"Index","BMDL.10","BW","HED","CSF","RSD.04","RSD.05","RSD.06"
127,4.688320608,0.38,1.27259054477043,0.0785798703368803,0.00127259054477043,0.000127259054477043,1.27259054477043e-05
128,6.748113062,70,6.748113062,0.0148189574005688,0.006748113062,0.0006748113062,6.748113062e-05
129,42.76316749,0.38,11.6075685010423,0.00861506869341507,0.0116075685010423,0.00116075685010423,0.000116075685010423
130,284.5378993,0.0373,43.2307548511328,0.00231316802920409,0.0432307548511328,0.00432307548511328,0.000432307548511328
131,0.193525914,0.338,0.0510145185466409,1.9602262816334,5.10145185466409e-05,5.10145185466409e-06,5.10145185466409e-07
132,0.968104481,0.134,0.202499483535068,0.493828419975612,0.000202499483535068,2.02499483535068e-05,2.02499483535068e-06
133,0.503233737,0.338,0.132655241248373,0.753833765322307,0.000132655241248373,1.32655241248373e-05,1.32655241248373e-06
134,0.0613,70,0.0613,1.63132137030995,6.13e-05,6.13e-06,6.13e-07
135,2.850950836,70,2.850950836,0.0350760170036128,0.002850950836,0.0002850950836,2.850950836e-05
136,0.462187233,0.229,0.110535633694654,0.904685635369335,0.000110535633694654,1.10535633694654e-05,1.10535633694654e-06
137,59.06476755,0.0353,8.85110851957347,0.0112980198783981,0.00885110851957347,0.000885110851957347,8.85110851957347e-05
138,3.999949324,70,3.999949324,0.0250003167290126,0.003999949324,0.0003999949324,3.999949324e-05
139,0.0986,0.284,0.0248846759640854,4.01853735786329,2.48846759640854e-05,2.48846759640854e-06,2.48846759640854e-07
140,0.0635,70,0.0635,1.5748031496063,6.35e-05,6.35e-06,6.35e-07
141,1.001181083,70,1.001181083,0.0998820310311436,0.001001181083,0.0001001181083,1.001181083e-05
142,10.72243085,0.229,2.56435185597577,0.0389962086392191,0.00256435185597577,0.000256435185597577,2.56435185597577e-05
143,2.887083317,70,2.887083317,0.0346370329568151,0.002887083317,0.0002887083317,2.887083317e-05
144,151.156464,0.0353,22.6514438606133,0.00441472961350078,0.0226514438606133,0.00226514438606133,0.000226514438606133
145,0.0048,0.0353,0.00071930056878642,139.02394122768,7.1930056878642e-07,7.1930056878642e-08,7.1930056878642e-09
146,24.53802772,70,24.53802772,0.00407530715757134,0.02453802772,0.002453802772,0.0002453802772
147,0.432575982,0.38,0.117417760135397,0.851659918266946,0.000117417760135397,1.17417760135397e-05,1.17417760135397e-06
148,11.17389258,70,11.17389258,0.00894943273206229,0.01117389258,0.001117389258,0.0001117389258
149,53.54007609,0.0373,8.13451533118065,0.0122932954120434,0.00813451533118065,0.000813451533118065,8.13451533118065e-05
150,188.6783047,0.0373,28.6664994585241,0.00348839244026583,0.0286664994585241,0.00286664994585241,0.000286664994585241
151,372.0498079,0.38,100.988628403374,0.000990210497765893,0.100988628403374,0.0100988628403374,0.00100988628403374
152,38.72772107,70,38.72772107,0.00258212973129121,0.03872772107,0.003872772107,0.0003872772107
153,27.60374417,70,27.60374417,0.00362269695676578,0.02760374417,0.002760374417,0.0002760374417
154,341.7708242,0.229,81.7371228237521,0.00122343430433229,0.0817371228237521,0.00817371228237521,0.000817371228237521
155,1.333601637,0.229,0.318941094684073,0.313537520459867,0.000318941094684073,3.18941094684073e-05,3.18941094684073e-06
156,109.0257384,0.368,29.3573250442563,0.00340630489491974,0.0293573250442563,0.00293573250442563,0.000293573250442563
157,30.45157261,0.38,8.26572809691177,0.0120981477768863,0.00826572809691177,0.000826572809691177,8.26572809691177e-05
158,30.37908733,0.368,8.18016694390632,0.012224689384181,0.00818016694390632,0.000818016694390632,8.18016694390632e-05
159,2.14146222,70,2.14146222,0.0466970647747407,0.00214146222,0.000214146222,2.14146222e-05
160,10.94489403,0.38,2.97086522460204,0.0336602277248694,0.00297086522460204,0.000297086522460204,2.97086522460204e-05
161,0.374331078,0.0373,0.0568733202360374,1.75829368823513,5.68733202360374e-05,5.68733202360374e-06,5.68733202360374e-07
162,25.08635735,0.38,6.80940230748445,0.0146855767194261,0.00680940230748445,0.000680940230748445,6.80940230748445e-05
163,0.428032704,0.0373,0.065032380362736,1.53769552094238,6.5032380362736e-05,6.5032380362736e-06,6.5032380362736e-07
164,6.034295646,0.0373,0.916809874583494,0.109073868827416,0.000916809874583494,9.16809874583494e-05,9.16809874583494e-06
165,14.44158071,0.0373,2.19415563576159,0.0455756184156418,0.00219415563576159,0.000219415563576159,2.19415563576159e-05
166,0.120965089,0.38,0.0328345779608239,3.04556982944363,3.28345779608239e-05,3.28345779608239e-06,3.28345779608239e-07
167,0.0172,70,0.0172,5.81395348837209,1.72e-05,1.72e-06,1.72e-07
168,0.00708,70,0.00708,14.1242937853107,7.08e-06,7.08e-07,7.08e-08
169,16.12621745,0.38,4.37727569542997,0.0228452596907258,0.00437727569542997,0.000437727569542997,4.37727569542997e-05
170,31.70769571,0.0373,4.81745181751022,0.0207578619959468,0.00481745181751022,0.000481745181751022,4.81745181751022e-05
171,183.7826626,0.0353,27.5406195294297,0.00363100038084258,0.0275406195294297,0.00275406195294297,0.000275406195294297
172,32.45478234,0.0353,4.86348820770864,0.0205613740034364,0.00486348820770864,0.000486348820770864,4.86348820770864e-05
173,5.760439402,70,5.760439402,0.0173597868185681,0.005760439402,0.0005760439402,5.760439402e-05
174,14.74689775,0.0363,2.225373003724,0.0449362870101585,0.002225373003724,0.0002225373003724,2.225373003724e-05
175,116.8915581,0.0353,17.5167008807627,0.00570883756483065,0.0175167008807627,0.00175167008807627,0.000175167008807627
176,0.397538714,70,0.397538714,0.251547827867653,0.000397538714,3.97538714e-05,3.97538714e-06
177,0.918649514,70,0.918649514,0.10885544320878,0.000918649514,9.18649514e-05,9.18649514e-06
178,1.869867724,70,1.869867724,0.0534797187611117,0.001869867724,0.0001869867724,1.869867724e-05
179,17.59814058,0.0373,2.67374189210425,0.0374007679257699,0.00267374189210425,0.000267374189210425,2.67374189210425e-05
180,19.26474267,0.0353,2.88690424167813,0.0346391814997892,0.00288690424167813,0.000288690424167813,2.88690424167813e-05
181,120.0747054,0.229,28.7167898730943,0.00348228337644708,0.0287167898730943,0.00287167898730943,0.000287167898730943
182,12.75522541,0.229,3.05051031907777,0.0327814003363975,0.00305051031907777,0.000305051031907777,3.05051031907777e-05
183,0.0214,70,0.0214,4.67289719626168,2.14e-05,2.14e-06,2.14e-07
184,4.044394446,0.0373,0.614477808567658,0.162739807045431,0.000614477808567658,6.14477808567658e-05,6.14477808567658e-06
185,72.04444787,0.38,19.5556342725629,0.00511361577979103,0.0195556342725629,0.00195556342725629,0.000195556342725629
186,216.3466758,70,216.3466758,0.000462221107073742,0.2163466758,0.02163466758,0.002163466758
187,0.0523,70,0.0523,1.91204588910134,5.23e-05,5.23e-06,5.23e-07
188,0.0526,70,0.0526,1.90114068441065,5.26e-05,5.26e-06,5.26e-07
189,0.0679,70,0.0679,1.47275405007364,6.79e-05,6.79e-06,6.79e-07
190,0.0679,0.452,0.0192477457362252,5.19541360169753,1.92477457362252e-05,1.92477457362252e-06,1.92477457362252e-07
191,141.0449962,70,141.0449962,0.000708993602709601,0.1410449962,0.01410449962,0.001410449962
192,0.0473,70,0.0473,2.11416490486258,4.73e-05,4.73e-06,4.73e-07
193,0.223821155,70,0.223821155,0.446785291586937,0.000223821155,2.23821155e-05,2.23821155e-06
194,0.148514365,70,0.148514365,0.673335538956114,0.000148514365,1.48514365e-05,1.48514365e-06
195,5.957485563,70,5.957485563,0.0167856050916963,0.005957485563,0.0005957485563,5.957485563e-05
196,114.3042532,0.338,30.1312435337798,0.00331881423638858,0.0301312435337798,0.00301312435337798,0.000301312435337798
197,84.59237111,0.523,24.8703622213646,0.00402085016333602,0.0248703622213646,0.00248703622213646,0.000248703622213646
198,5.41e-07,70,5.41e-07,184842.883548983,5.41e-10,5.41e-11,5.41e-12
199,144.9929841,0.0373,22.0292487088074,0.00453941944738313,0.0220292487088074,0.00220292487088074,0.000220292487088074
200,59.5643696,0.0353,8.92597602764261,0.0112032566175747,0.00892597602764261,0.000892597602764261,8.92597602764261e-05
201,410.3597924,0.514,120.124355667755,0.000832470646307431,0.120124355667755,0.0120124355667755,0.00120124355667755
202,57.44115267,0.38,15.5917382535278,0.0064136530753634,0.0155917382535278,0.00155917382535278,0.000155917382535278
203,293.39669,0.38,79.6391468885099,0.00125566387771574,0.0796391468885099,0.00796391468885099,0.000796391468885099
204,112.1988194,0.38,30.4550752052247,0.00328352497329721,0.0304550752052247,0.00304550752052247,0.000304550752052247
205,154.2877826,0.38,41.879638729339,0.00238779519198537,0.041879638729339,0.0041879638729339,0.00041879638729339
206,55.6312712,0.38,15.1004668072136,0.00662231183159381,0.0151004668072136,0.00151004668072136,0.000151004668072136
207,55.59342508,0.0353,8.33091297517275,0.0120034863283308,0.00833091297517275,0.000833091297517275,8.33091297517275e-05
208,3179.924632,0.0353,476.525332603239,0.000209852432091499,0.476525332603239,0.0476525332603239,0.00476525332603239
209,12.7848798,0.0363,1.92929569629492,0.0518323863947052,0.00192929569629492,0.000192929569629492,1.92929569629492e-05
210,306.5726671,0.284,77.3728344850805,0.00129244328019652,0.0773728344850805,0.00773728344850805,0.000773728344850805
211,3.671730405,0.0353,0.550224535155602,0.181743985610747,0.000550224535155602,5.50224535155602e-05,5.50224535155602e-06
212,13.78632325,0.38,3.74213840776196,0.0267226887686943,0.00374213840776196,0.000374213840776196,3.74213840776196e-05
213,0.0339,70,0.0339,2.94985250737463,3.39e-05,3.39e-06,3.39e-07
214,0.0608,0.452,0.0172350948565904,5.80211486110629,1.72350948565904e-05,1.72350948565904e-06,1.72350948565904e-07
215,2.73e-06,0.452,7.73878436817301e-07,129219.261375554,7.73878436817301e-10,7.73878436817301e-11,7.73878436817301e-12
216,0.056,0.38,0.0152005539863335,6.5787075977565,1.52005539863335e-05,1.52005539863335e-06,1.52005539863335e-07
217,0.025,0.462,0.0071256747069295,14.0337587825547,7.1256747069295e-06,7.1256747069295e-07,7.1256747069295e-08
218,0.10164899,70,0.10164899,0.98377760566042,0.00010164899,1.0164899e-05,1.0164899e-06
219,0.12395716,70,0.12395716,0.806730325218809,0.00012395716,1.2395716e-05,1.2395716e-06
220,0.049,70,0.049,2.04081632653061,4.9e-05,4.9e-06,4.9e-07
221,0.449293609,70,0.449293609,0.222571605731432,0.000449293609,4.49293609e-05,4.49293609e-06
222,0.602014394,70,0.602014394,0.16610898509513,0.000602014394,6.02014394e-05,6.02014394e-06
223,347.2719719,0.38,94.2629706572578,0.00106086196204873,0.0942629706572578,0.00942629706572578,0.000942629706572578
224,867.2664528,0.3045,222.72802280495,0.000448978079815189,0.22272802280495,0.022272802280495,0.0022272802280495
225,21.59300876,0.38,5.86117313185272,0.0170614308348182,0.00586117313185272,0.000586117313185272,5.86117313185272e-05
226,7.574468343,70,7.574468343,0.0132022467415044,0.007574468343,0.0007574468343,7.574468343e-05
227,0.00389,70,0.00389,25.706940874036,3.89e-06,3.89e-07,3.89e-08
228,17.21509054,0.284,4.3447459409766,0.0230163055236142,0.0043447459409766,0.00043447459409766,4.3447459409766e-05
229,3.4219998,0.284,0.863644585924596,0.115788371315896,0.000863644585924596,8.63644585924596e-05,8.63644585924596e-06
230,3.743860876,0.284,0.944875910282729,0.105834003080974,0.000944875910282729,9.44875910282729e-05,9.44875910282729e-06
231,5.403363162,0.284,1.36370123126416,0.0733298450623964,0.00136370123126416,0.000136370123126416,1.36370123126416e-05
232,19.88466213,0.284,5.01849263448652,0.0199263020359562,0.00501849263448652,0.000501849263448652,5.01849263448652e-05
233,4.991008024,0.284,1.25963100822911,0.0793883282855889,0.00125963100822911,0.000125963100822911,1.25963100822911e-05
234,3.775495166,70,3.775495166,0.0264865919841572,0.003775495166,0.0003775495166,3.775495166e-05
235,3.775495166,0.38,1.02481460885579,0.0975786245979169,0.00102481460885579,0.000102481460885579,1.02481460885579e-05
236,0.0334,0.38,0.00906604469899176,11.0301684273762,9.06604469899176e-06,9.06604469899176e-07,9.06604469899176e-08
237,0.101511077,0.38,0.0275540108240956,3.62923570867408,2.75540108240956e-05,2.75540108240957e-06,2.75540108240957e-07
238,0.029,0.38,0.00787171545720842,12.7037112232539,7.87171545720842e-06,7.87171545720842e-07,7.87171545720842e-08
239,0.10795408,70,0.10795408,0.926319783374561,0.00010795408,1.0795408e-05,1.0795408e-06
240,1.987969348,70,1.987969348,0.0503025864561771,0.001987969348,0.0001987969348,1.987969348e-05
241,0.55834145,70,0.55834145,0.179101873951862,0.00055834145,5.5834145e-05,5.5834145e-06
242,4.051259636,0.0353,0.607098616765888,0.164717884769226,0.000607098616765888,6.07098616765888e-05,6.07098616765888e-06
243,2.733072138,0.0363,0.41243284223188,0.242463717144469,0.00041243284223188,4.1243284223188e-05,4.1243284223188e-06
244,2.0365599,0.462,0.580474534743074,0.172272845774813,0.000580474534743074,5.80474534743074e-05,5.80474534743074e-06
245,0.463049678,0.297,0.118179511061048,0.846170364914974,0.000118179511061048,1.18179511061048e-05,1.18179511061048e-06
246,0.511553059,0.462,0.145806427750748,0.685840820206822,0.000145806427750748,1.45806427750748e-05,1.45806427750748e-06
247,3.478965562,0.297,0.887901382182547,0.11262512031932,0.000887901382182547,8.87901382182547e-05,8.87901382182547e-06
248,0.950084538,0.297,0.242480518834313,0.412404264395071,0.000242480518834313,2.42480518834313e-05,2.42480518834313e-06
249,0.701037628,0.297,0.178918781393552,0.558912816313223,0.000178918781393552,1.78918781393552e-05,1.78918781393552e-06
250,0.0652,0.462,0.0185837596356721,5.38104247797345,1.85837596356721e-05,1.85837596356721e-06,1.85837596356721e-07
251,0.240659443,0.297,0.0614210886158182,1.62810530151115,6.14210886158182e-05,6.14210886158182e-06,6.14210886158182e-07
252,5.049598973,0.38,1.37065538925751,0.0729577987171307,0.00137065538925751,0.000137065538925751,1.37065538925751e-05
253,0.583380223,0.38,0.158351831683407,0.631505167555815,0.000158351831683407,1.58351831683407e-05,1.58351831683407e-06
254,6.699417389,0.38,1.81847956604421,0.0549909946018985,0.00181847956604421,0.000181847956604421,1.81847956604421e-05
255,11.10498184,0.0353,1.6641291153906,0.0600914911440201,0.0016641291153906,0.00016641291153906,1.6641291153906e-05
