Index,Model,Analysis Type,Restriction,RiskType,BMRF,BMD,BMDL,BMDU,P Value,AIC,Unnormalized Log Posterior Probability,Scaled Residual for Dose Group near BMD,Scaled Residual for Control Dose Group,BMDS Recommendation
135,Logistic,frequentist,Unrestricted,Extra Risk,0.1,8.379684586,6.748113062,10.17318252,0.316222676,123.5703617,-,-0.656239723,0.724724375,Viable - Recommended
136,Log-Logistic,frequentist,Restricted,Extra Risk,0.1,61.41799352,42.76316749,110.6725407,0.154582157,122.4575139,-,-7.40E-04,-7.40E-04,Viable - Recommended
137,Weibull,frequentist,Restricted,Extra Risk,0.1,496.7117568,284.5378993,1821.966737,0.967556125,175.4965905,-,3.32E-02,-1.18E-02,Viable - Recommended
138,Gamma,frequentist,Unrestricted,Extra Risk,0.1,1.184884623,0.193525914,2.876067587,0.679331058,174.6687166,-,-0.137628782,-0.662055938,Viable - Recommended
139,Dichotomous Hill,frequentist,Restricted,Extra Risk,0.1,3.37213502,0.968104481,3.571292232,0.927113066,117.2626646,-,-3.44E-05,-7.81E-04,Viable - Recommended
140,Quantal Linear,frequentist,Unrestricted,Extra Risk,0.1,0.612740276,0.503233737,0.752003885,0.999990185,116.9253665,-,-8.90E-04,-8.90E-04,Questionable
141,Quantal Linear,frequentist,Unrestricted,Extra Risk,0.1,7.47E-02,6.13E-02,9.16E-02,0.999990185,116.9253665,-,-8.90E-04,-8.90E-04,Questionable
142,Log-Probit,frequentist,Restricted,Extra Risk,0.1,3.702392469,2.850950836,5.018902337,0.999994188,80.02964183,-,3.33E-02,-9.07E-04,Viable - Recommended
143,Log-Logistic,frequentist,Unrestricted,Extra Risk,0.1,0.813133284,0.462187233,1.130382989,0.655670675,119.4436923,-,2.25E-03,2.25E-03,Viable - Recommended
144,Logistic,frequentist,Unrestricted,Extra Risk,0.1,76.16574201,59.06476755,99.10296313,<0.0001,125.0270269,-,-2.52399427,-2.52399427,Questionable
145,Weibull,frequentist,Restricted,Extra Risk,0.1,8.639840173,3.999949324,10.35765861,0.614366788,150.1018404,-,-0.704944511,0.690398747,Viable - Recommended
146,Weibull,frequentist,Unrestricted,Extra Risk,0.1,1.221623728,9.86E-02,29.90813328,0.266492797,192.8872193,-,-0.821828648,0.466728172,Viable - Recommended
147,Gamma,frequentist,Unrestricted,Extra Risk,0.1,0.342784205,6.35E-02,2.322409728,0.805283436,195.747054,-,-0.37153066,-9.79E-03,Viable - Recommended
148,Multistage Degree 1,frequentist,Restricted,Extra Risk,0.1,1.296444833,1.001181083,1.726996195,0.323422211,161.0123132,-,0.159089716,0.159089716,Viable - Recommended
149,Probit,frequentist,Unrestricted,Extra Risk,0.1,14.53855848,10.72243085,28.72648572,0.957621627,191.5104922,-,4.29E-02,-2.39E-02,Viable - Recommended
150,Multistage Degree 1,frequentist,Restricted,Extra Risk,0.1,768,2.887083317,Infinity,8.43E-04,60.32040102,-,-1.304263871,-1.910705025,Questionable
151,Log-Logistic,frequentist,Unrestricted,Extra Risk,0.1,228.0819918,151.156464,282.7362456,0.999303735,85.35113793,-,-2.60E-07,-8.73E-04,Viable - Recommended
152,Gamma,frequentist,Unrestricted,Extra Risk,0.1,7.49E-03,4.80E-03,0.168297641,0.630414955,173.5161419,-,-0.156739166,-0.156739166,Questionable
153,Logistic,frequentist,Unrestricted,Extra Risk,0.1,31.54001063,24.53802772,50.79396691,0.76648697,156.7764659,-,-0.235678161,0.149835501,Viable - Recommended
154,Logistic,frequentist,Unrestricted,Extra Risk,0.1,31.67200879,24.62232284,51.04211829,0.785521536,156.7622102,-,-0.215790694,0.138622183,Viable - Recommended
155,Log-Logistic,frequentist,Restricted,Extra Risk,0.1,0.597042795,0.432575982,1.254898766,0.47313025,152.8291446,-,-8.98E-04,-8.98E-04,Viable - Recommended
156,Multistage Degree 2,frequentist,Unrestricted,Extra Risk,0.1,14.93624371,11.17389258,18.27138758,0.990983233,86.16741316,-,0.13041934,-8.73E-04,Viable - Recommended
157,Logistic,frequentist,Unrestricted,Extra Risk,0.1,67.58364154,53.54007609,84.45913929,0.390354419,137.1107818,-,-0.567643987,0.590531522,Viable - Recommended
158,Quantal Linear,frequentist,Unrestricted,Extra Risk,0.1,389.0459893,188.6783047,Infinity,0.932992134,34.48060207,-,0.216038207,-8.55E-04,Viable - Recommended
159,Multistage Degree 4,frequentist,Unrestricted,Extra Risk,0.1,478.355414,372.0498079,580.6713892,0.927797229,66.68319804,-,0.184957575,-5.52E-04,Viable - Recommended
160,Probit,frequentist,Unrestricted,Extra Risk,0.1,45.01466106,38.72772107,51.83599588,0.881809799,197.1199354,-,0.181620793,-0.401115411,Viable - Recommended
161,Multistage Degree 2,frequentist,Unrestricted,Extra Risk,0.1,37.17096218,27.60374417,46.81098621,0.770528593,178.1238836,-,-0.526118833,-1.26E-03,Viable - Recommended
162,Multistage Degree 2,frequentist,Restricted,Extra Risk,0.1,623.9010142,341.7708242,850.9258929,0.359839242,123.902298,-,-0.654202609,0.561688609,Viable - Recommended
163,Multistage Degree 2,frequentist,Unrestricted,Extra Risk,0.1,2.101475259,1.333601637,3.380533969,NA,59.11402557,-,-4.78E-04,-4.78E-04,Questionable
164,Log-Probit,frequentist,Restricted,Extra Risk,0.1,158.7782084,109.0257384,246.2904418,0.822927126,40.52305884,-,0.796280758,-5.79E-04,Viable - Recommended
165,Weibull,frequentist,Restricted,Extra Risk,0.1,31.5102456,30.45157261,39.57335002,0.999999941,51.19553121,-,1.18E-05,-1.71E-03,Viable - Recommended
166,Multistage Degree 2,frequentist,Unrestricted,Extra Risk,0.1,46.2960446,30.37908733,Infinity,0.998517807,25.44285187,-,1.16E-07,-1.86E-03,Viable - Recommended
167,Logistic,frequentist,Unrestricted,Extra Risk,0.1,2.409695948,2.14146222,2.735179344,0.697200207,168.6286922,-,0.164847017,0.413945462,Viable - Recommended
168,Quantal Linear,frequentist,Unrestricted,Extra Risk,0.1,13.79270012,10.94489403,17.75059126,0.208019208,140.0611009,-,7.73E-02,7.73E-02,Viable - Recommended
169,Probit,frequentist,Unrestricted,Extra Risk,0.1,0.454782328,0.374331078,0.566761501,0.833609502,110.5045608,-,2.80E-02,2.80E-02,Viable - Recommended
170,Multistage Degree 1,frequentist,Restricted,Extra Risk,0.1,33.62030655,25.08635735,47.50382996,0.985926104,118.475147,-,-5.52E-04,-5.52E-04,Viable - Recommended
171,Log-Logistic,frequentist,Restricted,Extra Risk,0.1,0.907645037,0.428032704,13.48743828,0.874431545,104.6469825,-,-1.50E-03,-1.50E-03,Questionable
172,Dichotomous Hill,frequentist,Restricted,Extra Risk,0.1,49.84242912,6.034295646,83.72457014,65535,145.2932021,-,2.22E-03,-2.02E-03,Viable - Recommended
173,Log-Logistic,frequentist,Restricted,Extra Risk,0.1,23.09655785,14.44158071,45.98140782,0.166843114,125.0281628,-,1.117077301,-0.176288121,Viable - Recommended
174,Weibull,frequentist,Unrestricted,Extra Risk,0.1,1.374550318,0.120965089,2.0551562,0.514788119,48.42342381,-,0.83978436,-6.05E-04,Viable - Recommended
175,Probit,frequentist,Unrestricted,Extra Risk,0.1,2.14E-02,1.72E-02,3.02E-02,0.996588947,144.6409747,-,-2.95E-03,2.72E-03,Viable - Recommended
176,Probit,frequentist,Unrestricted,Extra Risk,0.1,2.14E-02,1.72E-02,3.02E-02,0.996588947,144.6409747,-,-2.95E-03,2.72E-03,Viable - Recommended
177,Probit,frequentist,Unrestricted,Extra Risk,0.1,2.14E-02,1.72E-02,3.02E-02,0.996588947,144.6409747,-,-2.95E-03,2.72E-03,Viable - Recommended
178,Multistage Degree 2,frequentist,Restricted,Extra Risk,0.1,9.50E-03,7.08E-03,1.10E-02,0.246847272,48.61844451,-,-1.912393265,-5.52E-04,Viable - Recommended
179,Log-Logistic,frequentist,Restricted,Extra Risk,0.1,24.12625256,16.12621745,47.94074453,0.187954021,162.1130762,-,-0.141807391,-0.141807391,Viable - Recommended
180,Multistage Degree 2,frequentist,Unrestricted,Extra Risk,0.1,49.44652551,31.70769571,96.88439848,NA,149.0232027,-,-8.82E-05,-8.82E-05,Questionable
181,Log-Logistic,frequentist,Restricted,Extra Risk,0.1,268.1238999,183.7826626,461.8970344,0.670040067,112.2812617,-,-5.52E-04,-5.52E-04,Viable - Recommended
182,Multistage Degree 2,frequentist,Unrestricted,Extra Risk,0.1,75.23873734,32.45478234,142.532416,0.999558873,101.1926915,-,-2.87E-05,-5.52E-04,Viable - Recommended
183,Gamma,frequentist,Restricted,Extra Risk,0.1,9.644590266,5.760439402,16.65074048,0.99960607,89.07077406,-,6.73E-06,-4.94E-04,Viable - Recommended
184,Logistic,frequentist,Unrestricted,Extra Risk,0.1,19.20879247,14.74689775,25.22171882,<0.0001,114.6779039,-,-2.448732494,-2.448732494,Questionable
185,Weibull,frequentist,Unrestricted,Extra Risk,0.1,177.6971019,116.8915581,Infinity,0.999303735,35.4400475,-,2.10E-08,-8.73E-04,Viable - Recommended
186,Gamma,frequentist,Unrestricted,Extra Risk,0.1,3.334376784,0.397538714,Infinity,0.655757187,137.0708732,-,-0.333665368,-7.07E-02,Viable - Recommended
187,Multistage Degree 1,frequentist,Restricted,Extra Risk,0.1,1.231774615,0.918649514,1.703260208,0.449766515,112.254662,-,-8.73E-04,-8.73E-04,Viable - Recommended
188,Log-Logistic,frequentist,Restricted,Extra Risk,0.1,3.213708095,1.869867724,8.464354538,0.608435539,94.15700412,-,0.410623879,-7.95E-02,Viable - Recommended
189,Log-Probit,frequentist,Restricted,Extra Risk,0.1,22.21356694,17.59814058,41.82623705,0.974534362,151.1770818,-,-2.28E-03,-2.28E-03,Viable - Recommended
190,Dichotomous Hill,frequentist,Unrestricted,Extra Risk,0.1,60.45722551,19.26474267,102.1027422,65535,151.5308237,-,2.43E-07,2.43E-07,Viable - Recommended
191,Weibull,frequentist,Restricted,Extra Risk,0.1,140.4829572,120.0747054,148.6949605,0.999987942,38.69254736,-,9.24E-06,-8.73E-04,Viable - Recommended
192,Multistage Degree 2,frequentist,Restricted,Extra Risk,0.1,15.82199585,12.75522541,27.34606691,0.838165694,123.1689611,-,-1.23E-03,-1.23E-03,Viable - Recommended
193,Log-Logistic,frequentist,Restricted,Extra Risk,0.1,6.808079523,2.14E-02,Infinity,0.999820448,23.53869637,-,-7.97E-05,-3.53E-04,Questionable
194,Multistage Degree 2,frequentist,Restricted,Extra Risk,0.1,9.68018589,4.044394446,11.71084693,0.815248599,154.6371429,-,-0.195439869,6.91E-02,Viable - Recommended
195,Gamma,frequentist,Restricted,Extra Risk,0.1,108.9865252,72.04444787,471.5862505,0.882824998,58.8036443,-,-2.04E-02,-2.04E-02,Viable - Recommended
196,Multistage Degree 2,frequentist,Restricted,Extra Risk,0.1,524.8633372,216.3466758,Infinity,0.813104588,170.8907499,-,-0.18978566,0.126860336,Viable - Recommended
197,Multistage Degree 3,frequentist,Unrestricted,Extra Risk,0.1,7.60E-02,5.23E-02,0.10372421,0.854772213,171.8943218,-,-0.37675111,-9.65E-04,Viable - Recommended
198,Multistage Degree 3,frequentist,Unrestricted,Extra Risk,0.1,7.60E-02,5.23E-02,0.10372421,0.854772213,171.8943218,-,-0.37675111,-9.65E-04,Viable - Recommended
199,Multistage Degree 2,frequentist,Restricted,Extra Risk,0.1,2.61E-02,1.70E-02,3.39E-02,0.955575314,204.3252094,-,0.166483836,-9.72E-04,Viable - Recommended
200,Multistage Degree 2,frequentist,Unrestricted,Extra Risk,0.1,6.19E-02,5.26E-02,6.90E-02,0.656325746,177.5412671,-,0.182045485,0.303735959,Viable - Recommended
201,Multistage Degree 2,frequentist,Restricted,Extra Risk,0.1,2.61E-02,1.70E-02,3.39E-02,0.955575314,204.3252094,-,0.166483836,-9.72E-04,Viable - Recommended
202,Multistage Degree 2,frequentist,Unrestricted,Extra Risk,0.1,6.19E-02,5.26E-02,6.90E-02,0.656325746,177.5412671,-,0.182045485,0.303735959,Viable - Recommended
203,Probit,frequentist,Unrestricted,Extra Risk,0.1,9.00E-02,6.79E-02,0.119340801,0.927421174,80.78649957,-,5.47E-02,-6.50E-02,Viable - Recommended
204,Probit,frequentist,Unrestricted,Extra Risk,0.1,9.00E-02,6.79E-02,0.119340801,0.927421174,80.78649957,-,5.47E-02,-6.50E-02,Viable - Recommended
205,Multistage Degree 2,frequentist,Restricted,Extra Risk,0.1,1.586090565,1.167269778,3.992490353,0.803699496,72.96768862,-,-3.02E-04,-3.02E-04,Viable - Recommended
206,Multistage Degree 1,frequentist,Restricted,Extra Risk,0.1,208.4524193,141.0449962,365.5607343,0.717072794,125.2587525,-,-0.291532645,6.28E-02,Viable - Recommended
207,Multistage Degree 2,frequentist,Unrestricted,Extra Risk,0.1,6.31E-02,4.73E-02,8.81E-02,0.757608627,212.0844922,-,-9.14E-03,-9.14E-03,Viable - Recommended
208,Log-Logistic,frequentist,Restricted,Extra Risk,0.1,0.330301888,0.223821155,0.654971184,0.758402335,124.4419819,-,-1.52E-02,-1.52E-02,Viable - Recommended
209,Dichotomous Hill,frequentist,Unrestricted,Extra Risk,0.1,0.941601427,0.148514365,4.345835112,0.613839279,102.4420269,-,-7.98E-04,-1.05E-03,Viable - Recommended
210,Log-Probit,frequentist,Unrestricted,Extra Risk,0.1,43.56541591,5.957485563,55.43837683,0.169997028,198.8924633,-,-5.07E-06,-0.560201633,Viable - Recommended
211,Log-Logistic,frequentist,Restricted,Extra Risk,0.1,194.938095,114.3042532,429.2753907,0.495500532,116.0453934,-,0.566765986,-0.211402744,Viable - Recommended
212,Log-Logistic,frequentist,Restricted,Extra Risk,0.1,181.0580972,84.59237111,939.5174387,0.883194047,88.82163376,-,0.122666718,-6.30E-02,Viable - Recommended
213,Weibull,frequentist,Unrestricted,Extra Risk,0.1,9.53E-06,5.41E-07,6.76E-05,0.745142908,260.502349,-,-0.140277982,-0.117496345,Viable - Recommended
214,Multistage Degree 2,frequentist,Restricted,Extra Risk,0.1,191.1523221,144.9929841,353.3010894,0.932216175,124.0380436,-,-5.52E-04,-5.52E-04,Viable - Recommended
215,Log-Logistic,frequentist,Unrestricted,Extra Risk,0.1,503.8481262,59.5643696,704.7081862,0.99958221,93.38340023,-,-4.08E-06,-5.24E-04,Viable - Recommended
216,Log-Logistic,frequentist,Restricted,Extra Risk,0.1,744.7388564,410.3597924,Infinity,0.848800489,52.20395723,-,-0.334428893,-3.90E-04,Viable - Recommended
217,Dichotomous Hill,frequentist,Restricted,Extra Risk,0.1,77.54354386,57.44115267,Infinity,4.28E-04,29.02251121,-,-0.107472429,-3.90E-04,Questionable
218,Log-Probit,frequentist,Restricted,Extra Risk,0.1,401.350689,293.39669,602.7969465,0.816579359,47.51931816,-,-0.365991951,-8.64E-04,Viable - Recommended
219,Dichotomous Hill,frequentist,Restricted,Extra Risk,0.1,173.5373249,112.1988194,193.6190057,0.999824552,106.2290885,-,6.49E-04,-8.64E-04,Viable - Recommended
220,Multistage Degree 2,frequentist,Unrestricted,Extra Risk,0.1,187.0152766,154.2877826,203.7211148,0.99999961,88.11076511,-,7.95E-05,-8.64E-04,Viable - Recommended
221,Multistage Degree 3,frequentist,Unrestricted,Extra Risk,0.1,66.06104873,55.6312712,104.0652787,0.723587006,22.99084881,-,0,0,Viable - Recommended
222,Logistic,frequentist,Unrestricted,Extra Risk,0.1,74.3856249,55.59342508,99.92934196,0.286448294,104.0708239,-,-0.454603229,-0.454603229,Viable - Recommended
223,Multistage Degree 1,frequentist,Unrestricted,Extra Risk,0.1,3276.8,3179.924632,Infinity,<0.0001,71.16915219,-,-4.65E-04,-2.012230676,Questionable
224,Multistage Degree 3,frequentist,Unrestricted,Extra Risk,0.1,13.34719048,12.7848798,14.75066736,NA,72.17877019,-,5.15E-08,2.06E-08,Questionable
225,Probit,frequentist,Unrestricted,Extra Risk,0.1,384.882851,306.5726671,468.7909364,0.484598455,76.88740792,-,0.770509015,-0.45795015,Viable - Recommended
226,Multistage Degree 3,frequentist,Unrestricted,Extra Risk,0.1,7.099028113,3.671730405,10.07077596,0.954804126,142.1468273,-,-5.46E-05,-7.71E-04,Viable - Recommended
227,Log-Logistic,frequentist,Restricted,Extra Risk,0.1,19.96265448,13.78632325,42.89359748,0.738987101,131.6491519,-,-1.32E-02,-1.32E-02,Viable - Recommended
228,Gamma,frequentist,Unrestricted,Extra Risk,0.1,0.224189829,3.39E-02,0.689565346,0.890844238,232.0284155,-,4.44E-02,7.22E-02,Viable - Recommended
229,Dichotomous Hill,frequentist,Unrestricted,Extra Risk,0.1,8.82E-02,6.08E-02,0.801427598,0.996809995,40.15643545,-,6.17E-06,-2.11E-03,Viable - Recommended
230,Gamma,frequentist,Unrestricted,Extra Risk,0.1,6.28E-06,2.73E-06,Infinity,0.999995563,20.2133314,-,-5.09E-04,-5.09E-04,Questionable
231,Logistic,frequentist,Unrestricted,Extra Risk,0.1,0.235671562,5.60E-02,0.295321447,0.999949047,8.285616083,-,3.39E-03,-5.71E-02,Viable - Recommended
232,Multistage Degree 3,frequentist,Unrestricted,Extra Risk,0.1,3.84E-02,2.50E-02,0.180972956,0.997237435,31.82556448,-,-4.26E-04,-4.26E-04,Viable - Recommended
233,Dichotomous Hill,frequentist,Unrestricted,Extra Risk,0.1,0.259481142,0.10164899,Infinity,NA,151.9866662,-,-1.49E-03,1.03E-03,Questionable
234,Dichotomous Hill,frequentist,Restricted,Extra Risk,0.1,0.358080553,0.12395716,Infinity,0.998053597,116.3750409,-,1.98E-05,-8.28E-04,Viable - Recommended
235,Log-Logistic,frequentist,Unrestricted,Extra Risk,0.1,0.285978366,4.90E-02,Infinity,0.574500294,156.2115169,-,-0.150199947,0.148252707,Viable - Recommended
236,Dichotomous Hill,frequentist,Unrestricted,Extra Risk,0.1,0.57680663,0.449293609,0.755610189,65535,193.5960532,-,4.96E-08,-1.01E-07,Viable - Recommended
237,Dichotomous Hill,frequentist,Unrestricted,Extra Risk,0.1,0.792463436,0.602014394,1.177014478,65535,117.6512503,-,7.89E-08,-9.30E-08,Viable - Recommended
238,Log-Logistic,frequentist,Unrestricted,Extra Risk,0.1,407.8741423,347.2719719,Infinity,1,52.04086258,-,1.68E-04,-8.73E-04,Viable - Recommended
239,Weibull,frequentist,Unrestricted,Extra Risk,0.1,1261.042075,867.2664528,1299.528088,1,54.6908038,-,-1.10E-08,-8.73E-04,Viable - Recommended
240,Logistic,frequentist,Unrestricted,Extra Risk,0.1,28.19053293,21.59300876,53.13309897,0.941835743,118.5025765,-,-5.71E-02,3.98E-02,Viable - Recommended
241,Log-Logistic,frequentist,Unrestricted,Extra Risk,0.1,12.59203153,7.574468343,13.01670821,0.161328313,110.635472,-,5.61E-09,-0.297355096,Viable - Recommended
242,Gamma,frequentist,Unrestricted,Extra Risk,0.1,1.90E-02,3.89E-03,4.96E-02,0.227242473,79.86580161,-,0.303738366,-0.669462529,Viable - Recommended
243,Multistage Degree 2,frequentist,Restricted,Extra Risk,0.1,24.72256647,17.21509054,Infinity,0.968000732,32.02038951,-,3.74E-02,-7.40E-04,Viable - Recommended
244,Weibull,frequentist,Restricted,Extra Risk,0.1,5.551950956,3.4219998,7.566230118,0.989074978,118.6206524,-,-9.15E-02,-7.40E-04,Viable - Recommended
245,Log-Probit,frequentist,Restricted,Extra Risk,0.1,5.376572611,3.743860876,6.9913044,0.861466068,124.0931304,-,-0.264539965,-7.40E-04,Viable - Recommended
246,Multistage Degree 2,frequentist,Restricted,Extra Risk,0.1,8.033118844,5.403363162,9.457702507,0.769802698,100.8512385,-,-0.761877067,-7.40E-04,Viable - Recommended
247,Weibull,frequentist,Restricted,Extra Risk,0.1,23.06797909,19.88466213,38.87005471,0.999999986,22.29366349,-,7.15E-06,-7.40E-04,Viable - Recommended
248,Log-Logistic,frequentist,Unrestricted,Extra Risk,0.1,28.29021139,4.991008024,Infinity,0.597415625,45.18716708,-,0.155307603,-7.41E-04,Viable - Recommended
249,Weibull,frequentist,Restricted,Extra Risk,0.1,6.991344984,3.775495166,12.65145822,0.936988532,199.7447996,-,5.87E-02,-3.66E-02,Viable - Recommended
250,Weibull,frequentist,Restricted,Extra Risk,0.1,6.991344984,3.775495166,12.65145822,0.936988532,199.7447996,-,5.87E-02,-3.66E-02,Viable - Recommended
251,Dichotomous Hill,frequentist,Unrestricted,Extra Risk,0.1,5.09E-02,4.45E-02,0.109770506,0.302989168,179.7331954,-,6.92E-04,0.728061018,Viable - Recommended
252,Probit,frequentist,Unrestricted,Extra Risk,0.1,4.03E-02,3.34E-02,4.90E-02,0.460495172,213.9018342,-,0.97806421,-0.337251832,Viable - Recommended
253,Multistage Degree 3,frequentist,Restricted,Extra Risk,0.1,0.173014671,0.101511077,0.31190163,0.999981193,60.49030806,-,9.92E-05,-1.10E-03,Viable - Recommended
254,Gamma,frequentist,Unrestricted,Extra Risk,0.1,0.270125573,2.90E-02,Infinity,0.44338244,124.7683011,-,-0.761566555,-4.16E-02,Viable - Recommended
255,Gamma,frequentist,Unrestricted,Extra Risk,0.1,0.84266729,0.10795408,2.97633403,0.671300053,285.9431004,-,-0.31089023,0.100390769,Viable - Recommended
256,Probit,frequentist,Unrestricted,Extra Risk,0.1,2.424287419,1.987969348,2.958561315,0.613526,154.3900442,-,0.253731422,-0.677192356,Viable - Recommended
257,Multistage Degree 3,frequentist,Restricted,Extra Risk,0.1,0.787623,0.55834145,2.552019103,8.16E-02,478.3630236,-,0.322616961,-1.301283532,Questionable
258,Quantal Linear,frequentist,Unrestricted,Extra Risk,0.1,5.434229142,4.051259636,7.487787511,0.171573915,76.83607902,-,-7.81E-04,-7.81E-04,Viable - Recommended
259,Log-Probit,frequentist,Restricted,Extra Risk,0.1,3.620924117,2.733072138,5.712081691,0.834803892,77.71340743,-,-7.81E-04,-7.81E-04,Viable - Recommended
260,Probit,frequentist,Unrestricted,Extra Risk,0.1,2.745756003,2.0365599,4.696114766,0.346331486,155.4761548,-,0.58773968,0.631634429,Viable - Recommended
261,Multistage Degree 2,frequentist,Unrestricted,Extra Risk,0.1,1.001116079,0.463049678,5.448206806,0.475713818,206.8418072,-,0.578295614,-0.283933464,Viable - Recommended
262,Log-Logistic,frequentist,Unrestricted,Extra Risk,0.1,4.586178145,0.511553059,Infinity,0.914627144,69.18586867,-,-0.108974328,-8.73E-04,Viable - Recommended
263,Probit,frequentist,Unrestricted,Extra Risk,0.1,4.68369756,3.478965562,8.227885911,0.919085627,115.6743438,-,-5.07E-02,-8.20E-03,Viable - Recommended
264,Log-Probit,frequentist,Restricted,Extra Risk,0.1,1.214537787,0.950084538,2.070383776,0.578350358,155.4643293,-,0.800986969,-0.468592328,Viable - Recommended
265,Dichotomous Hill,frequentist,Restricted,Extra Risk,0.1,1.81079177,0.701037628,3.213519447,0.646355946,150.1480897,-,1.18E-04,0.324428854,Viable - Recommended
266,Multistage Degree 2,frequentist,Unrestricted,Extra Risk,0.1,8.42E-02,6.52E-02,0.112731201,0.909885699,177.4292498,-,1.35E-02,1.35E-02,Viable - Recommended
267,Log-Probit,frequentist,Restricted,Extra Risk,0.1,0.306824248,0.240659443,0.432887062,0.50380787,179.9086525,-,0.2840454,-0.140009117,Viable - Recommended
268,Probit,frequentist,Unrestricted,Extra Risk,0.1,6.597985616,5.049598973,8.088487671,0.977437654,54.9590964,-,3.62E-03,-0.200786214,Viable - Recommended
269,Multistage Degree 3,frequentist,Unrestricted,Extra Risk,0.1,3.581026077,0.583380223,4.136653522,0.999572681,52.32413742,-,-6.82E-06,-4.78E-04,Viable - Recommended
270,Multistage Degree 2,frequentist,Unrestricted,Extra Risk,0.1,8.552395821,6.699417389,11.05190687,0.895477139,44.67112088,-,0.400168758,-4.78E-04,Viable - Recommended
271,Log-Logistic,frequentist,Restricted,Extra Risk,0.1,16.07260538,11.10498184,43.51631442,0.68157143,164.050385,-,-2.74E-02,-2.74E-02,Viable - Recommended