"Study_Index","Dose","Number","Effect"
1,0,72,0
1,0.221428571,71,2
1,0.45,73,2
1,0.892857143,68,5
1,1.785714286,58,8
2,0,227,51
2,0.017280453,202,49
2,0.172804533,195,45
2,0.864022663,207,58
3,0,38,0
3,6,30,2
3,12,30,4
3,24,38,7
4,0,107,2
4,0.343163539,112,3
4,3.431635389,106,1
4,42.89544236,106,15
5,0,348,104
5,0.343163539,362,181
5,1.715817694,367,184
5,8.579088472,396,257
5,42.89544236,372,298
6,0,363,18
6,0.345609065,354,18
6,1.728045326,370,37
6,8.640226629,349,45
6,43.20113314,334,200
7,0,328,97
7,0.343163539,354,179
7,1.715817694,362,181
7,8.579088472,383,214
7,42.89544236,350,301
8,0,340,16
8,0.345609065,339,12
8,1.728045326,355,32
8,8.640226629,328,43
8,43.20113314,293,192
9,0,64,3
9,0.438053097,64,3
9,2.847345133,64,10
10,0,289,0
10,0.172176309,25,0
10,1.721763085,24,0
10,3.443526171,23,1
10,5.165289256,37,0
10,6.887052342,40,1
10,7.747933884,40,4
10,8.608815427,34,24
10,17.21763085,23,19
10,43.04407713,73,66
11,0,48,3
11,0.394736842,49,18
11,0.789473684,48,24
12,0,40,0
12,0.1,40,6
12,0.5,40,14
12,2.5,40,14
12,12.5,40,14
13,0,19,0
13,0.7,37,5
13,1.4,30,6
14,0,20,0
14,0.7,30,2
14,1.4,32,7
15,0,30,0
15,0.13,23,3
15,0.58,27,26
15,2.74,23,23
16,0,240,1
16,0.004088496,60,1
16,0.008176991,60,0
16,0.016353982,60,5
16,0.032707965,60,2
16,0.065415929,60,4
16,0.130831858,60,8
16,0.196247788,60,14
16,0.261663717,60,7
16,0.327079646,60,17
16,0.392495575,60,17
16,0.523327434,60,26
16,0.654159292,60,26
16,0.78499115,60,30
16,1.046654867,60,25
16,2.093309735,60,44
17,0,24,1
17,0.96,28,0
17,9.8,26,4
17,107,21,15
18,0,29,0
18,1.1,32,1
18,10.5,28,3
18,107,25,16
19,0,24,2
19,3.04,28,1
19,31.5,26,3
19,363,21,11
20,0,121,40
20,0.001080028,56,27
20,0.002160057,60,26
20,0.004320113,60,26
20,0.008640227,68,36
20,0.017280453,64,42
20,0.086402266,59,50
20,0.172804533,58,50
21,0,50,0
21,1.36,28,14
21,6.82,30,16
21,13.6,30,22
22,0,75,7
22,0.084175084,75,13
22,0.841750842,75,12
22,8.417508418,75,72
23,0,19,0
23,860.4206501,22,8
23,1720.8413,27,7
24,0,64,0
24,1.23,90,0
24,3.69,90,1
24,12.29,90,31
25,0,50,11
25,2.857142857,50,20
25,5.714285714,50,21
26,0,50,16
26,9.804672539,49,25
26,19.60934508,50,30
27,0,50,16
27,2.857142857,49,25
27,5.714285714,50,30
28,0,49,5
28,15.75,49,6
28,31.5,50,19
29,0,240,1
29,0.00453169,60,1
29,0.00906338,60,0
29,0.018126761,60,2
29,0.036253521,60,3
29,0.072507042,60,5
29,0.145014085,60,5
29,0.217521127,60,27
29,0.290028169,60,33
29,0.362535211,60,44
29,0.435042254,60,48
29,0.580056338,60,53
29,0.725070423,60,52
29,0.870084507,60,51
29,1.160112676,60,55
29,2.320225352,60,58
30,0,60,2
30,421.4285714,50,20
30,842.1428571,49,15
31,0,50,1
31,5.071428571,50,2
31,10.21428571,50,7
32,0,30,0
32,2.467532468,30,12
32,10.24025974,30,25
33,0,19,0
33,0.9,41,7
33,1.584,47,17
34,0,19,0
34,0.9,47,19
34,1.584,48,34
35,0,42,0
35,4.79,39,4
35,9.57,39,6
36,0,31,0
36,4.79,30,7
36,9.57,39,8
37,0,57,2
37,1.07,58,28
37,3.13,59,49
37,8.77,57,56
38,0,50,0
38,10.6,50,1
38,20.5,50,8
39,0,46,1
39,1.5,49,2
39,3,50,9
40,0,20,0
40,170,50,1
40,340.7142857,50,5
41,0,100,0
41,0.44,50,2
41,1.76,50,19
42,0,44,3
42,25.7,40,36
42,51.4,34,32
43,0,56,31
43,1,48,21
43,12.8,51,36
44,0,19,9
44,0.063,46,11
44,0.14,47,34
45,0,48,2
45,52.3,50,8
45,105,50,10
46,0,49,0
46,32,46,0
46,64,44,5
47,0,50,18
47,89.3,47,26
47,178.6,50,33
48,0,20,2
48,9.3,49,18
48,18.6,49,37
49,0,60,1
49,0.001,60,2
49,0.015,60,1
49,0.076,60,1
49,0.305,60,9
50,0,60,1
50,0.001,60,2
50,0.015,60,1
50,0.076,60,0
50,0.305,60,5
51,0,60,2
51,0.001,60,2
51,0.015,60,1
51,0.076,60,5
51,0.305,60,8
52,0,60,0
52,0.001,60,3
52,0.015,60,2
52,0.076,60,3
52,0.305,60,8
53,0,60,13
53,0.001,60,18
53,0.015,60,14
53,0.076,60,21
53,0.305,60,46
54,0,60,1
54,0.001,60,0
54,0.015,60,1
54,0.076,60,1
54,0.305,60,5
55,0,60,3
55,0.01,60,0
55,0.1,60,7
55,0.5,60,11
55,2,60,10
56,0,19,0
56,101.4285714,48,30
56,201.4285714,47,43
57,0,40,1
57,101.4285714,48,30
57,202.8571429,47,43
58,0,50,18
58,1.3,33,11
58,13.2,25,14
58,26.5,35,30
58,47.5,21,21
58,64.6,11,11
59,0,48,3
59,78.94736842,50,25
59,157.8947368,48,24
60,0,50,26
60,13.7,50,35
60,40.3,50,43
60,125.3,49,48
61,0,50,1
61,120,49,2
61,240,50,3
61,500,50,11
62,0,19,0
62,79,46,0
62,316,45,16
63,0,18,0
63,92,46,0
63,368,49,40
64,0,45,2
64,180,49,35
64,360,43,24
64,749,46,30
65,0,45,0
65,180,49,5
65,360,43,8
65,749,46,6
66,0,50,3
66,2592.067989,49,20
66,5184.135977,49,33
67,0,55,0
67,13.3,55,0
67,44.2,56,2
67,132,56,32
68,0,90,1
68,0.04,40,0
68,0.4,40,0
68,4,39,9
69,0,86,1
69,1,50,0
69,20,50,3
69,70,50,8
70,0,34,1
70,18,48,4
70,37,48,21
70,118,49,45
71,0,35,0
71,17,49,2
71,34,46,2
71,114,49,38
72,0,34,1
72,17,50,4
72,34,49,6
72,114,48,31
73,0,35,0
73,17,50,1
73,34,50,3
73,114,49,8
74,0,31,0
74,18,45,10
74,35,45,23
75,0,32,7
75,18,47,26
75,35,48,37
76,0,20,4
76,678,49,32
76,1356,47,39
77,0,20,1
77,600,50,12
77,1200,48,24
78,0,20,3
78,44.6,50,23
78,94.4,50,29
79,0,60,5
79,25,60,47
79,50,60,55
79,90,60,59
79,125,60,47
79,315,60,53
80,0,50,8
80,14,50,22
80,69,50,48
80,369,50,48
81,0,51,0
81,394.7368421,54,52
81,789.4736842,52,52
82,0,20,0
82,45.85152838,47,41
82,91.70305677,49,44
83,0,6,0
83,25,11,6
83,50,16,12
83,125,19,18
84,0,3,0
84,10.2,1,1
84,10.71428571,1,0
84,20.4,1,0
84,21.42857143,2,0
84,40.71428571,2,0
84,42.85714286,2,2
84,85.71428571,1,0
84,132.8571429,1,1
84,145.7142857,1,1
84,148.2857143,2,1
84,149.1428571,1,1
84,150.8571429,1,1
85,0,15,5
85,103.6827195,35,15
85,207.3654391,33,15
86,0,50,0
86,19.28020566,50,7
86,31.15681234,48,11
87,0,22,5
87,2.9,18,5
87,5.8,19,11
88,0,20,0
88,450,50,6
88,1800,50,41
89,0,14,0
89,90,20,12
89,180,20,13
90,0,15,0
90,52.5,19,18
90,105,16,12
91,0,20,0
91,79,50,11
91,171,50,14
92,0,50,0
92,149,49,15
92,294,50,25
93,0,52,1
93,160.7142857,52,50
93,321.4285714,51,50
94,0,48,0
94,0.24,46,1
94,0.8,46,4
94,2.39,41,15
95,0,59,0
95,6,60,54
95,20,60,59
95,60,60,59
96,0,59,3
96,6,59,6
96,20,60,7
96,60,60,10
97,0,59,0
97,6,59,5
97,20,59,3
97,60,57,11
98,0,59,8
98,6,60,11
98,20,60,9
98,60,58,36
99,0,72,2
99,0.225,75,2
99,1.13,73,1
99,5.63,73,2
99,11.3,69,16
99,22.5,70,62
100,0,47,2
100,25,46,7
100,47,45,20
101,0,50,8
101,60,50,12
101,125,50,20
101,265,49,8
102,0,14,0
102,441,14,2
102,882,14,4
103,0,50,5
103,2.1,50,3
103,21,50,4
103,71,50,10
104,0,52,4
104,1.06,51,8
104,2.12,52,14
105,0,20,0
105,1.63,46,4
105,3.25,45,36
106,0,49,17
106,25,50,43
106,57,50,37
107,0,50,1
107,15.78947368,50,13
107,31.57894737,50,41
107,39.47368421,50,39
108,0,100,0
108,12,50,16
108,25,50,17
108,50,49,6
109,0,100,0
109,12,50,39
109,25,50,38
109,50,49,4
110,0,50,3
110,255,50,19
110,625,49,18
111,0,20,0
111,1.53,50,5
111,3.06,50,21
112,0,50,17
112,214,49,22
112,428,50,40
113,0,49,13
113,1.4,48,14
113,4.3,48,15
113,13,49,26
114,0,18,3
114,55.5,17,8
114,111,18,9
115,0,10,0
115,15.1,9,0
115,31.9,10,1
115,76.1,12,7
116,0,10,0
116,27.1,9,0
116,55.7,10,2
116,108.6,12,9
117,0,40,0
117,27.14285714,50,45
117,29.28571429,50,33
118,0,13,0
118,7.8,50,45
118,8.4,34,33
119,0,13,0
119,7.8,29,5
119,8.4,23,8
120,0,13,0
120,7.8,42,11
120,8.4,23,4
121,0,60,1
121,33.57142857,50,9
121,67.85714286,50,7
122,0,40,0
122,4.46,48,9
122,8.23,27,7
123,0,100,6
123,0.02,98,6
123,1.36,98,36
124,0,200,5
124,0.02,100,4
124,0.04,100,5
124,0.14,100,7
124,0.43,100,20
124,1.39,100,36
125,0,80,4
125,0.58,47,18
125,1.46,48,36
125,3.62,48,45
126,0,50,13
126,68.8,50,23
126,137.5,50,27
127,0,50,5
127,27,50,22
127,56,50,23
128,0,50,2
128,8.8,50,5
128,17.7,50,25
129,0,36,0
129,276.3157895,41,18
129,544.7368421,45,18
130,0,50,9
130,672,48,14
130,1325,50,19
131,0,49,2
131,0.02556213,49,4
131,0.127810651,50,4
131,0.639053254,49,5
131,3.195266272,49,17
132,0,40,0
132,4,30,14
132,8,30,26
132,16,57,49
133,0,52,0
133,5.99112426,56,36
133,11.98224852,55,48
134,0,52,0
134,0.73,56,36
134,1.46,55,48
135,0,54,0
135,0.065,54,0
135,0.325,55,0
135,1.623,55,1
135,8.117,55,17
136,0,60,1
136,2,45,25
136,5.1,74,70
136,9.6,59,58
137,0,50,0
137,281,50,42
137,563,50,42
138,0,49,8
138,3.19,50,5
138,15.2,50,27
138,74.9,50,50
139,0,31,11
139,0.71,43,13
139,3.9,35,18
139,34,43,34
140,0,65,1
140,0.13,62,5
140,0.58,64,9
140,2.9,64,12
140,8.3,31,6
141,0,95,6
141,4,49,13
141,15,49,37
142,0,55,9
142,17.85714286,55,15
142,35.71428571,55,22
143,0,23,0
143,0.36,27,9
143,3,23,1
144,0,50,0
144,380,48,21
144,860,37,35
145,0,50,5
145,66,50,35
145,278,50,41
145,964,50,46
146,0,50,6
146,35.71,49,10
146,71.43,50,19
147,0,53,0
147,3.947368421,54,26
147,7.894736842,54,29
148,0,50,0
148,2.62,50,0
148,9.56,49,2
148,42.13,49,30
149,0,48,3
149,102.9490617,49,10
149,205.8981233,49,34
150,0,48,0
150,102.9490617,49,1
150,205.8981233,49,3
151,0,20,0
151,98.68421053,20,0
151,197.3684211,20,0
151,394.7368421,21,1
151,789.4736842,21,7
151,1578.947368,21,20
151,3157.894737,20,17
152,0,104,1
152,7.4,80,2
152,40.2,80,8
152,102.6,80,41
153,0,104,0
153,7.6,80,1
153,41.2,80,8
153,102.7,80,41
154,0,15,2
154,687.7729258,49,8
154,1375.545852,46,22
155,0,15,0
155,98.25327511,33,31
155,196.5065502,32,23
156,0,22,0
156,38.72282609,20,0
156,116.1684783,21,2
156,387.2282609,20,6
157,0,193,0
157,7.763157895,93,0
157,15.52631579,100,0
157,31.05263158,90,7
158,0,180,0
158,7.744565217,93,0
158,15.48913043,90,0
158,30.97826087,96,2
159,0,193,2
159,0.78,93,2
159,1.57,100,3
159,3.14,90,20
160,0,50,1
160,70.7,50,18
160,141.5,50,36
161,0,19,6
161,3.431635389,48,39
161,3.946380697,49,43
162,0,20,0
162,74.3,50,10
162,149,50,19
163,0,48,12
163,42.9,35,31
163,85.7,43,40
164,0,48,10
164,42.9,35,9
164,85.7,35,19
165,0,49,2
165,42.9,39,11
165,85.7,48,13
166,0,24,0
166,0.552631579,24,0
166,1.184210526,24,3
166,2.368421053,24,5
167,0,20,3
167,0.04,49,16
167,0.08,45,25
168,0,20,0
168,0.012,20,0
168,0.035,38,30
168,0.06,20,20
169,0,50,3
169,79.2,50,19
169,159,50,20
170,0,19,4
170,725.9624665,48,32
170,1346.230563,45,22
171,0,20,0
171,552.9745042,49,11
171,1020.929178,50,13
172,0,20,0
172,107,50,7
172,214,49,13
173,0,16,0
173,16,40,7
173,32,37,13
174,0,50,0
174,71,47,40
174,143,43,36
175,0,50,0
175,71,47,1
175,143,43,3
176,0,49,2
176,0.65,50,4
176,3.22,50,6
176,6.31,49,10
177,0,50,0
177,2.88,50,8
177,5.81,47,21
178,0,49,1
178,2.74,48,6
178,5.4,50,8
179,0,49,3
179,71.42857143,49,24
179,142.8571429,49,36
180,0,49,3
180,149,50,19
180,407,49,37
181,0,50,0
181,70.7,50,0
181,142,50,6
182,0,99,0
182,110.0436681,49,27
182,220.0873362,47,35
183,0,49,5
183,14.8,46,13
183,27.6,48,30
184,0,16,2
184,669,18,10
184,1337,16,12
185,0,50,10
185,357,50,11
185,714,50,17
186,0,61,0
186,0.051,60,3
186,0.17,62,17
186,0.51,38,31
186,1.7,24,14
187,0,62,0
187,0.01,68,2
187,0.052,68,18
187,0.1,80,52
188,0,76,6
188,0.01,70,1
188,0.052,65,6
188,0.1,57,30
189,0,20,1
189,0.15,39,10
189,0.34,20,14
190,0,6,0
190,8,26,12
190,16,26,16
191,0,50,2
191,305,50,8
191,608,49,15
192,0,84,1
192,0.35,45,19
192,0.76,49,28
192,1.59,49,28
193,0,85,1
193,0.75,49,11
193,1.53,45,15
194,0,85,1
194,0.72,48,1
194,1.43,45,7
194,2.99,50,6
195,0,60,5
195,5.1,60,5
195,21.9,60,9
195,46.5,60,17
196,0,58,2
196,142.8571429,51,7
196,571.4285714,47,12
197,0,26,3
197,142.8571429,25,5
197,571.4285714,32,11
198,0,73,15
198,1.42857e-06,49,12
198,7.14286e-06,49,13
198,7.14286e-05,50,27
199,0,20,0
199,514.7453083,49,13
199,1029.490617,48,20
200,0,18,0
200,518.4135977,48,5
200,1036.827195,50,13
201,0,10,0
201,354.6070039,46,3
201,709.2140078,49,4
202,0,10,0
202,15,10,0
202,29.60526316,10,0
202,59.21052632,10,0
202,118.4210526,9,9
202,236.8421053,9,0
203,0,49,0
203,98.68421053,50,0
203,197.3684211,50,2
203,394.7368421,49,4
204,0,49,0
204,98.68421053,50,0
204,197.3684211,50,10
204,394.7368421,49,11
205,0,49,0
205,98.68421053,50,0
205,197.3684211,50,7
205,394.7368421,49,41
206,0,10,0
206,15,10,0
206,29.60526316,10,0
206,59.21052632,10,0
206,118.4210526,10,8
206,236.8421053,9,1
207,0,50,3
207,259.2067989,48,33
207,518.4135977,49,47
208,0,70,1
208,3,38,8
208,6.4,27,0
208,12.8,31,0
209,0,70,1
209,3,38,7
209,6.4,27,1
209,12.8,31,1
210,0,30,0
210,105.6338028,30,1
210,211.2676056,29,0
210,422.5352113,28,5
210,845.0704225,25,14
211,0,26,0
211,0.17,22,3
211,0.45,28,7
211,1.1,22,10
211,2.75,29,15
211,6.88,29,2
212,0,94,1
212,63.15789474,42,12
212,157.8947368,48,22
213,0,53,10
213,0.051,54,10
213,0.144,53,12
213,0.361,51,18
214,0,11,0
214,0.007300885,27,0
214,0.07300885,29,1
214,0.730088496,26,5
215,0,17,0
215,0.365044248,13,11
215,0.730088496,13,12
216,0,24,0
216,0.324675325,24,3
216,0.649350649,24,5
216,3.246753247,50,3
217,0,10,0
217,0.231910946,10,4
217,0.463821892,9,5
217,2.319109462,9,9
218,0,33,3
218,0.1022,55,5
218,0.5137,52,41
218,1.0273,39,32
219,0,45,0
219,0.1022,61,0
219,0.5137,50,32
219,1.0273,37,26
220,0,71,3
220,0.0216,71,3
220,0.1079,72,7
220,0.2698,72,9
221,0,92,17
221,0.65187,48,16
221,1.1511,49,43
222,0,78,3
222,0.6187,47,3
222,1.3093,49,33
223,0,50,0
223,54.8,50,0
223,109.6,50,0
223,230.4,50,0
223,427.6,50,10
223,1322.6,50,50
224,0,50,0
224,54.8,50,0
224,109.6,50,0
224,230.4,50,0
224,427.6,50,0
224,1322.6,50,11
225,0,50,3
225,21.42857143,50,6
225,42.85714286,50,12
226,0,62,1
226,0.63,61,3
226,3.33,62,0
226,13.3,61,15
227,0,20,0
227,0.00247,21,2
227,0.00741,21,0
227,0.02471,11,2
227,0.07413,19,7
227,0.24711,20,16
228,0,36,0
228,5.7,40,0
228,11.4,38,1
228,22.9,34,3
229,0,36,0
229,5.7,40,4
229,11.4,38,12
229,22.9,34,24
230,0,36,0
230,5.7,40,4
230,11.4,38,15
230,22.9,34,23
231,0,36,0
231,5.7,40,1
231,11.4,38,9
231,22.9,34,19
232,0,36,0
232,5.7,40,0
232,11.4,38,0
232,22.9,34,3
233,0,36,0
233,5.7,40,1
233,11.4,38,1
233,22.9,34,3
234,0,45,4
234,5,65,10
234,20,65,25
234,100,65,62
235,0,80,6
235,0.025,80,3
235,0.05,80,11
235,0.25,30,12
236,0,80,6
236,0.025,80,9
236,0.05,80,20
236,0.25,30,27
237,0,80,0
237,0.025,80,1
237,0.05,80,2
237,0.25,30,5
238,0,80,1
238,0.025,80,5
238,0.05,80,9
238,0.25,30,2
239,0,92,37
239,0.88,48,21
239,3.66,44,28
239,14.63,49,44
240,0,73,5
240,0.88,39,6
240,3.66,42,11
240,14.63,44,39
241,0,127,30
241,0.01,63,26
241,0.06,64,17
241,1.3,64,27
241,5.6,64,42
242,0,40,0
242,13,36,4
242,52,38,27
243,0,40,0
243,13,36,19
243,52,38,34
244,0,50,5
244,0.4,50,2
244,1.3,50,7
244,5,50,14
245,0,50,5
245,0.6,50,10
245,1.9,50,12
245,6.6,50,16
246,0,50,0
246,0.4,50,1
246,1.3,50,3
246,5,50,5
247,0,50,2
247,0.6,50,2
247,1.9,50,4
247,6.6,50,10
248,0,50,1
248,0.6,50,4
248,1.9,50,10
248,6.6,50,34
249,0,50,3
249,0.6,50,2
249,1.9,50,9
249,6.6,50,13
250,0,49,2
250,0.4,50,20
250,1.3,50,38
250,5,49,44
251,0,50,5
251,0.6,49,18
251,1.9,50,38
251,6.6,50,47
252,0,15,0
252,4,30,1
252,8,29,5
252,16,16,13
253,0,15,0
253,4,30,5
253,8,29,26
253,16,16,16
254,0,15,0
254,4,30,0
254,8,29,3
254,16,16,6
255,0,50,3
255,89.28571429,50,22
255,178.5714286,50,28
