"Index","Species","Strain","Sex","Effect.Sex","Dose.Converted","Sex.result","bw.a"
1,"Rat","Sprague-Dawley","M/F","Both","Dose","Both",0.431
2,"Mouse","C3H","F","Both","Dose","F",0.0353
3,"Rat","Porton","M/F","F","Conv","F",0.284
4,"Mouse","BALB/C","M/F","M","Dose","M",0.0373
5,"Mouse","CF-1","M/F","M","Dose","M",0.0373
6,"Mouse","CF-1","M/F","F","Dose","F",0.0353
7,"Mouse","CF-1","M/F","M","Dose","M",0.0373
8,"Mouse","CF-1","M/F","F","Dose","F",0.0353
9,"Rat","Sprague-Dawley","M/F","Both","Dose","Both",0.431
10,"Mouse","Swiss","Unspecified","Both","Dose","Both",0.0363
11,"Rat","Fischer 344","M/F","M","Dose","M",0.38
12,"Mouse","NMRI","M/F","M","Dose","M",0.0373
13,"Rat","Sprague-Dawley","M/F","M","Dose","M",0.523
14,"Rat","Sprague-Dawley","M/F","F","Dose","F",0.338
15,"Rat","Fischer 344","M","Both","Conv","M",0.38
16,"Rat","Colworth","M/F","M","Dose","M",0.452
17,"Rat","CD","M/F","M","HEq","M",70
18,"Rat","CD","M/F","F","HEq","F",70
19,"Rat","CD","M/F","M","Conv","M",0.452
20,"Mouse","C3H","F","Both","Dose","F",0.0353
21,"Hamster","Golden Syrian","M/F","F","Dose","F",0.145
22,"Rat","Wistar","M/F","F","Dose","F",0.297
23,"Rat","Sprague-Dawley","M/F","M","Dose","M",0.523
24,"Rat","CD","M/F","M","HEq","M",70
25,"Rat","Fischer 344","M/F","M","HEq","M",70
26,"Mouse","B6C3F1","M/F","M","Dose","M",0.0373
27,"Rat","Fischer 344","M/F","M","HEq","M",70
28,"Mouse","B6C3F1","M/F","F","HEq","F",70
29,"Rat","Colworth","M/F","F","Dose","F",0.284
30,"Mouse","B6C3F1","M/F","F","Dose","F",0.0353
31,"Rat","Fischer 344","M/F","M","Dose","M",0.38
32,"Rat","Wistar","M","Both","Dose","M",0.462
33,"Mouse","B6C3F1","M/F","M","HEq","M",70
34,"Mouse","B6C3F1","M/F","F","HEq","F",70
35,"Hamster","Golden Syrian","M/F","M","HEq","M",70
36,"Hamster","Golden Syrian","M/F","F","HEq","F",70
37,"Rat","Wistar","F","Both","HEq","F",70
38,"Rat","Fischer 344","M/F","F","HEq","F",70
39,"Mouse","B6C3F1","M/F","M","HEq","M",70
40,"Rat","Osborne-Mendel","F","Both","Dose","F",0.389
41,"Rat","Sprague-Dawley","F","Both","HEq","F",70
42,"Mouse","B6C3F1","M/F","F","HEq","F",70
43,"Mouse","B6C3F1","M","Both","HEq","M",70
44,"Mouse","B6C3F1","M/F","M","HEq","M",70
45,"Mouse","B6C3F1","","F","HEq","F",70
46,"Rat","Fischer 344","M/F","M","HEq","M",70
47,"Mouse","B6C3F1","M/F","M","Conv","M",0.0373
48,"Mouse","B6C3F1","M/F","Both","HEq","Both",70
49,"Rat","Fischer 344","M/F","F","HEq","F",70
50,"Rat","Fischer 344","M/F","F","HEq","F",70
51,"Rat","Fischer 344","M/F","F","HEq","F",70
52,"Rat","Fischer 344","M/F","F","HEq","F",70
53,"Rat","Fischer 344","M/F","F","HEq","F",70
54,"Rat","Fischer 344","M/F","F","HEq","F",70
55,"Rat","Fischer 344","M/F","M","Dose","M",0.38
56,"Mouse","B6C3F1","M/F","F","Dose","F",0.0353
57,"Mouse","B6C3F1","M/F","F","Dose","F",0.0353
58,"Mouse","B6C3F1","M","M","HEq","M",70
59,"Rat","Fischer 344","M/F","M","Dose","M",0.38
60,"Mouse","B6C3F1","M/F","M","HEq","M",70
61,"Rat","Fischer 344","M/F","M","Conv","M",0.38
62,"Rat","Fischer 344","M/F","M","Conv","M",0.38
63,"Rat","Fischer 344","M/F","F","Conv","F",0.229
64,"Mouse","B6C3F1","M/F","F","Dose","F",0.0353
65,"Mouse","B6C3F1","M/F","F","Dose","F",0.0353
66,"Mouse","B6C3F1","M/F","F","Dose","F",0.0353
67,"Rat","CD","M/F","F","Conv","F",0.284
68,"Rat","Sprague-Dawley","M/F","M","HEq","M",70
69,"Rat","Fischer 344","M/F","F","Dose","F",0.229
70,"Mouse","B6C3F1","M/F","M","Conv","M",0.0373
71,"Mouse","B6C3F1","M/F","F","Conv","F",0.0353
72,"Mouse","B6C3F1","M/F","F","Conv","F",0.0353
73,"Mouse","B6C3F1","M/F","F","Conv","F",0.0353
74,"Mouse","B6C3F1","M/F","M","Conv","M",0.0373
75,"Mouse","B6C3F1","M/F","M","Conv","M",0.0373
76,"Mouse","B6C3F1","M/F","M","Conv","M",0.0373
77,"Mouse","B6C3F1","M/F","F","Conv","F",0.0353
78,"Rat","Fischer 344","M/F","M","HEq","M",70
79,"Rat","Fischer 344","M/F","M","Conv","M",0.38
80,"Mouse","BDF1","M/F","F","Dose","F",0.0353
81,"Rat","Fischer 344","M/F","M","Dose","M",0.38
82,"Rat","Fischer 344","M/F","F","Dose","F",0.229
83,"Rat","Sprague-Dawley","M","Both","Conv","M",0.523
84,"Non-human primate","Rhesus Monkey","M/F","F","Dose","F",8
85,"Mouse","B6C3F1","M/F","F","Dose","F",0.0353
86,"Rat","Osborne-Mendel","M/F","F","Dose","F",0.389
87,"Mouse","CD-1","M/F","F","HEq","F",70
88,"Mouse","B6C3F1","M/F","M","Conv","M",0.0373
89,"Mouse","CD-1","M/F","M","Conv","M",0.0373
90,"Mouse","Unspecified","M/F","F","HEq","F",70
91,"Rat","Fischer 344","M/F","F","Dose","F",0.229
92,"Rat","Fischer 344","M/F","M","Conv","M",0.38
93,"Rat","Fischer 344","M/F","M","Dose","M",0.38
94,"Rat","CD","M/F","M","Dose","M",0.452
95,"Mouse","B6C3F1","M/F","F","Dose","F",0.0353
96,"Mouse","B6C3F1","M/F","F","Dose","F",0.0353
97,"Mouse","B6C3F1","M/F","F","Dose","F",0.0353
98,"Mouse","B6C3F1","M/F","F","Dose","F",0.0353
99,"Rat","CD","M/F","Both","Conv","Both",0.368
100,"Mouse","B6C3F1","M/F","F","HEq","F",70
101,"Rat","Fischer 344","M/F","F","Conv","F",0.229
102,"Mouse","CD-1","M/F","M","Dose","M",0.0373
103,"Mouse","B6C3F1","M/F","M","Conv","M",0.0373
104,"Rat","Fischer 344","M/F","F","HEq","F",70
105,"Rat","Fischer 344","M/F","F","HEq","F",70
106,"Mouse","B6C3F1","M/F","M","Conv","M",0.0373
107,"Rat","Fischer 344","M/F","M","Dose","M",0.38
108,"Rat","Fischer 344","M/F","M","Dose","M",0.38
109,"Rat","Fischer 344","M/F","M","Dose","M",0.38
110,"Mouse","B6C3F1","F","Both","HEq","F",70
111,"Rat","Fischer 344","M/F","F","HEq","F",70
112,"Mouse","B6C3F1","M/F","M","Conv","M",0.0373
113,"Rat","Fischer 344","M/F","M","Conv","M",0.38
114,"Mouse","CD-1","M/F","M","Conv","M",0.0373
115,"Rat","Wistar","M","Both","Conv","M",0.462
116,"Rat","Wistar","M","M","HEq","M",70
117,"Rat","Osborne-Mendel","M/F","M","Dose","M",0.514
118,"Rat","Osborne-Mendel","M","M","HEq","M",70
119,"Rat","Osborne-Mendel","M","Both","HEq","M",70
120,"Rat","Osborne-Mendel","M","Both","HEq","M",70
121,"Rat","Osborne-Mendel","M/F","M","Dose","M",0.514
122,"Rat","Osborne-Mendel","M","Both","HEq","M",70
123,"Rat","Sprague-Dawley","M","Both","HEq","M",70
124,"Rat","Fischer 344","M","Both","HEq","M",70
125,"Rat","Sprague-Dawley","M","Both","HEq","M",70
126,"Mouse","B6C3F1","M/F","M","Conv","M",0.0373
127,"Rat","Fischer 344","M/F","M","Dose","M",0.38
128,"Rat","Fischer 344","M/F","M","HEq","M",70
129,"Rat","Fischer 344","M/F","M","Dose","M",0.38
130,"Mouse","B6C3F1","M/F","M","Conv","M",0.0373
131,"Rat","Sprague-Dawley","M/F","F","Dose","F",0.338
132,"Hamster","Golden Syrian","M/F","M","Conv","M",0.134
133,"Rat","Sprague-Dawley","M/F","F","Dose","F",0.338
134,"Rat","Sprague-Dawley","M/F","F","HEq","F",70
135,"Rat","Fischer 344","M/F","F","HEq","F",70
136,"Rat","Fischer 344","M/F","F","Dose","F",0.229
137,"Mouse","B6C3F1","M/F","F","Dose","F",0.0353
138,"Mouse","B6C3F1","M/F","M","HEq","M",70
139,"Rat","CD","M/F","F","Conv","F",0.284
140,"Mouse","B6C3F1","M/F","F","HEq","F",70
141,"Rat","Fischer 344","M/F","M","HEq","M",70
142,"Rat","Fischer 344","M/F","F","Dose","F",0.229
143,"Rat","Fischer 344","M","Both","HEq","M",70
144,"Mouse","B6C3F1","M/F","F","Dose","F",0.0353
145,"Mouse","BDF1","F","F","Dose","F",0.0353
146,"Mouse","B6C3F1","M/F","F","HEq","F",70
147,"Rat","Fischer 344","M/F","M","Dose","M",0.38
148,"Rat","Sprague-Dawley","M/F","M","HEq","M",70
149,"Mouse","B6C3F1","M/F","M","Dose","M",0.0373
150,"Mouse","B6C3F1","M/F","M","Dose","M",0.0373
151,"Rat","Fischer 344","M","Both","Dose","M",0.38
152,"Mouse","CD-1","M/F","M","HEq","M",70
153,"Mouse","CD-1","M/F","F","HEq","F",70
154,"Rat","Fischer 344","M/F","F","Dose","F",0.229
155,"Rat","Fischer 344","M/F","F","Dose","F",0.229
156,"Rat","Albino","M/F","Both","Dose","Both",0.368
157,"Rat","Wistar","M/F","Both","Dose","Both",0.38
158,"Rat","CF-N","M/F","Both","Dose","Both",0.368
159,"Rat","","M/F","Both","HEq","Both",70
160,"Rat","Fischer 344","M/F","M","Conv","M",0.38
161,"Mouse","B6C3F1","M/F","M","Dose","M",0.0373
162,"Rat","Fischer 344","M/F","M","Dose","M",0.38
163,"Mouse","B6C3F1","M/F","M","Conv","M",0.0373
164,"Mouse","B6C3F1","M/F","M","Conv","M",0.0373
165,"Mouse","B6C3F1","M/F","M","Conv","M",0.0373
166,"Rat","Fischer 344","M/F","M","Dose","M",0.38
167,"Mouse","B6C3F1","M/F","M","HEq","M",70
168,"Mouse","","M","Both","HEq","M",70
169,"Rat","Fischer 344","M/F","M","Dose","M",0.38
170,"Mouse","B6C3F1","M/F","M","Dose","M",0.0373
171,"Mouse","B6C3F1","M/F","F","Dose","F",0.0353
172,"Mouse","B6C3F1","M/F","F","Dose","F",0.0353
173,"Mouse","B6C3F1","M/F","F","HEq","F",70
174,"Mouse","B6C3F1","M/F","Both","Conv","Both",0.0363
175,"Mouse","B6C3F1","M/F","F","Conv","F",0.0353
176,"Rat","Fischer 344","M/F","M","HEq","M",70
177,"Mouse","B6C3F1","M/F","F","HEq","F",70
178,"Rat","Fischer 344","M/F","M","HEq","M",70
179,"Mouse","B6C3F1","M/F","M","Dose","M",0.0373
180,"Mouse","B6C3F1","M/F","F","Conv","F",0.0353
181,"Rat","Fischer 344","M/F","F","Dose","F",0.229
182,"Rat","Fischer 344","M/F","F","Dose","F",0.229
183,"Mouse","B6C3F1","M/F","F","HEq","F",70
184,"Mouse","CD-1","M/F","M","Conv","M",0.0373
185,"Rat","Fischer 344","M/F","M","Conv","M",0.38
186,"Rat","Sprague-Dawley","M/F","Both","HEq","Both",70
187,"Mouse","CD-1","M/F","M","HEq","M",70
188,"Mouse","CD-1","M/F","F","HEq","F",70
189,"Rat","Fischer 344","M/F","F","HEq","F",70
190,"Rat","CD","M/F","M","Dose","M",0.452
191,"Rat","Fischer 344","M/F","M","HEq","M",70
192,"Rat","Sprague-Dawley","F","F","HEq","F",70
193,"Rat","Sprague-Dawley","F","F","HEq","F",70
194,"Rat","Sprague-Dawley","F","F","HEq","F",70
195,"Rat","Fischer 344","M/F","M","HEq","M",70
196,"Rat","Sprague-Dawley","M/F","F","Dose","F",0.338
197,"Rat","Sprague-Dawley","M/F","M","Dose","M",0.523
198,"Mouse","B6C3F1","M/F","M","HEq","M",70
199,"Mouse","B6C3F1","M/F","M","Dose","M",0.0373
200,"Mouse","B6C3F1","M/F","F","Dose","F",0.0353
201,"Rat","Osborne-Mendel","M/F","M","Dose","M",0.514
202,"Rat","Fischer 344","M/F","M","Dose","M",0.38
203,"Rat","Fischer 344","M/F","M","Dose","M",0.38
204,"Rat","Fischer 344","M/F","M","Dose","M",0.38
205,"Rat","Fischer 344","M/F","M","Dose","M",0.38
206,"Rat","Fischer 344","M/F","M","Dose","M",0.38
207,"Mouse","B6C3F1","M/F","F","Dose","F",0.0353
208,"Mouse","B6C3F1","M/F","F","Conv","F",0.0353
209,"Mouse","B6C3F1","M/F","Both","Conv","Both",0.0363
210,"Rat","CFE","M/F","F","Dose","F",0.284
211,"Mouse","ICR","F","Both","Conv","F",0.0353
212,"Rat","Fischer 344","M/F","M","Dose","M",0.38
213,"Mouse","B6C3F1","M/F","M","HEq","M",70
214,"Rat","ACI/N","M","Both","Dose","M",0.452
215,"Rat","Donryu","M","Both","Dose","M",0.452
216,"Rat","Fischer 344","M/F","M","Conv","M",0.38
217,"Rat","Wistar","M","Both","Dose","M",0.462
218,"Mouse","CD-1","M/F","M","HEq","M",70
219,"Mouse","CD-1","M/F","F","HEq","F",70
220,"Mouse","ICR","M/F","M","HEq","M",70
221,"Mouse","B6C3F1","M/F","M","HEq","M",70
222,"Mouse","B6C3F1","M/F","F","HEq","F",70
223,"Rat","Fischer 344","","M","Dose","M",0.38
224,"Rat","Fischer 344","","Both","Dose","Both",0.3045
225,"Rat","Fischer 344","M/F","M","Dose","M",0.38
226,"Mouse","CD-1","M/F","F","HEq","F",70
227,"Rat","Fischer 344","M/F","F","HEq","F",70
228,"Rat","Donryu","F","Both","Dose","F",0.284
229,"Rat","Donryu","F","Both","Dose","F",0.284
230,"Rat","Donryu","F","Both","Dose","F",0.284
231,"Rat","Donryu","F","Both","Dose","F",0.284
232,"Rat","Donryu","F","Both","Dose","F",0.284
233,"Rat","Donryu","F","Both","Dose","F",0.284
234,"Rat","Sprague-Dawley","M/F","F","HEq","F",70
235,"Rat","Fischer 344","M","Both","Dose","M",0.38
236,"Rat","Fischer 344","M","Both","Dose","M",0.38
237,"Rat","Fischer 344","M","Both","Dose","M",0.38
238,"Rat","Fischer 344","M","Both","Dose","M",0.38
239,"Mouse","CD-1","M/F","M","HEq","M",70
240,"Mouse","CD-1","M/F","F","HEq","F",70
241,"Mouse","CD-1","M/F","Both","HEq","Both",70
242,"Mouse","CDF1","M/F","F","Dose","F",0.0353
243,"Mouse","CDF1","M/F","Both","Dose","Both",0.0363
244,"Rat","Wistar","M/F","M","Dose","M",0.462
245,"Rat","Wistar","M/F","F","Dose","F",0.297
246,"Rat","Wistar","M/F","M","Dose","M",0.462
247,"Rat","Wistar","M/F","F","Dose","F",0.297
248,"Rat","Wistar","M/F","F","Dose","F",0.297
249,"Rat","Wistar","M/F","F","Dose","F",0.297
250,"Rat","Wistar","M/F","M","Dose","M",0.462
251,"Rat","Wistar","M/F","F","Dose","F",0.297
252,"Rat","Fischer 344","M","Both","Dose","M",0.38
253,"Rat","Fischer 344","M","Both","Dose","M",0.38
254,"Rat","Fischer 344","M","Both","Dose","M",0.38
255,"Mouse","B6C3F1","M/F","F","Dose","F",0.0353
