"Index","BMDL.10","HED","CSF","BW","RSD.04","RSD.05","RSD.06"
1,0.900674777745037,0.252297419506708,0.396357601260925,0.431,0.000252297419506708,2.52297419506708e-05,2.52297419506708e-06
2,0.611889733022854,0.0916942985412311,1.09058034786137,0.0353,9.16942985412311e-05,9.16942985412311e-06,9.16942985412311e-07
3,7.49715953560097,1.89213372915298,0.0528503870837742,0.284,0.00189213372915298,0.000189213372915298,1.89213372915298e-05
4,32.5627196282296,4.94735834135739,0.0202128071387211,0.0373,0.00494735834135739,0.000494735834135739,4.94735834135739e-05
5,0.438302697429256,0.0665927333749539,1.50166534593114,0.0373,6.65927333749539e-05,6.65927333749539e-06,6.65927333749539e-07
6,9.82025993163394,1.47160803217808,0.0679528772699027,0.0353,0.00147160803217808,0.000147160803217808,1.47160803217808e-05
7,2.70335141091797,0.410728842833833,0.243469631472793,0.0373,0.000410728842833833,4.10728842833833e-05,4.10728842833833e-06
8,8.59187846088893,1.28752980497108,0.0776681049354395,0.0353,0.00128752980497108,0.000128752980497108,1.28752980497108e-05
9,1.9129710943239,0.535862314138731,0.186615101233095,0.431,0.000535862314138731,5.35862314138731e-05,5.35862314138731e-06
10,6.52472914478487,0.984610888443666,0.101562963779596,0.0363,0.000984610888443666,9.84610888443666e-05,9.84610888443666e-06
11,0.0919960168868855,0.0249712575217277,4.00460408984166,0.38,2.49712575217277e-05,2.49712575217277e-06,2.49712575217277e-07
12,0.010321113075005,0.00156811978381104,63.7706385904831,0.0373,1.56811978381104e-06,1.56811978381104e-07,1.56811978381104e-08
13,0.399670643100277,0.117504138171327,0.851033857668865,0.523,0.000117504138171327,1.17504138171327e-05,1.17504138171327e-06
14,0.807429725658492,0.212843013441157,0.469829844932382,0.338,0.000212843013441157,2.12843013441157e-05,2.12843013441157e-06
15,0.0972732539959137,0.026403702656986,3.78734760420208,0.38,2.6403702656986e-05,2.6403702656986e-06,2.6403702656986e-07
16,0.0959395296687528,0.0271961660252899,3.67698887802822,0.452,2.71961660252899e-05,2.71961660252899e-06,2.71961660252899e-07
17,5.88940598823733,5.88940598823733,0.0169796411046761,70,0.00588940598823733,0.000588940598823733,5.88940598823733e-05
18,7.43692555370082,7.43692555370082,0.0134464167051178,70,0.00743692555370082,0.000743692555370082,7.43692555370082e-05
19,33.2628511522641,9.42908544095264,0.0106054824326522,0.452,0.00942908544095264,0.000942908544095264,9.42908544095264e-05
20,0.00254762254788158,0.000381772155780068,261.936336859538,0.0353,3.81772155780068e-07,3.81772155780068e-08,3.81772155780068e-09
21,0.000569478974857185,0.000121491301661299,823.104194560252,0.145,1.21491301661299e-07,1.21491301661299e-08,1.21491301661299e-09
22,0.846596674505809,0.216068352517039,0.462816506142953,0.297,0.000216068352517039,2.16068352517039e-05,2.16068352517039e-06
23,1.73467402662743,0.5099983699726,0.196079058067132,0.523,0.0005099983699726,5.099983699726e-05,5.099983699726e-06
24,7.4285486202482,7.4285486202482,0.0134615797933162,70,0.0074285486202482,0.00074285486202482,7.4285486202482e-05
25,1.03371496868643,1.03371496868643,0.0967384656595161,70,0.00103371496868643,0.000103371496868643,1.03371496868643e-05
26,2.31395513355946,0.35156661858236,0.284441112194426,0.0373,0.00035156661858236,3.5156661858236e-05,3.5156661858236e-06
27,0.675707359360158,0.675707359360158,0.147993060331165,70,0.000675707359360158,6.75707359360158e-05,6.75707359360158e-06
28,18.8109888893885,18.8109888893885,0.00531604162800878,70,0.0188109888893885,0.00188109888893885,0.000188109888893885
29,0.0885558661369986,0.0223497366484598,4.47432565192625,0.284,2.23497366484598e-05,2.23497366484598e-06,2.23497366484598e-07
30,0.996132923774727,0.149274787220425,0.669905493499957,0.0353,0.000149274787220425,1.49274787220425e-05,1.49274787220425e-06
31,7.59329424052521,2.06111212566462,0.0485174963335652,0.38,0.00206111212566462,0.000206111212566462,2.06111212566462e-05
32,0.422729487969859,0.120489312812003,0.829949127156429,0.462,0.000120489312812003,1.20489312812003e-05,1.20489312812003e-06
33,0.645917441936869,0.645917441936869,0.154818547243649,70,0.000645917441936869,6.45917441936869e-05,6.45917441936869e-06
34,0.125147068818026,0.125147068818026,0.799059865680179,70,0.000125147068818026,1.25147068818026e-05,1.25147068818026e-06
35,3.48138905280228,3.48138905280228,0.0287241668435497,70,0.00348138905280228,0.000348138905280228,3.48138905280228e-05
36,2.27630294413552,2.27630294413552,0.0439308837418287,70,0.00227630294413552,0.000227630294413552,2.27630294413552e-05
37,0.160887192173517,0.160887192173517,0.621553516156525,70,0.000160887192173517,1.60887192173517e-05,1.60887192173517e-06
38,15.6362433641658,15.6362433641658,0.00639539802950202,70,0.0156362433641658,0.00156362433641658,0.000156362433641658
39,2.04967254513789,2.04967254513789,0.0487882809560064,70,0.00204967254513789,0.000204967254513789,2.04967254513789e-05
40,296.861139828319,81.0524675456453,0.00123376873065196,0.389,0.0810524675456453,0.00810524675456453,0.000810524675456453
41,0.813438666497424,0.813438666497424,0.122934898620678,70,0.000813438666497424,8.13438666497424e-05,8.13438666497424e-06
42,1.11329966361888,1.11329966361888,0.0898230757341119,70,0.00111329966361888,0.000111329966361888,1.11329966361888e-05
43,1.89563937131184,1.89563937131184,0.0527526498517474,70,0.00189563937131184,0.000189563937131184,1.89563937131184e-05
44,0.083461912980805,0.083461912980805,1.19815130553021,70,8.3461912980805e-05,8.3461912980805e-06,8.3461912980805e-07
45,33.9707809663847,33.9707809663847,0.00294370624269585,70,0.0339707809663847,0.00339707809663847,0.000339707809663847
46,59.3432473593123,59.3432473593123,0.00168511169256577,70,0.0593432473593123,0.00593432473593123,0.000593432473593123
47,18.2036967662273,2.76574598400126,0.0361566103967827,0.0373,0.00276574598400126,0.000276574598400126,2.76574598400126e-05
48,3.17544829498019,3.17544829498019,0.0314916165248485,70,0.00317544829498019,0.000317544829498019,3.17544829498019e-05
49,0.219277264155044,0.219277264155044,0.456043632181096,70,0.000219277264155044,2.19277264155044e-05,2.19277264155044e-06
50,0.274293850269825,0.274293850269825,0.364572519222101,70,0.000274293850269825,2.74293850269825e-05,2.74293850269825e-06
51,0.138210061874476,0.138210061874476,0.723536323215174,70,0.000138210061874476,1.38210061874476e-05,1.38210061874476e-06
52,0.147884374409741,0.147884374409741,0.676203962718411,70,0.000147884374409741,1.47884374409741e-05,1.47884374409741e-06
53,0.0410241226993752,0.0410241226993752,2.43759021327037,70,4.10241226993752e-05,4.10241226993752e-06,4.10241226993752e-07
54,0.259289820772815,0.259289820772815,0.385668823025714,70,0.000259289820772815,2.59289820772815e-05,2.59289820772815e-06
55,0.0441582946211177,0.0119862596666557,8.34288616975216,0.38,1.19862596666557e-05,1.19862596666557e-06,1.19862596666557e-07
56,7.94427543511724,1.19048371647413,0.0839994689689426,0.0353,0.00119048371647413,0.000119048371647413,1.19048371647413e-05
57,7.95654670235271,1.19232261845375,0.0838699177993315,0.0353,0.00119232261845375,0.000119232261845375,1.19232261845375e-05
58,2.54798741787104,2.54798741787104,0.0392466616195282,70,0.00254798741787104,0.000254798741787104,2.54798741787104e-05
59,0.13495725215744,0.0366325892368998,2.72980977001949,0.38,3.66325892368998e-05,3.66325892368998e-06,3.66325892368998e-07
60,2.5279016950933,2.5279016950933,0.0395585003143523,70,0.0025279016950933,0.00025279016950933,2.5279016950933e-05
61,304.519900530519,82.6584140701261,0.00120979819326272,0.38,0.0826584140701261,0.00826584140701261,0.000826584140701261
62,203.461601711026,55.2273046598988,0.00181069854152435,0.38,0.0552273046598988,0.00552273046598988,0.000552273046598988
63,169.846493838552,40.6200961142937,0.00246183563226014,0.229,0.0406200961142937,0.00406200961142937,0.000406200961142937
64,0.0321499210862998,0.00481780344246124,20.7563469938727,0.0353,4.81780344246124e-06,4.81780344246124e-07,4.81780344246124e-08
65,2.38985249160246,0.358129636776102,0.279228496418794,0.0353,0.000358129636776102,3.58129636776102e-05,3.58129636776102e-06
66,422.953911295074,63.3814560343724,0.0015777485443971,0.0353,0.0633814560343724,0.00633814560343724,0.000633814560343724
67,57.5476979139004,14.5238926477331,0.00688520649562966,0.284,0.0145238926477331,0.00145238926477331,0.000145238926477331
68,2.36001536231965,2.36001536231965,0.0423726055332582,70,0.00236001536231965,0.000236001536231965,2.36001536231965e-05
69,26.2889148276075,6.28719629651556,0.0159053408361723,0.229,0.00628719629651556,0.000628719629651556,6.28719629651556e-05
70,15.4744110039857,2.3510768520634,0.0425337010622328,0.0373,0.0023510768520634,0.00023510768520634,2.3510768520634e-05
71,39.450716946118,5.9118589871614,0.0169151531214068,0.0353,0.0059118589871614,0.00059118589871614,5.9118589871614e-05
72,29.6888947904955,4.44900810613408,0.0224769201616254,0.0353,0.00444900810613408,0.000444900810613408,4.44900810613408e-05
73,44.6816064047239,6.69573018775184,0.0149348909224157,0.0353,0.00669573018775184,0.000669573018775184,6.69573018775184e-05
74,4.52423473964538,0.687381482044237,0.145479624651227,0.0373,0.000687381482044237,6.87381482044237e-05,6.87381482044237e-06
75,2.3364067673109,0.35497776724517,0.281707783493194,0.0373,0.00035497776724517,3.5497776724517e-05,3.5497776724517e-06
76,68.6744806544098,10.4339339153181,0.00958411283908835,0.0373,0.0104339339153181,0.00104339339153181,0.000104339339153181
77,333.994234386201,50.0504672427873,0.00199798334578806,0.0353,0.0500504672427873,0.00500504672427873,0.000500504672427873
78,9.46650520078094,9.46650520078094,0.0105635604564766,70,0.00946650520078094,0.000946650520078094,9.46650520078094e-05
79,0.0232022990694083,0.00629799642163565,15.8780655473966,0.38,6.29799642163565e-06,6.29799642163565e-07,6.29799642163565e-08
80,6.05255419116421,0.907001181732301,0.110253439592006,0.0353,0.000907001181732301,9.07001181732301e-05,9.07001181732301e-06
81,72.2960940794727,19.6239407331441,0.00509581644990925,0.38,0.0196239407331441,0.00196239407331441,0.000196239407331441
82,0.0256216958321797,0.00612762573894302,16.3195345571561,0.229,6.12762573894302e-06,6.12762573894302e-07,6.12762573894302e-08
83,2.91499113454783,0.857014461670539,0.116684145335278,0.523,0.000857014461670539,8.57014461670539e-05,8.57014461670539e-06
84,5.37883809664054,3.12742179856244,0.0319752199866248,8,0.00312742179856244,0.000312742179856244,3.12742179856244e-05
85,34.8353022237174,5.22021931320141,0.0191562832900737,0.0353,0.00522021931320141,0.000522021931320141,5.22021931320141e-05
86,9.15134567060837,2.49860641374256,0.0400223098163804,0.389,0.00249860641374256,0.000249860641374256,2.49860641374256e-05
87,1.16901408736799,1.16901408736799,0.08554216846535,70,0.00116901408736799,0.000116901408736799,1.16901408736799e-05
88,385.86984145279,58.6264415437435,0.00170571498741547,0.0373,0.0586264415437435,0.00586264415437435,0.000586264415437435
89,10.4759262895017,1.59164105159325,0.062828236240765,0.0373,0.00159164105159325,0.000159164105159325,1.59164105159325e-05
90,0.0243880644691735,0.0243880644691735,4.10036639547185,70,2.43880644691735e-05,2.43880644691735e-06,2.43880644691735e-07
91,35.6077792397157,8.51587443723551,0.0117427753000622,0.229,0.00851587443723551,0.000851587443723551,8.51587443723551e-05
92,34.5593457627478,9.38073573212524,0.0106601446683484,0.38,0.00938073573212524,0.000938073573212524,9.38073573212524e-05
93,1.25622597647694,0.340988049544147,0.293265409546422,0.38,0.000340988049544147,3.40988049544147e-05,3.40988049544147e-06
94,0.99299876923597,0.2814873023069,0.355255811471638,0.452,0.0002814873023069,2.814873023069e-05,2.814873023069e-06
95,0.0715496298821654,0.010722018639729,9.32660195436175,0.0353,1.0722018639729e-05,1.0722018639729e-06,1.0722018639729e-07
96,24.8802618504913,3.72841385429447,0.0268210568643869,0.0353,0.00372841385429447,0.000372841385429447,3.72841385429447e-05
97,19.9644645223449,2.99176055967479,0.0334251348011855,0.0353,0.00299176055967479,0.000299176055967479,2.99176055967479e-05
98,27.9629865777229,4.19037336465065,0.0238642219434633,0.0353,0.00419037336465065,0.000419037336465065,4.19037336465065e-05
99,8.33584467937296,2.24459017991651,0.0445515626392519,0.368,0.00224459017991651,0.000224459017991651,2.24459017991651e-05
100,17.9008804750772,17.9008804750772,0.00558631739590836,70,0.0179008804750772,0.00179008804750772,0.000179008804750772
101,147.651107856173,35.3118987442904,0.00283190662513352,0.229,0.0353118987442904,0.00353118987442904,0.000353118987442904
102,157.224437487707,23.8876126180718,0.00418627016432554,0.0373,0.0238876126180718,0.00238876126180718,0.000238876126180718
103,40.3763086557957,6.1345019612028,0.0163012418338836,0.0373,0.0061345019612028,0.00061345019612028,6.1345019612028e-05
104,0.932911405381984,0.932911405381984,0.107191314655495,70,0.000932911405381984,9.32911405381984e-05,9.32911405381984e-06
105,1.35362073871219,1.35362073871219,0.0738759366934184,70,0.00135362073871219,0.000135362073871219,1.35362073871219e-05
106,0.0193337857715615,0.0029374440279868,34.0432018609512,0.0373,2.9374440279868e-06,2.9374440279868e-07,2.9374440279868e-08
107,11.778821481772,3.19722521123321,0.0312771210638079,0.38,0.00319722521123321,0.000319722521123321,3.19722521123321e-05
108,0.00722326769976861,0.00196067268978699,51.0029035039315,0.38,1.96067268978699e-06,1.96067268978699e-07,1.96067268978699e-08
109,0.00105165384332118,0.00028545930393462,350.312631683932,0.38,2.8545930393462e-07,2.8545930393462e-08,2.8545930393462e-09
110,0.478184259257921,0.478184259257921,0.209124407723472,70,0.000478184259257921,4.78184259257921e-05,4.78184259257921e-06
111,1.320369485789,1.320369485789,0.0757363761252359,70,0.001320369485789,0.0001320369485789,1.320369485789e-05
112,134.166994552648,20.3844214246604,0.00490570705524284,0.0373,0.0203844214246604,0.00203844214246604,0.000203844214246604
113,2.83730542044969,0.770153825343967,0.129844190484074,0.38,0.000770153825343967,7.70153825343967e-05,7.70153825343967e-06
114,10.9412115346433,1.66233332990854,0.0601564067812451,0.0373,0.00166233332990854,0.000166233332990854,1.66233332990854e-05
115,25.4342494730844,7.24944752640369,0.0137941546077523,0.462,0.00724944752640369,0.000724944752640369,7.24944752640369e-05
116,32.4658138481775,32.4658138481775,0.00308016304373696,70,0.0324658138481775,0.00324658138481775,0.000324658138481775
117,1.62655667731945,0.476140880365851,0.210021874036868,0.514,0.000476140880365851,4.76140880365851e-05,4.76140880365851e-06
118,0.839662925342506,0.839662925342506,0.119095409576657,70,0.000839662925342506,8.39662925342506e-05,8.39662925342506e-06
119,5.99747604764554,5.99747604764554,0.0166736805958996,70,0.00599747604764554,0.000599747604764554,5.99747604764554e-05
120,2.33965312124668,2.33965312124668,0.0427413786650199,70,0.00233965312124668,0.000233965312124668,2.33965312124668e-05
121,0.279671685770066,0.0818681110426552,1.22147682078432,0.514,8.18681110426552e-05,8.18681110426552e-06,8.18681110426552e-07
122,1.76574693090923,1.76574693090923,0.0566332571499968,70,0.00176574693090923,0.000176574693090923,1.76574693090923e-05
123,0.557323077584437,0.557323077584437,0.179429139079297,70,0.000557323077584437,5.57323077584437e-05,5.57323077584437e-06
124,0.247413290712442,0.247413290712442,0.404182005388812,70,0.000247413290712442,2.47413290712442e-05,2.47413290712442e-06
125,0.105314256053528,0.105314256053528,0.949539062870777,70,0.000105314256053528,1.05314256053528e-05,1.05314256053528e-06
126,18.0685657248465,2.74521509185268,0.0364270181585343,0.0373,0.00274521509185268,0.000274521509185268,2.74521509185268e-05
127,0.0745828928380881,0.0202446658757551,4.93957275529845,0.38,2.02446658757551e-05,2.02446658757551e-06,2.02446658757551e-07
