"Index","BMDL.10","HED","CSF","BW","RSD.04","RSD.05","RSD.06"
128,6.92298634282122,6.92298634282122,0.0144446334353519,70,0.00692298634282122,0.000692298634282122,6.92298634282122e-05
129,0.34600675324096,0.0939195416477711,1.06474114167883,0.38,9.39195416477711e-05,9.39195416477711e-06,9.39195416477711e-07
130,283.306755570883,43.0437032391299,0.00232322018030021,0.0373,0.0430437032391299,0.00430437032391299,0.000430437032391299
131,1.15840469785239,0.305361988591908,0.327480183310051,0.338,0.000305361988591908,3.05361988591908e-05,3.05361988591908e-06
132,1.5301765317497,0.320068715183228,0.312432909735503,0.134,0.000320068715183228,3.20068715183228e-05,3.20068715183228e-06
133,0.502965174671645,0.132584446709298,0.754236280966337,0.338,0.000132584446709298,1.32584446709298e-05,1.32584446709298e-06
134,0.0614621977975811,0.0614621977975811,1.62701633822694,70,6.14621977975811e-05,6.14621977975811e-06,6.14621977975811e-07
135,4.67744366621899,4.67744366621899,0.0213791992241854,70,0.00467744366621899,0.000467744366621899,4.67744366621899e-05
136,0.182054824843608,0.0435398124276129,2.29674852564546,0.229,4.35398124276129e-05,4.35398124276129e-06,4.35398124276129e-07
137,0.191385322495305,0.0286799106933844,3.48676120609633,0.0353,2.86799106933844e-05,2.86799106933844e-06,2.86799106933844e-07
138,7.94053294201405,7.94053294201405,0.0125936131403588,70,0.00794053294201405,0.000794053294201405,7.94053294201405e-05
139,1.94504533285938,0.490890698211586,0.203711336076076,0.284,0.000490890698211586,4.90890698211586e-05,4.90890698211586e-06
140,0.031553313611192,0.031553313611192,3.16923925113621,70,3.1553313611192e-05,3.1553313611192e-06,3.1553313611192e-07
141,0.995875376085335,0.995875376085335,0.100414170689798,70,0.000995875376085335,9.95875376085335e-05,9.95875376085335e-06
142,10.9135518817335,2.61005992155325,0.038313296631324,0.229,0.00261005992155325,0.000261005992155325,2.61005992155325e-05
143,0.000353472977750265,0.000353472977750265,282.907057383752,70,3.53472977750265e-07,3.53472977750265e-08,3.53472977750265e-09
144,63.3681669941728,9.49599136705444,0.0105307593630447,0.0353,0.00949599136705444,0.000949599136705444,9.49599136705444e-05
145,1.09369354375675,0.163894664187972,0.610147990451411,0.0353,0.000163894664187972,1.63894664187972e-05,1.63894664187972e-06
146,25.1963322867436,25.1963322867436,0.00396883160858346,70,0.0251963322867436,0.00251963322867436,0.000251963322867436
147,0.0101357525558206,0.00275123310565837,36.3473381424254,0.38,2.75123310565837e-06,2.75123310565837e-07,2.75123310565837e-08
148,14.1678866260236,14.1678866260236,0.00705821571273162,70,0.0141678866260236,0.00141678866260236,0.000141678866260236
149,54.9683918277662,8.35152391830135,0.011973862612171,0.0373,0.00835152391830135,0.000835152391830135,8.35152391830135e-05
150,190.385207204882,28.9258346259126,0.00345711718583972,0.0373,0.0289258346259126,0.00289258346259126,0.000289258346259126
151,494.820392174185,134.313287228257,0.000744527976819271,0.38,0.134313287228257,0.0134313287228257,0.00134313287228257
152,35.2253302371283,35.2253302371283,0.00283886621720292,70,0.0352253302371283,0.00352253302371283,0.000352253302371283
153,33.6619796945732,33.6619796945732,0.00297071060309984,70,0.0336619796945732,0.00336619796945732,0.000336619796945732
154,709.329598284466,169.641632322517,0.000589477940237471,0.229,0.169641632322517,0.0169641632322517,0.00169641632322517
155,0.0412350851919897,0.00986168796261323,10.14025188985,0.229,9.86168796261323e-06,9.86168796261323e-07,9.86168796261323e-08
156,73.6679519520904,19.8365454115757,0.00504120036655397,0.368,0.0198365454115757,0.00198365454115757,0.000198365454115757
157,30.4916999860393,8.2766202102299,0.0120822264958346,0.38,0.0082766202102299,0.00082766202102299,8.2766202102299e-05
158,31.3216768325828,8.43397771204901,0.0118568015489462,0.368,0.00843397771204901,0.000843397771204901,8.43397771204901e-05
159,2.16954711151412,2.16954711151412,0.0460925690294,70,0.00216954711151412,0.000216954711151412,2.16954711151412e-05
160,14.0718673816571,3.81964606827507,0.0261804361484098,0.38,0.00381964606827507,0.000381964606827507,3.81964606827507e-05
161,0.380871552479145,0.0578670354828063,1.72809958494785,0.0373,5.78670354828063e-05,5.78670354828063e-06,5.78670354828063e-07
162,26.2996133201078,7.13872664449989,0.0140081004610319,0.38,0.00713872664449989,0.000713872664449989,7.13872664449989e-05
163,2.28178995154932,0.346679659405241,0.288450727601264,0.0373,0.000346679659405241,3.46679659405241e-05,3.46679659405241e-06
164,20.3179473090176,3.08697084414854,0.0323942158992378,0.0373,0.00308697084414854,0.000308697084414854,3.08697084414854e-05
165,17.9563668399593,2.72816835572698,0.0366546293926765,0.0373,0.00272816835572698,0.000272816835572698,2.72816835572698e-05
166,1.28797663864295,0.349606400514795,0.286035953154033,0.38,0.000349606400514795,3.49606400514795e-05,3.49606400514795e-06
167,0.017677073027503,0.017677073027503,5.65704513662495,70,1.7677073027503e-05,1.7677073027503e-06,1.7677073027503e-07
168,0.0187874433056132,0.0187874433056132,5.32270401955771,70,1.87874433056132e-05,1.87874433056132e-06,1.87874433056132e-07
169,0.185322914395478,0.0503037672352344,1.98792268444573,0.38,5.03037672352344e-05,5.03037672352344e-06,5.03037672352344e-07
170,1.50827366998689,0.229156851990653,0.436382325604991,0.0373,0.000229156851990653,2.29156851990653e-05,2.29156851990653e-06
171,232.633878066065,34.8611835024815,0.00286851993974564,0.0353,0.0348611835024815,0.00348611835024815,0.000348611835024815
172,55.4722875360238,8.3127599951137,0.0120296989277666,0.0353,0.0083127599951137,0.00083127599951137,8.3127599951137e-05
173,6.04383117238754,6.04383117238754,0.016545796391016,70,0.00604383117238754,0.000604383117238754,6.04383117238754e-05
174,0.0619206634363921,0.00934410579906723,10.7019336200134,0.0363,9.34410579906723e-06,9.34410579906723e-07,9.34410579906723e-08
175,126.521250334359,18.9597515268903,0.00527433072412218,0.0353,0.0189597515268903,0.00189597515268903,0.000189597515268903
176,2.21859873746353,2.21859873746353,0.0450734954056305,70,0.00221859873746353,0.000221859873746353,2.21859873746353e-05
177,1.98536031740964,1.98536031740964,0.0503686908230709,70,0.00198536031740964,0.000198536031740964,1.98536031740964e-05
178,2.0299864846858,2.0299864846858,0.0492614117159888,70,0.0020299864846858,0.00020299864846858,2.0299864846858e-05
179,9.49829074893725,1.44310575105201,0.0692949909783817,0.0373,0.00144310575105201,0.000144310575105201,1.44310575105201e-05
180,26.5802143539051,3.98315902150602,0.0251057011432575,0.0353,0.00398315902150602,0.000398315902150602,3.98315902150602e-05
181,131.483246032839,31.4452301638326,0.0031801325504374,0.229,0.0314452301638326,0.00314452301638326,0.000314452301638326
182,12.6537039755357,3.0262306867321,0.0330444074995439,0.229,0.0030262306867321,0.00030262306867321,3.0262306867321e-05
183,6.58678054041283,6.58678054041283,0.0151819237617612,70,0.00658678054041283,0.000658678054041283,6.58678054041283e-05
184,71.3408026011311,10.8390367529945,0.00922591206938872,0.0373,0.0108390367529945,0.00108390367529945,0.000108390367529945
185,265.73487421166,72.1306660983193,0.0013863728897733,0.38,0.0721306660983193,0.00721306660983193,0.000721306660983193
186,0.0856385268734565,0.0856385268734565,1.16769874086887,70,8.56385268734565e-05,8.56385268734565e-06,8.56385268734565e-07
187,0.0169537955847381,0.0169537955847381,5.89838419958423,70,1.69537955847381e-05,1.69537955847381e-06,1.69537955847381e-07
188,0.0560713562852559,0.0560713562852559,1.78344178962361,70,5.60713562852559e-05,5.60713562852559e-06,5.60713562852559e-07
189,0.0699870223782626,0.0699870223782626,1.4288363271054,70,6.99870223782626e-05,6.99870223782626e-06,6.99870223782626e-07
190,1.24990909396513,0.354314174286251,0.282235392364546,0.452,0.000354314174286251,3.54314174286251e-05,3.54314174286251e-06
191,143.990929274271,143.990929274271,0.000694488191054883,70,0.143990929274271,0.0143990929274271,0.00143990929274271
192,0.00106623099763616,0.00106623099763616,93.7883068694313,70,1.06623099763616e-06,1.06623099763616e-07,1.06623099763616e-08
193,0.272308151031916,0.272308151031916,0.367231019787871,70,0.000272308151031916,2.72308151031916e-05,2.72308151031916e-06
194,1.26031953408823,1.26031953408823,0.0793449576042193,70,0.00126031953408823,0.000126031953408823,1.26031953408823e-05
195,19.9983784672133,19.9983784672133,0.00500040541606645,70,0.0199983784672133,0.00199983784672133,0.000199983784672133
196,135.02031186035,35.5921130209625,0.0028096112175499,0.338,0.0355921130209625,0.00355921130209625,0.000355921130209625
197,104.352180558074,30.6797941116199,0.0032594742857849,0.523,0.0306797941116199,0.00306797941116199,0.000306797941116199
198,8.81954699365925e-06,8.81954699365925e-06,11338.4508378825,70,8.81954699365925e-09,8.81954699365925e-10,8.81954699365925e-11
199,151.604634067377,23.0337778755874,0.00434145021889726,0.0373,0.0230337778755874,0.00230337778755874,0.000230337778755874
200,527.05138205603,78.980908102619,0.0012661287696271,0.0353,0.078980908102619,0.0078980908102619,0.00078980908102619
201,478.220340516509,139.989129870123,0.000714341178438474,0.514,0.139989129870123,0.0139989129870123,0.00139989129870123
202,55.5695413424222,15.0837109494871,0.0066296682782429,0.38,0.0150837109494871,0.00150837109494871,0.000150837109494871
203,334.229274129118,90.7226808073699,0.00110226019678947,0.38,0.0907226808073699,0.00907226808073699,0.000907226808073699
204,125.236339654904,33.993959678128,0.00294169908262676,0.38,0.033993959678128,0.0033993959678128,0.00033993959678128
205,162.199177844128,44.0270957028317,0.00227132856264167,0.38,0.0440270957028317,0.00440270957028317,0.000440270957028317
206,55.2630615608035,15.0005205483047,0.00666643531989304,0.38,0.0150005205483047,0.00150005205483047,0.000150005205483047
207,53.3365279305688,7.99270726615644,0.0125114052936019,0.0353,0.00799270726615644,0.000799270726615644,7.99270726615644e-05
208,0.072240598738093,0.0108255632837045,9.23739461673348,0.0353,1.08255632837045e-05,1.08255632837045e-06,1.08255632837045e-07
209,0.0328370569007684,0.0049552591458579,20.180579270731,0.0363,4.9552591458579e-06,4.9552591458579e-07,4.9552591458579e-08
210,301.105890252671,75.993128902791,0.00131590844387942,0.284,0.075993128902791,0.0075993128902791,0.00075993128902791
211,0.00324854900492642,0.000486808988952944,205.419378584372,0.0353,4.86808988952944e-07,4.86808988952944e-08,4.86808988952944e-09
212,18.8987207917486,5.12983974406461,0.0194937863537946,0.38,0.00512983974406461,0.000512983974406461,5.12983974406461e-05
213,0.129653430418163,0.129653430418163,0.771286958451283,70,0.000129653430418163,1.29653430418163e-05,1.29653430418163e-06
214,0.185227093211003,0.0525066862089171,1.90451935210905,0.452,5.25066862089171e-05,5.25066862089171e-06,5.25066862089171e-07
215,0.0152689304461662,0.00432831356247297,23.103686587546,0.452,4.32831356247297e-06,4.32831356247297e-07,4.32831356247297e-08
216,0.00604264810477472,0.00164020712030436,60.9679099438637,0.38,1.64020712030436e-06,1.64020712030436e-07,1.64020712030436e-08
217,0.0314678505758922,0.00896918667720287,11.1492829393519,0.462,8.96918667720287e-06,8.96918667720287e-07,8.96918667720287e-08
218,0.122483827607362,0.122483827607362,0.816434315888324,70,0.000122483827607362,1.22483827607362e-05,1.22483827607362e-06
219,0.15891000561475,0.15891000561475,0.629286995574293,70,0.00015891000561475,1.5891000561475e-05,1.5891000561475e-06
220,0.146763342061628,0.146763342061628,0.681369057117878,70,0.000146763342061628,1.46763342061628e-05,1.46763342061628e-06
221,0.491887193168939,0.491887193168939,0.203298645276286,70,0.000491887193168939,4.91887193168939e-05,4.91887193168939e-06
222,0.719458240152199,0.719458240152199,0.138993473726627,70,0.000719458240152199,7.19458240152199e-05,7.19458240152199e-06
223,369.151978009636,100.20204590888,0.000997983614934734,0.38,0.10020204590888,0.010020204590888,0.0010020204590888
224,1034.27136460776,265.617579625194,0.000376481105434013,0.3045,0.265617579625194,0.0265617579625194,0.00265617579625194
225,22.2635088654416,6.04317265061356,0.0165475993789201,0.38,0.00604317265061356,0.000604317265061356,6.04317265061356e-05
226,10.0216268157001,10.0216268157001,0.00997841985528116,70,0.0100216268157001,0.00100216268157001,0.000100216268157001
227,0.0118137049229455,0.0118137049229455,8.46474502725832,70,1.18137049229455e-05,1.18137049229455e-06,1.18137049229455e-07
228,19.0110130585163,4.79800101125938,0.0208420131144891,0.284,0.00479800101125938,0.000479800101125938,4.79800101125938e-05
229,3.1659313794359,0.799018017259558,0.12515362337257,0.284,0.000799018017259558,7.99018017259558e-05,7.99018017259558e-06
230,4.51292320183686,1.13897192219587,0.0877984768994178,0.284,0.00113897192219587,0.000113897192219587,1.13897192219587e-05
231,6.88692700171346,1.73812319296095,0.0575333212311876,0.284,0.00173812319296095,0.000173812319296095,1.73812319296095e-05
232,21.8316114774272,5.50986386804852,0.0181492687287423,0.284,0.00550986386804852,0.000550986386804852,5.50986386804852e-05
233,18.301898484837,4.61903461787784,0.0216495454727602,0.284,0.00461903461787784,0.000461903461787784,4.61903461787784e-05
234,4.05717035585893,4.05717035585893,0.0246477202653299,70,0.00405717035585893,0.000405717035585893,4.05717035585893e-05
235,0.0786355900197907,0.0213447237739824,4.68499855322055,0.38,2.13447237739824e-05,2.13447237739824e-06,2.13447237739824e-07
236,0.0300314446569738,0.00815168921064137,12.2673960471233,0.38,8.15168921064137e-06,8.15168921064137e-07,8.15168921064137e-08
237,0.098193992508879,0.0266536265047293,3.75183466993718,0.38,2.66536265047293e-05,2.66536265047293e-06,2.66536265047293e-07
238,0.0135348504971067,0.00367387902996827,27.2191869096092,0.38,3.67387902996827e-06,3.67387902996827e-07,3.67387902996827e-08
239,0.591648012781881,0.591648012781881,0.169019413299147,70,0.000591648012781881,5.91648012781881e-05,5.91648012781881e-06
240,1.9950811501631,1.9950811501631,0.0501232744301278,70,0.0019950811501631,0.00019950811501631,1.9950811501631e-05
241,0.550678475562095,0.550678475562095,0.181594168716921,70,0.000550678475562095,5.50678475562095e-05,5.50678475562095e-06
242,11.8193973571922,1.77118734202939,0.056459301411573,0.0353,0.00177118734202939,0.000177118734202939,1.77118734202939e-05
243,1.65679856303657,0.250018333163685,0.399970669089018,0.0363,0.000250018333163685,2.50018333163685e-05,2.50018333163685e-06
244,2.06712688901894,0.589186951563845,0.169725415226145,0.462,0.000589186951563845,5.89186951563845e-05,5.89186951563845e-06
245,1.43809623313852,0.367030834413073,0.27245667291118,0.297,0.000367030834413073,3.67030834413073e-05,3.67030834413073e-06
246,2.45517884483848,0.699792231826157,0.142899557114321,0.462,0.000699792231826157,6.99792231826157e-05,6.99792231826157e-06
247,3.54730749099467,0.905343605203721,0.11045530053476,0.297,0.000905343605203721,9.05343605203721e-05,9.05343605203721e-06
248,0.559533600828908,0.142804132061588,0.700259849321954,0.297,0.000142804132061588,1.42804132061588e-05,1.42804132061588e-06
249,1.58250913812999,0.403887887367978,0.247593461273799,0.297,0.000403887887367978,4.03887887367978e-05,4.03887887367978e-06
250,0.0607492534242053,0.0173151767435884,5.77528034976766,0.462,1.73151767435884e-05,1.73151767435884e-06,1.73151767435884e-07
251,0.133767321220484,0.0341400877030367,2.92910788249396,0.297,3.41400877030367e-05,3.41400877030367e-06,3.41400877030367e-07
252,5.20454147292209,1.41271274345114,0.0707857987857519,0.38,0.00141271274345114,0.000141271274345114,1.41271274345114e-05
253,2.5444682362017,0.690666549837405,0.144787669279107,0.38,0.000690666549837405,6.90666549837405e-05,6.90666549837405e-06
254,7.61105610209302,2.06593337808711,0.0484042714352155,0.38,0.00206593337808711,0.000206593337808711,2.06593337808711e-05
255,17.1603362033298,2.57154991492111,0.038887053842417,0.0353,0.00257154991492111,0.000257154991492111,2.57154991492111e-05
