"Index","BMDL.10","BMD.10","BMDU.10","BW","HED.U","HED","HED.L","CSF.U","CSF","CSF.L","RSD.04.U","RSD.04","RSD.04.L","RSD.05.U","RSD.05","RSD.05.L","RSD.06.U","RSD.06","RSD.06.L"
64,0.0322040685732116,17.359453847861,89.7391680415534,0.0353,13.4477988780645,2.60138854720584,0.00482591767540583,0.0074361611819698,0.0384410087864077,20.7214475517531,0.0134477988780645,0.00260138854720584,4.82591767540583e-06,0.00134477988780645,0.000260138854720584,4.82591767540583e-07,0.000134477988780645,2.60138854720584e-05,4.82591767540583e-08
65,26.8840199030731,363.107557873104,1179.33118339349,0.0353,176.727831458854,54.4132235226607,4.0286855849054,0.000565841832463622,0.00183778856546432,0.0248219916626599,0.176727831458854,0.0544132235226607,0.0040286855849054,0.0176727831458854,0.00544132235226607,0.00040286855849054,0.00176727831458854,0.000544132235226607,4.0286855849054e-05
66,461.920203989676,1063.06132206753,1892.9739008054,0.0353,283.670250738994,159.304294503754,69.2207219716069,0.000352521985437276,0.000627729467755458,0.00144465410287137,0.283670250738994,0.159304294503754,0.0692207219716069,0.0283670250738994,0.0159304294503754,0.00692207219716069,0.00283670250738994,0.00159304294503754,0.000692207219716069
67,53.800101258051,76.6520839209831,109.799535413682,0.284,27.7112156163955,19.3454591312936,13.5780739010303,0.00360864717680715,0.00516917170697893,0.00736481482785362,0.0277112156163955,0.0193454591312936,0.0135780739010303,0.00277112156163955,0.00193454591312936,0.00135780739010303,0.000277112156163955,0.000193454591312936,0.000135780739010303
68,1.47767040716615,3.15859745335687,3.87264986078597,70,3.87264986078597,3.15859745335687,1.47767040716615,0.0258221124023086,0.0316596215493439,0.067674089915476,0.00387264986078597,0.00315859745335687,0.00147767040716615,0.000387264986078597,0.000315859745335687,0.000147767040716615,3.87264986078597e-05,3.15859745335687e-05,1.47767040716615e-05
69,28.3462368641908,53.4648914426876,78.9410197122107,0.229,18.8793523822658,12.7865402461979,6.77922069440219,0.00529679185891644,0.00782072382947648,0.0147509580389635,0.0188793523822658,0.0127865402461979,0.00677922069440219,0.00188793523822658,0.00127865402461979,0.000677922069440219,0.000188793523822658,0.000127865402461979,6.77922069440219e-05
70,13.2177495175735,20.4813472026723,30.5942582262691,0.0373,4.64828369256219,3.1117967136115,2.00821504089139,0.0215133168743577,0.0321357753103163,0.0497954641130529,0.00464828369256219,0.0031117967136115,0.00200821504089139,0.000464828369256219,0.00031117967136115,0.000200821504089139,4.64828369256219e-05,3.1117967136115e-05,2.00821504089139e-05
71,35.3947630507755,49.943475471216,93.1163931235103,0.0353,13.9538905285585,7.48424381533672,5.30405691551737,0.0071664601205905,0.0133614032983639,0.0188534930135164,0.0139538905285585,0.00748424381533672,0.00530405691551737,0.00139538905285585,0.000748424381533672,0.000530405691551737,0.000139538905285585,7.48424381533672e-05,5.30405691551737e-05
72,24.1039191280041,38.3505459056452,93.9616689945576,0.0353,14.0805587399805,5.74699364233339,3.612075570574,0.00710199089728297,0.0174004020577615,0.027684913575634,0.0140805587399805,0.00574699364233339,0.003612075570574,0.00140805587399805,0.000574699364233339,0.0003612075570574,0.000140805587399805,5.7469936423334e-05,3.612075570574e-05
73,50.0771833077387,89.3247121431186,141.358364263001,0.0353,21.1831566285614,13.3856908856726,7.50428050759964,0.0047207317470886,0.00747066407360679,0.013325727882737,0.0211831566285614,0.0133856908856726,0.00750428050759964,0.00211831566285614,0.00133856908856726,0.000750428050759964,0.000211831566285614,0.000133856908856726,7.50428050759964e-05
74,5.3492651319084,12.5306598822403,20.1701032328643,0.0373,3.06450841988766,1.90382331079526,0.812730993376123,0.0326316610360842,0.0525258827502371,0.123041942309343,0.00306450841988766,0.00190382331079526,0.000812730993376123,0.000306450841988766,0.000190382331079526,8.12730993376123e-05,3.06450841988766e-05,1.90382331079526e-05,8.12730993376124e-06
75,2.64473051697484,5.41153767038248,15.0835238628092,0.0373,2.29168811609454,0.822192259700763,0.401822382564588,0.0436359552147167,0.12162605378503,0.248866176547361,0.00229168811609454,0.000822192259700763,0.000401822382564588,0.000229168811609454,8.22192259700763e-05,4.01822382564588e-05,2.29168811609454e-05,8.22192259700763e-06,4.01822382564588e-06
76,74.0050200748872,158.601138394968,433.224702757492,0.0373,65.8212173718821,24.0967791985925,11.2438198513494,0.00151926694754082,0.00414993220362998,0.00889377465328195,0.0658212173718821,0.0240967791985925,0.0112438198513494,0.00658212173718821,0.00240967791985925,0.00112438198513494,0.000658212173718821,0.000240967791985925,0.000112438198513494
77,197.531543953824,417.835584109996,1021.98172103822,0.0353,153.148340256691,62.6144527728179,29.6009483165094,0.000652961696041829,0.00159707536473771,0.00337827014630564,0.153148340256691,0.0626144527728179,0.0296009483165094,0.0153148340256691,0.00626144527728179,0.00296009483165094,0.00153148340256691,0.000626144527728179,0.000296009483165094
78,10.0313182008157,20.6087697734791,78.942146435399,70,78.942146435399,20.6087697734791,10.0313182008157,0.00126675045606764,0.00485230322329514,0.00996877957593534,0.078942146435399,0.0206087697734791,0.0100313182008157,0.0078942146435399,0.00206087697734791,0.00100313182008157,0.00078942146435399,0.000206087697734791,0.000100313182008157
79,0.0232731211052508,5.12413764149808,11.9331287751028,0.38,3.23911014592535,1.39088805094634,0.00631722024626504,0.0308726765978598,0.0718965123986516,15.8297472783418,0.00323911014592535,0.00139088805094634,6.31722024626504e-06,0.000323911014592535,0.000139088805094634,6.31722024626504e-07,3.23911014592535e-05,1.39088805094634e-05,6.31722024626504e-08
80,3.62973330250698,8.90014070115958,13.408297426682,0.0353,2.00929082613955,1.33372422262984,0.543931089382558,0.0497688033504487,0.0749780189211976,0.183846818010558,0.00200929082613955,0.00133372422262984,0.000543931089382558,0.000200929082613955,0.000133372422262984,5.43931089382558e-05,2.00929082613955e-05,1.33372422262984e-05,5.43931089382558e-06
81,10.6373707049535,265.023360867311,365.132086089791,0.38,99.1108926205435,71.937534008984,2.88739156559443,0.00100897083414293,0.00139009491189275,0.0346333352190883,0.0991108926205435,0.071937534008984,0.00288739156559443,0.00991108926205435,0.0071937534008984,0.000288739156559443,0.000991108926205435,0.00071937534008984,2.88739156559443e-05
82,0.501251568905243,4.7869447937175,26.8282808341535,0.229,6.41618982785986,1.14483468701717,0.119878170259585,0.0155855737880117,0.0873488558077731,0.834180233010391,0.00641618982785986,0.00114483468701717,0.000119878170259585,0.000641618982785986,0.000114483468701717,1.19878170259585e-05,6.41618982785986e-05,1.14483468701717e-05,1.19878170259585e-06
83,3.09725512784525,6.05952466964037,28.7135455550215,0.523,8.44185201623483,1.78151494568327,0.910600517643894,0.011845741883142,0.0561320017226387,0.109817640186217,0.00844185201623483,0.00178151494568327,0.000910600517643894,0.000844185201623483,0.000178151494568327,9.10600517643894e-05,8.44185201623483e-05,1.78151494568327e-05,9.10600517643894e-06
84,6.79199118787874,24.1412586558699,116.164229040119,8,67.5414533001414,14.0364698116228,3.94907244184999,0.00148057222807479,0.00712429844127869,0.0253224020254118,0.0675414533001414,0.0140364698116228,0.00394907244184999,0.00675414533001414,0.00140364698116228,0.000394907244184999,0.000675414533001414,0.000140364698116228,3.94907244184999e-05
85,44.2482628189677,136.683560294711,522.054049363946,0.0353,78.2320363843208,20.4826172216122,6.63079179447801,0.00127824871525448,0.00488218858547458,0.0150811551771657,0.0782320363843208,0.0204826172216122,0.00663079179447801,0.00782320363843208,0.00204826172216122,0.000663079179447801,0.000782320363843208,0.000204826172216122,6.63079179447801e-05
86,9.71345726420124,18.5196105572901,29.2200938975966,0.389,7.97800855202984,5.0564386248764,2.6520806331135,0.0125344563555973,0.0197767653122546,0.0377062442036695,0.00797800855202984,0.0050564386248764,0.0026520806331135,0.000797800855202984,0.00050564386248764,0.00026520806331135,7.97800855202984e-05,5.0564386248764e-05,2.6520806331135e-05
87,0.942843470972391,2.21284402711758,5.73013114894229,70,5.73013114894229,2.21284402711758,0.942843470972391,0.0174516075462703,0.0451907132967969,0.10606214401301,0.00573013114894229,0.00221284402711758,0.000942843470972391,0.000573013114894229,0.000221284402711758,9.42843470972391e-05,5.73013114894229e-05,2.21284402711758e-05,9.42843470972391e-06
88,301.293472596018,524.819782125789,1393.34649823683,0.0373,211.695598498996,79.7375512995674,45.7764827957487,0.000472376377728392,0.00125411425821578,0.00218452781630674,0.211695598498996,0.0797375512995674,0.0457764827957488,0.0211695598498996,0.00797375512995674,0.00457764827957487,0.00211695598498996,0.000797375512995674,0.000457764827957487
89,7.15013851824733,20.9214814183399,66.5333920798482,0.0373,10.1086314670006,3.17866771542156,1.08634345791697,0.00989253593094656,0.0314597211639461,0.0920519190051985,0.0101086314670006,0.00317866771542156,0.00108634345791697,0.00101086314670006,0.000317866771542156,0.000108634345791697,0.000101086314670006,3.17866771542156e-05,1.08634345791697e-05
90,0.0799617536258483,6.85927040909252,32.03012747988,70,32.03012747988,6.85927040909252,0.0799617536258483,0.00312206063066143,0.0145788099952208,1.250597885433,0.03203012747988,0.00685927040909252,7.99617536258483e-05,0.003203012747988,0.000685927040909252,7.99617536258483e-06,0.0003203012747988,6.85927040909252e-05,7.99617536258483e-07
91,21.0870875701195,65.7089280364393,171.313606884471,0.229,40.9709674899043,15.7147958258385,5.04313927541529,0.00244075271165225,0.00636342979624201,0.0198289189607529,0.0409709674899043,0.0157147958258385,0.00504313927541529,0.00409709674899043,0.00157147958258385,0.000504313927541529,0.000409709674899043,0.000157147958258385,5.04313927541529e-05
92,35.8553774505456,58.2581814738381,119.074739095426,0.38,32.321464286225,15.8135112971195,9.73252858281041,0.00309391923318953,0.00632370623583237,0.0102748221234736,0.032321464286225,0.0158135112971195,0.00973252858281041,0.0032321464286225,0.00158135112971195,0.000973252858281041,0.00032321464286225,0.000158135112971195,9.73252858281041e-05
93,2.10751615549405,11.7220557835006,78.9800571778638,0.38,21.4382254102826,3.18181681728417,0.572060948190309,0.00466456519073805,0.0314285849068315,0.174806548701403,0.0214382254102826,0.00318181681728417,0.000572060948190309,0.00214382254102826,0.000318181681728417,5.72060948190309e-05,0.000214382254102826,3.18181681728417e-05,5.72060948190309e-06
94,0.555247331901364,1.14389539117781,2.03659226183341,0.452,0.577316789751594,0.32426226271326,0.157397046614947,0.173215125170754,0.3083923462547,0.635335936414602,0.000577316789751594,0.00032426226271326,0.000157397046614947,5.77316789751594e-05,3.2426226271326e-05,1.57397046614947e-05,5.77316789751594e-06,3.2426226271326e-06,1.57397046614947e-06
95,0.0642754383220154,0.456546906759696,2.22207176635858,0.0353,0.332986976130411,0.0684155103562354,0.00963194986333794,0.300312045720479,1.46165685937744,10.3821138418328,0.000332986976130411,6.84155103562354e-05,9.63194986333794e-06,3.32986976130411e-05,6.84155103562354e-06,9.63194986333794e-07,3.32986976130411e-06,6.84155103562354e-07,9.63194986333794e-08
96,30.1790013728584,58.5060804365428,168.702393888112,0.0353,25.2807766415312,8.7673868615561,4.52245267768816,0.0039555746810294,0.0114059070939926,0.0221118952760649,0.0252807766415312,0.0087673868615561,0.00452245267768816,0.00252807766415312,0.00087673868615561,0.000452245267768816,0.000252807766415312,8.7673868615561e-05,4.52245267768816e-05
97,23.0619832191394,43.9745442466659,66.1537648986935,0.0353,9.91342514979027,6.58977389348966,3.45593700976455,0.0100873309163095,0.015175027492035,0.0289357125773577,0.00991342514979027,0.00658977389348966,0.00345593700976455,0.000991342514979028,0.000658977389348966,0.000345593700976455,9.91342514979027e-05,6.58977389348966e-05,3.45593700976455e-05
98,14.2236713379059,41.2309052271571,53.3870226906463,0.0353,8.00027412233237,6.17862782947356,2.13147810074725,0.0124995716985315,0.0161848233555962,0.0469157998690871,0.00800027412233237,0.00617862782947356,0.00213147810074725,0.000800027412233237,0.000617862782947356,0.000213147810074725,8.00027412233237e-05,6.17862782947356e-05,2.13147810074725e-05
99,7.32061527580315,9.30712136511998,10.7760624698281,0.368,2.90166682901324,2.50612553651982,1.97121968931055,0.0344629503980671,0.0399022309707864,0.0507300127643185,0.00290166682901324,0.00250612553651982,0.00197121968931055,0.000290166682901324,0.000250612553651982,0.000197121968931055,2.90166682901324e-05,2.50612553651982e-05,1.97121968931055e-05
100,11.7981656389343,21.8423300754134,41.2066888138955,70,41.2066888138955,21.8423300754134,11.7981656389343,0.00242679047694506,0.00457826613070755,0.00847589388557125,0.0412066888138955,0.0218423300754134,0.0117981656389343,0.00412066888138955,0.00218423300754134,0.00117981656389343,0.000412066888138955,0.000218423300754134,0.000117981656389343
101,88.1357097350425,323.520698369918,2336.51028149163,0.229,558.794415246756,77.3724647812932,21.078333262163,0.000178956691891492,0.00129244945579371,0.00474420812861454,0.558794415246756,0.0773724647812932,0.021078333262163,0.0558794415246756,0.00773724647812932,0.0021078333262163,0.00558794415246756,0.000773724647812932,0.00021078333262163
102,193.032990222252,511.176406088829,1037.38076327193,0.0373,157.612583682591,77.6646694576523,29.328120784644,0.000634467107026085,0.00128758675853924,0.00340969681399973,0.157612583682591,0.0776646694576523,0.029328120784644,0.0157612583682591,0.00776646694576523,0.0029328120784644,0.00157612583682591,0.000776646694576523,0.00029328120784644
103,35.5008262247731,65.4021432260794,145.768481980333,0.0373,22.1470725868733,9.93675720352558,5.39375429182355,0.00451526943833068,0.0100636453071954,0.0185399620727238,0.0221470725868733,0.00993675720352558,0.00539375429182355,0.00221470725868733,0.000993675720352558,0.000539375429182355,0.000221470725868733,9.93675720352558e-05,5.39375429182355e-05
104,0.737324321776038,1.30070082189167,2.50750156286079,70,2.50750156286079,1.30070082189167,0.737324321776038,0.0398803340668353,0.0768816305155903,0.135625527392239,0.00250750156286079,0.00130070082189167,0.000737324321776038,0.000250750156286079,0.000130070082189167,7.37324321776038e-05,2.50750156286079e-05,1.30070082189167e-05,7.37324321776038e-06
105,1.41169576204127,1.78030143422572,2.5851560881805,70,2.5851560881805,1.78030143422572,1.41169576204127,0.0386823838054524,0.0561702631237229,0.0708367926637415,0.0025851560881805,0.00178030143422572,0.00141169576204127,0.00025851560881805,0.000178030143422572,0.000141169576204127,2.5851560881805e-05,1.78030143422572e-05,1.41169576204127e-05
106,0.0257626184544556,4.89482342681193,16.2919010150533,0.0373,2.47528072911688,0.743686208848341,0.00391419717889173,0.0403994580589158,0.134465314550956,25.5480231142352,0.00247528072911688,0.000743686208848342,3.91419717889173e-06,0.000247528072911688,7.43686208848342e-05,3.91419717889173e-07,2.47528072911688e-05,7.43686208848342e-06,3.91419717889173e-08
107,6.1340408637569,11.2997634145088,15.0750015429243,0.38,4.09193526423717,3.06719042526852,1.66501463042701,0.024438314279794,0.0326031273363946,0.0600595323143521,0.00409193526423717,0.00306719042526852,0.00166501463042701,0.000409193526423717,0.000306719042526852,0.000166501463042701,4.09193526423717e-05,3.06719042526852e-05,1.66501463042701e-05
108,0.00722326769976861,2.15235896248923,8.42277127492877,0.38,2.28626409784096,0.584233010844398,0.00196067268978699,0.0437394787830659,0.171164583554546,51.0029035039315,0.00228626409784096,0.000584233010844398,1.96067268978699e-06,0.000228626409784096,5.84233010844398e-05,1.960672689787e-07,2.28626409784096e-05,5.84233010844398e-06,1.960672689787e-08
109,0.00105165384332118,0.883168201622924,5.22233936330465,0.38,1.41754377547976,0.23972582013897,0.00028545930393462,0.0705445586441627,0.417143217789513,350.312631683932,0.00141754377547976,0.00023972582013897,2.8545930393462e-07,0.000141754377547976,2.3972582013897e-05,2.8545930393462e-08,1.41754377547976e-05,2.3972582013897e-06,2.8545930393462e-09
110,1.68575909925797,125.117735630296,290.751584017714,70,290.751584017714,125.117735630296,1.68575909925797,0.000343936217365225,0.000799247201016208,0.0593204569051518,0.290751584017714,0.125117735630296,0.00168575909925797,0.0290751584017714,0.0125117735630296,0.000168575909925797,0.00290751584017714,0.00125117735630296,1.68575909925797e-05
111,1.00308927459296,1.73203867687525,2.70324170122873,70,2.70324170122873,1.73203867687525,1.00308927459296,0.0369926225814532,0.0577354312782488,0.0996920239632496,0.00270324170122873,0.00173203867687525,0.00100308927459296,0.000270324170122873,0.000173203867687525,0.000100308927459296,2.70324170122873e-05,1.73203867687525e-05,1.00308927459296e-05
112,53.0723398741419,177.175627395275,364.276622661778,0.0373,55.3457146166887,26.9188608349326,8.06345066903018,0.00180682462395826,0.00371486745346333,0.0124016384677687,0.0553457146166887,0.0269188608349326,0.00806345066903018,0.00553457146166887,0.00269188608349326,0.000806345066903018,0.000553457146166887,0.000269188608349326,8.06345066903018e-05
113,2.412215404666,4.65074262840984,12.2256109352974,0.38,3.31850105424817,1.26239043570868,0.654768044380193,0.0301340871572077,0.0792147953369607,0.15272584063668,0.00331850105424817,0.00126239043570868,0.000654768044380193,0.000331850105424817,0.000126239043570868,6.54768044380194e-05,3.31850105424817e-05,1.26239043570868e-05,6.54768044380193e-06
114,11.8439606564469,30.0671360001265,114.519951357937,0.0373,17.3993831925314,4.56819632356489,1.7994908968716,0.00574733017219394,0.0218904777546782,0.0555712730605358,0.0173993831925314,0.00456819632356489,0.0017994908968716,0.00173993831925314,0.000456819632356489,0.00017994908968716,0.000173993831925314,4.56819632356489e-05,1.7994908968716e-05
115,16.7213803291336,42.6328980306768,65.773521303861,0.462,18.7472286856244,12.1515265272119,4.76604467505023,0.00533412173483972,0.00822941872990704,0.0209817588415589,0.0187472286856244,0.0121515265272119,0.00476604467505023,0.00187472286856244,0.00121515265272119,0.000476604467505023,0.000187472286856244,0.000121515265272119,4.76604467505023e-05
116,26.192076408385,52.923219913017,85.7998551992934,70,85.7998551992934,52.923219913017,26.192076408385,0.0011655031324671,0.00188952977850473,0.00381794854446845,0.0857998551992934,0.052923219913017,0.026192076408385,0.00857998551992934,0.0052923219913017,0.0026192076408385,0.000857998551992934,0.00052923219913017,0.00026192076408385
117,1.2869319857013,3.97316696427234,15.5431850796434,0.514,4.5499464793979,1.16306258649824,0.376722764836338,0.0219782805034738,0.0859798958034414,0.265447191765657,0.0045499464793979,0.00116306258649824,0.000376722764836338,0.00045499464793979,0.000116306258649824,3.76722764836338e-05,4.5499464793979e-05,1.16306258649824e-05,3.76722764836338e-06
118,0.304239697492314,5.34818499634236,6.94170285013002,70,6.94170285013002,5.34818499634236,0.304239697492314,0.0144056872152237,0.0186979321149867,0.328688204807745,0.00694170285013002,0.00534818499634236,0.000304239697492314,0.000694170285013002,0.000534818499634236,3.04239697492314e-05,6.94170285013002e-05,5.34818499634236e-05,3.04239697492314e-06
119,3.03941100666154,7.42666230241728,8.20459685015814,70,8.20459685015814,7.42666230241728,3.03941100666154,0.0121882893000492,0.0134649989359892,0.0329011113603353,0.00820459685015814,0.00742666230241728,0.00303941100666154,0.000820459685015814,0.000742666230241728,0.000303941100666154,8.20459685015814e-05,7.42666230241728e-05,3.03941100666154e-05
120,2.55861473843001,6.0860087549602,9.91203370678942,70,9.91203370678942,6.0860087549602,2.55861473843001,0.010088746967386,0.0164311298301203,0.0390836488581165,0.00991203370678942,0.0060860087549602,0.00255861473843001,0.000991203370678942,0.00060860087549602,0.000255861473843001,9.91203370678942e-05,6.0860087549602e-05,2.55861473843001e-05
121,5.40555225383393,40.7592408049371,95.6260696099591,0.514,27.992557286751,11.9314261043084,1.58236380256094,0.00357237814950656,0.00838122778666752,0.0631965922363474,0.027992557286751,0.0119314261043084,0.00158236380256094,0.0027992557286751,0.00119314261043084,0.000158236380256094,0.00027992557286751,0.000119314261043084,1.58236380256094e-05
122,1.63856793700585,3.40055101235742,7.31480545599343,70,7.31480545599343,3.40055101235742,1.63856793700585,0.0136709035669656,0.0294069989353506,0.0610289007502061,0.00731480545599343,0.00340055101235742,0.00163856793700585,0.000731480545599343,0.000340055101235742,0.000163856793700585,7.31480545599343e-05,3.40055101235742e-05,1.63856793700585e-05
123,0.301596370170109,0.64009879226225,1.25126346746147,70,1.25126346746147,0.64009879226225,0.301596370170109,0.079919219733057,0.156225884517885,0.331568977251275,0.00125126346746147,0.00064009879226225,0.000301596370170109,0.000125126346746147,6.4009879226225e-05,3.01596370170109e-05,1.25126346746147e-05,6.4009879226225e-06,3.01596370170109e-06
124,0.247167693707669,0.330503404128703,0.483825282870151,70,0.483825282870151,0.330503404128703,0.247167693707669,0.206686181025472,0.302568744378374,0.404583618918548,0.000483825282870151,0.000330503404128703,0.000247167693707669,4.83825282870151e-05,3.30503404128703e-05,2.47167693707669e-05,4.83825282870151e-06,3.30503404128703e-06,2.47167693707669e-06
125,0.110641413680768,0.165240304622602,0.372960269729608,70,0.372960269729608,0.165240304622602,0.110641413680768,0.268125074213666,0.605179228084779,0.903820700343982,0.000372960269729608,0.000165240304622602,0.000110641413680768,3.72960269729608e-05,1.65240304622602e-05,1.10641413680768e-05,3.72960269729608e-06,1.65240304622602e-06,1.10641413680768e-06
126,19.9722167402088,37.7782830543579,124.991399600343,0.0373,18.9903438800794,5.73977560612309,3.03444289092513,0.00526583408028217,0.0174222838769728,0.0329549784242314,0.0189903438800794,0.00573977560612309,0.00303444289092513,0.00189903438800794,0.000573977560612309,0.000303444289092513,0.000189903438800794,5.73977560612309e-05,3.03444289092513e-05
127,1.07767408621811,11.777146262609,23.8469332795498,0.38,6.47297494150517,3.19677049231668,0.292522198700554,0.0154488470762945,0.031281570022104,0.341854397526825,0.00647297494150517,0.00319677049231668,0.000292522198700554,0.000647297494150517,0.000319677049231668,2.92522198700554e-05,6.47297494150517e-05,3.19677049231668e-05,2.92522198700554e-06
