"Index","BMDL.10","BMD.10","BMDU.10","BW","HED.U","HED","HED.L","CSF.U","CSF","CSF.L","RSD.04.U","RSD.04","RSD.04.L","RSD.05.U","RSD.05","RSD.05.L","RSD.06.U","RSD.06","RSD.06.L"
128,6.47989762902238,9.76526767417595,15.8283812405651,70,15.8283812405651,9.76526767417595,6.47989762902238,0.00631776544171928,0.0102403746969935,0.0154323425654314,0.0158283812405651,0.00976526767417595,0.00647989762902238,0.00158283812405651,0.000976526767417595,0.000647989762902238,0.000158283812405651,9.76526767417595e-05,6.47989762902238e-05
129,1.74959380231139,92.0678878015919,201.714923696434,0.38,54.7531890624426,24.9907660524249,0.474907054396228,0.00182637763593927,0.0040014779775147,0.210567518579261,0.0547531890624426,0.0249907660524249,0.000474907054396228,0.00547531890624426,0.00249907660524249,4.74907054396228e-05,0.000547531890624426,0.000249907660524249,4.74907054396228e-06
130,330.64385754722,633.277317436186,1641.79715703564,0.0373,249.443503258107,96.2158521947967,50.2357808355997,0.000400892381215986,0.00103932977486435,0.00199061303191957,0.249443503258107,0.0962158521947967,0.0502357808355997,0.0249443503258107,0.00962158521947967,0.00502357808355997,0.00249443503258107,0.000962158521947967,0.000502357808355997
131,0.749809405251128,1.51250505684637,2.95304196895573,0.338,0.778438459121815,0.398704833267845,0.197653973155396,0.128462306593656,0.250812108748181,0.505934681724712,0.000778438459121815,0.000398704833267845,0.000197653973155396,7.78438459121815e-05,3.98704833267845e-05,1.97653973155396e-05,7.78438459121815e-06,3.98704833267845e-06,1.97653973155396e-06
132,0.570782515679801,1.4145550305202,3.25427633446381,0.134,0.680700575136905,0.295884038070342,0.119391209218054,0.146907470997637,0.337970242167056,0.837582604740705,0.000680700575136905,0.000295884038070342,0.000119391209218054,6.80700575136906e-05,2.95884038070342e-05,1.19391209218054e-05,6.80700575136905e-06,2.95884038070342e-06,1.19391209218054e-06
133,0.525523303556276,0.908549189117361,3.44214311811737,0.338,0.907368270790809,0.239498672300616,0.138530896260041,0.110208834956115,0.417538849127653,0.721860629648181,0.000907368270790809,0.000239498672300616,0.000138530896260041,9.07368270790809e-05,2.39498672300616e-05,1.38530896260041e-05,9.07368270790809e-06,2.39498672300616e-06,1.38530896260041e-06
134,0.0642025123078849,0.108775755767232,0.389894449122026,70,0.389894449122026,0.108775755767232,0.0642025123078849,0.256479670908838,0.919322502470025,1.55757144705564,0.000389894449122026,0.000108775755767232,6.42025123078849e-05,3.89894449122026e-05,1.08775755767232e-05,6.42025123078849e-06,3.89894449122026e-06,1.08775755767232e-06,6.42025123078849e-07
135,2.88002956527685,5.78922201441218,7.42894225033062,70,7.42894225033062,5.78922201441218,2.88002956527685,0.0134608665177805,0.017273478154932,0.0347218657772311,0.00742894225033062,0.00578922201441218,0.00288002956527685,0.000742894225033062,0.000578922201441218,0.000288002956527685,7.42894225033062e-05,5.78922201441218e-05,2.88002956527685e-05
136,0.19775103897221,0.545338880871894,1.27141061295705,0.229,0.304067632671532,0.130421990205662,0.0472936828321466,0.328874201839249,0.766741864944019,2.11444730060286,0.000304067632671532,0.000130421990205662,4.72936828321466e-05,3.04067632671532e-05,1.30421990205662e-05,4.72936828321466e-06,3.04067632671532e-06,1.30421990205662e-06,4.72936828321466e-07
137,0.952730622396892,33.108183134386,172.125960038295,0.0353,25.793812699678,4.96140311667683,0.142770766372984,0.00387689874173773,0.0201555885801475,0.70042350083597,0.025793812699678,0.00496140311667683,0.000142770766372984,0.0025793812699678,0.000496140311667683,1.42770766372984e-05,0.00025793812699678,4.96140311667683e-05,1.42770766372984e-06
138,3.919133354225,7.69796359912196,13.0653074117794,70,13.0653074117794,7.69796359912196,3.919133354225,0.00765385741401248,0.0129904485403654,0.0255158452039392,0.0130653074117794,0.00769796359912196,0.003919133354225,0.00130653074117794,0.000769796359912196,0.0003919133354225,0.000130653074117794,7.69796359912196e-05,3.919133354225e-05
139,2.22486301595595,4.54618518878012,27.5619934213847,0.284,6.95609812591697,1.14736658514724,0.561511107672836,0.0143758754102995,0.087156102761322,0.178090867007861,0.00695609812591697,0.00114736658514724,0.000561511107672836,0.000695609812591697,0.000114736658514724,5.61511107672836e-05,6.95609812591697e-05,1.14736658514724e-05,5.61511107672836e-06
140,0.112538626666133,2.9947087984463,9.91377656140801,70,9.91377656140801,2.9947087984463,0.112538626666133,0.010086973352746,0.0333922283368191,0.888583795292516,0.00991377656140801,0.0029947087984463,0.000112538626666133,0.000991377656140801,0.00029947087984463,1.12538626666133e-05,9.91377656140801e-05,2.9947087984463e-05,1.12538626666133e-06
141,1.15010663988502,2.83472739721019,4.98380514638893,70,4.98380514638893,2.83472739721019,1.15010663988502,0.0200649899148758,0.035276760685495,0.0869484589794189,0.00498380514638893,0.00283472739721019,0.00115010663988502,0.000498380514638893,0.000283472739721019,0.000115010663988502,4.98380514638893e-05,2.83472739721019e-05,1.15010663988502e-05
142,8.5908542293866,15.3840672843732,35.7145400644513,0.229,8.54140711008611,3.67921808450166,2.05456890286635,0.0117076728355349,0.0271796881030891,0.0486720108829102,0.00854140711008611,0.00367921808450166,0.00205456890286635,0.000854140711008611,0.000367921808450166,0.000205456890286635,8.54140711008612e-05,3.67921808450166e-05,2.05456890286635e-05
143,0.00224996777527893,3.13595760052526,25.319895141431,70,25.319895141431,3.13595760052526,0.00224996777527893,0.00394946343345513,0.0318881862379933,44.4450809912613,0.025319895141431,0.00313595760052526,2.24996777527893e-06,0.0025319895141431,0.000313595760052526,2.24996777527893e-07,0.00025319895141431,3.13595760052526e-05,2.24996777527893e-08
144,81.2712352229103,200.613779697847,309.340357836786,0.0353,46.3559781959572,30.0628345506364,12.1788428587113,0.00215721906627183,0.00332636630892422,0.00821096069307371,0.0463559781959572,0.0300628345506364,0.0121788428587113,0.00463559781959572,0.00300628345506364,0.00121788428587113,0.000463559781959572,0.000300628345506364,0.000121788428587113
145,2.62499288970599,9.01817476933635,32.15299277651,0.0353,4.81826374840194,1.35141213354145,0.393366433047047,0.0207543640659287,0.0739966717169723,0.254215895406713,0.00481826374840193,0.00135141213354145,0.000393366433047047,0.000481826374840194,0.000135141213354145,3.93366433047047e-05,4.81826374840194e-05,1.35141213354145e-05,3.93366433047047e-06
146,18.7580766832635,33.3510324654267,68.9129003439236,70,68.9129003439236,33.3510324654267,18.7580766832635,0.00145110711493683,0.00299840792346279,0.00533103695482932,0.0689129003439236,0.0333510324654267,0.0187580766832635,0.00689129003439236,0.00333510324654267,0.00187580766832635,0.000689129003439236,0.000333510324654267,0.000187580766832635
147,0.094843550087275,0.986338493795217,2.73977311013296,0.38,0.743679804837159,0.267730205780948,0.0257441875599491,0.134466472465118,0.373510339292154,3.88437194870242,0.000743679804837159,0.000267730205780948,2.57441875599491e-05,7.43679804837159e-05,2.67730205780948e-05,2.57441875599491e-06,7.43679804837159e-06,2.67730205780948e-06,2.57441875599491e-07
148,11.4954083319373,21.066186790906,34.9431627571076,70,34.9431627571076,21.066186790906,11.4954083319373,0.00286179017895739,0.00474694357325117,0.00869912552146351,0.0349431627571076,0.021066186790906,0.0114954083319373,0.00349431627571076,0.0021066186790906,0.00114954083319373,0.000349431627571076,0.00021066186790906,0.000114954083319373
149,50.4942796871545,73.8353401382881,167.258300350622,0.0373,25.4120895566578,11.2180398348373,7.67175772334771,0.00393513488046876,0.00891421330930315,0.0130348224756455,0.0254120895566578,0.0112180398348373,0.00767175772334771,0.00254120895566578,0.00112180398348373,0.000767175772334771,0.000254120895566578,0.000112180398348373,7.67175772334771e-05
150,191.651291265126,247.104365169197,826.813292197944,0.0373,125.620393032357,37.5433580537239,29.1181948343909,0.000796049093511767,0.00266358698806062,0.00343427882699281,0.125620393032357,0.0375433580537239,0.0291181948343909,0.0125620393032357,0.00375433580537239,0.00291181948343909,0.00125620393032357,0.000375433580537239,0.000291181948343909
151,387.391910121976,611.312947548526,734.587921763669,0.38,199.395417187092,165.933847531358,105.153065065678,0.000501516039890577,0.000602649799831239,0.000950994628045706,0.199395417187092,0.165933847531358,0.105153065065678,0.0199395417187092,0.0165933847531358,0.0105153065065678,0.00199395417187092,0.00165933847531358,0.00105153065065678
152,32.3363243420899,46.1627959658547,61.5451688298271,70,61.5451688298271,46.1627959658547,32.3363243420899,0.00162482290488959,0.00216624660416945,0.00309249743236392,0.0615451688298271,0.0461627959658547,0.0323363243420899,0.00615451688298271,0.00461627959658547,0.00323363243420899,0.000615451688298271,0.000461627959658547,0.000323363243420899
153,30.7493350670796,45.2734215150788,57.6467768346986,70,57.6467768346986,45.2734215150788,30.7493350670796,0.00173470236309566,0.0022088014701229,0.00325210284325987,0.0576467768346986,0.0452734215150788,0.0307493350670796,0.00576467768346986,0.00452734215150788,0.00307493350670796,0.000576467768346986,0.000452734215150788,0.000307493350670796
154,413.431565985058,861.779740525631,1277.45649019694,0.229,305.513550741604,206.101257072618,98.8753407118268,0.000327317723738472,0.000485198399176992,0.0010113745174487,0.305513550741604,0.206101257072618,0.0988753407118268,0.0305513550741604,0.0206101257072618,0.00988753407118268,0.00305513550741604,0.00206101257072618,0.000988753407118268
155,0.0567717488400995,16.3628454486271,59.4721663825605,0.229,14.2232262791435,3.91330041501099,0.0135774006418609,0.00703075364459588,0.0255538776467074,7.36518002508424,0.0142232262791435,0.00391330041501099,1.35774006418609e-05,0.00142232262791435,0.000391330041501099,1.35774006418609e-06,0.000142232262791435,3.91330041501099e-05,1.35774006418609e-07
156,90.7893955300667,211.537082249573,363.458927460198,0.368,97.8684669351967,56.9605211911529,24.4468309434327,0.00102177956937054,0.00175560191355012,0.00409050973647215,0.0978684669351967,0.0569605211911529,0.0244468309434327,0.00978684669351967,0.00569605211911529,0.00244468309434327,0.000978684669351967,0.000569605211911529,0.000244468309434327
157,30.5459343715452,31.4356101415009,34.6638644347805,0.38,9.40910611992548,8.53283373302173,8.29134150852987,0.0106280021423323,0.0117194361367905,0.0120607744714318,0.00940910611992548,0.00853283373302173,0.00829134150852987,0.000940910611992548,0.000853283373302173,0.000829134150852987,9.40910611992548e-05,8.53283373302173e-05,8.29134150852987e-05
158,31.4699109354923,33.6163455784229,160.713626527001,0.368,43.2753058336029,9.05186241734098,8.47389266062557,0.00231078667322441,0.0110474502803342,0.0118009519361339,0.0432753058336029,0.00905186241734098,0.00847389266062557,0.00432753058336029,0.000905186241734098,0.000847389266062557,0.000432753058336029,9.05186241734098e-05,8.47389266062557e-05
159,2.05961172365918,2.52147697789921,3.02214098681562,70,3.02214098681562,2.52147697789921,2.05961172365918,0.0330891247086948,0.0396592952767373,0.0485528407375427,0.00302214098681562,0.00252147697789921,0.00205961172365918,0.000302214098681562,0.000252147697789921,0.000205961172365918,3.02214098681562e-05,2.52147697789921e-05,2.05961172365918e-05
160,12.8235081757855,34.9503396792173,56.628603243814,0.38,15.371181085326,9.48686652026136,3.48079336286101,0.00650568095222458,0.0105408882676305,0.0287290825898972,0.015371181085326,0.00948686652026136,0.00348079336286101,0.0015371181085326,0.000948686652026136,0.000348079336286101,0.00015371181085326,9.48686652026136e-05,3.48079336286101e-05
161,0.22323974126454,0.485727325510547,2.51934875662037,0.0373,0.382772729924211,0.0737981090930294,0.0339175292689652,0.261251631013003,1.35504826924414,2.9483279636026,0.000382772729924211,7.37981090930294e-05,3.39175292689652e-05,3.82772729924211e-05,7.37981090930294e-06,3.39175292689652e-06,3.82772729924211e-06,7.37981090930294e-07,3.39175292689652e-07
162,28.7628349040215,57.0223312069424,130.209133386887,0.38,35.3437671707335,15.4780539988878,7.80733972783172,0.00282935317893349,0.00646076050692068,0.0128084601779936,0.0353437671707335,0.0154780539988878,0.00780733972783172,0.00353437671707335,0.00154780539988878,0.000780733972783172,0.000353437671707335,0.000154780539988878,7.80733972783172e-05
163,1.45979695361546,5.03927327596867,21.3284182938935,0.0373,3.2404949389662,0.765632937324727,0.221791629127208,0.0308594834688748,0.13061089083944,0.450873643849946,0.0032404949389662,0.000765632937324727,0.000221791629127208,0.00032404949389662,7.65632937324727e-05,2.21791629127208e-05,3.2404949389662e-05,7.65632937324727e-06,2.21791629127208e-06
164,17.715505625996,39.8584339879636,79.6000024148652,0.0373,12.093883447556,6.0558196033737,2.69157353964234,0.00826864261042709,0.0165130414294854,0.0371529882156919,0.012093883447556,0.0060558196033737,0.00269157353964234,0.0012093883447556,0.00060558196033737,0.000269157353964234,0.00012093883447556,6.0558196033737e-05,2.69157353964234e-05
165,3.80120129695713,31.7630293387951,79.0050215443377,0.0373,12.0034860972621,4.82585883305138,0.57752869411362,0.00833091313554392,0.0207217002111871,0.173151569816766,0.0120034860972621,0.00482585883305138,0.00057752869411362,0.00120034860972621,0.000482585883305138,5.7752869411362e-05,0.000120034860972621,4.82585883305138e-05,5.7752869411362e-06
166,0.84292000571771,1.6199614401855,2.57450550513187,0.38,0.698819819979817,0.439719845130683,0.22880091166201,0.143098402679661,0.227417527562988,0.437061195576537,0.000698819819979817,0.000439719845130683,0.000228800911662011,6.98819819979817e-05,4.39719845130683e-05,2.28800911662011e-05,6.98819819979817e-06,4.39719845130683e-06,2.28800911662011e-06
167,0.0117404167659374,0.0229002112493854,0.0708568300978921,70,0.0708568300978921,0.0229002112493854,0.0117404167659374,1.41129655196041,4.36677194419697,8.51758519255731,7.08568300978921e-05,2.29002112493854e-05,1.17404167659374e-05,7.08568300978921e-06,2.29002112493854e-06,1.17404167659374e-06,7.08568300978921e-07,2.29002112493854e-07,1.17404167659374e-07
168,0.0195303572988432,0.0301166317202107,0.0333761865815523,70,0.0333761865815523,0.0301166317202107,0.0195303572988432,2.99614815957651,3.32042443952628,5.12023402694855,3.33761865815523e-05,3.01166317202107e-05,1.95303572988432e-05,3.33761865815523e-06,3.01166317202107e-06,1.95303572988432e-06,3.33761865815523e-07,3.01166317202107e-07,1.95303572988432e-07
169,3.93887749021857,36.3835745480422,70.6505867460097,0.38,19.1772867499796,9.87590159166615,1.06916285599323,0.00521450199414192,0.0101256578016518,0.0935311205766699,0.0191772867499796,0.00987590159166615,0.00106916285599323,0.00191772867499796,0.000987590159166616,0.000106916285599323,0.000191772867499796,9.87590159166616e-05,1.06916285599324e-05
170,5.65365297962206,308.346887940943,1530.72397759866,0.0373,232.567799168814,46.8481307919905,0.858977614499516,0.000429982140078701,0.00213455688219469,0.116417469223881,0.232567799168814,0.0468481307919905,0.000858977614499516,0.0232567799168814,0.00468481307919905,8.58977614499516e-05,0.00232567799168814,0.000468481307919905,8.58977614499516e-06
171,140.986580801147,440.195459876852,1064.18774280461,0.0353,159.473093478103,65.9651759722124,21.1274432836495,0.000627065029084239,0.00151595138686698,0.0047331803785927,0.159473093478103,0.0659651759722124,0.0211274432836495,0.0159473093478103,0.00659651759722124,0.00211274432836495,0.00159473093478103,0.000659651759722124,0.000211274432836495
172,60.9589616068006,116.049632007719,209.397900774042,0.0353,31.3791727353022,17.3905346480431,9.13496161591692,0.00318682716219277,0.00575025449325404,0.0109469534963079,0.0313791727353022,0.0173905346480431,0.00913496161591692,0.00313791727353022,0.00173905346480431,0.000913496161591692,0.000313791727353022,0.000173905346480431,9.13496161591692e-05
173,6.82788936411015,14.2943408520626,29.4422947245025,70,29.4422947245025,14.2943408520626,6.82788936411015,0.00339647438950395,0.00699577553347418,0.0146458143457385,0.0294422947245025,0.0142943408520626,0.00682788936411015,0.00294422947245025,0.00142943408520626,0.000682788936411015,0.000294422947245025,0.000142943408520626,6.82788936411015e-05
174,0.225741277493371,8.27998557675248,44.2391058071857,0.0363,6.67587945893234,1.24948695556861,0.034065371122541,0.0149792998233663,0.0800328483257297,2.9355323809706,0.00667587945893234,0.00124948695556861,3.4065371122541e-05,0.000667587945893234,0.000124948695556861,3.4065371122541e-06,6.67587945893234e-05,1.24948695556861e-05,3.4065371122541e-07
175,124.563656502088,163.409842957938,489.800223312257,0.0353,73.3986623375462,24.4876652051967,18.6663977025142,0.00136242264934093,0.00408368863107366,0.00535722004822232,0.0733986623375462,0.0244876652051967,0.0186663977025142,0.00733986623375462,0.00244876652051967,0.00186663977025142,0.000733986623375462,0.000244876652051967,0.000186663977025142
176,2.62054919509916,4.63548116085257,8.97565654318253,70,8.97565654318253,4.63548116085257,2.62054919509916,0.011141246271946,0.0215727335588195,0.0381599399801445,0.00897565654318253,0.00463548116085257,0.00262054919509916,0.000897565654318253,0.000463548116085257,0.000262054919509916,8.97565654318253e-05,4.63548116085257e-05,2.62054919509916e-05
177,1.12291911117108,2.48495136078641,3.71771784641138,70,3.71771784641138,2.48495136078641,1.12291911117108,0.026898222009109,0.0402422363584425,0.0890536094765643,0.00371771784641138,0.00248495136078641,0.00112291911117108,0.000371771784641138,0.000248495136078641,0.000112291911117108,3.71771784641138e-05,2.48495136078641e-05,1.12291911117108e-05
178,2.11963874407324,4.11477016545341,8.64155116375614,70,8.64155116375614,4.11477016545341,2.11963874407324,0.0115719965206494,0.0243026939486378,0.0471778506028972,0.00864155116375614,0.00411477016545341,0.00211963874407324,0.000864155116375614,0.000411477016545341,0.000211963874407324,8.64155116375614e-05,4.11477016545341e-05,2.11963874407324e-05
179,10.1335641313798,20.1551549655668,44.7980738911624,0.0373,6.80631492309528,3.06223728173497,1.53962487179968,0.0146922381832023,0.0326558626258195,0.0649508863046031,0.00680631492309528,0.00306223728173497,0.00153962487179968,0.000680631492309528,0.000306223728173497,0.000153962487179968,6.80631492309528e-05,3.06223728173497e-05,1.53962487179968e-05
180,29.245802120653,62.2898662861165,122.234335321799,0.0353,18.317338942125,9.33440338525701,4.3826087708335,0.00545930827157577,0.0107130574791681,0.0228174599260389,0.018317338942125,0.00933440338525701,0.0043826087708335,0.0018317338942125,0.000933440338525701,0.00043826087708335,0.00018317338942125,9.33440338525701e-05,4.3826087708335e-05
181,130.86673812695,141.413580392252,154.260846989556,0.229,36.8926687255868,33.8201460482303,31.2977875535881,0.00271056563415932,0.00295681750922636,0.00319511402615216,0.0368926687255868,0.0338201460482303,0.0312977875535881,0.00368926687255868,0.00338201460482303,0.00312977875535881,0.000368926687255868,0.000338201460482303,0.000312977875535881
182,12.6957052253578,19.5605496010857,55.4826832653826,0.229,13.2691106892146,4.67805597211664,3.03627560886229,0.00753630008386936,0.0213764009229573,0.0329350865606929,0.0132691106892146,0.00467805597211664,0.00303627560886229,0.00132691106892146,0.000467805597211664,0.000303627560886229,0.000132691106892146,4.67805597211664e-05,3.03627560886229e-05
183,4.31537667977778,8.22073286024296,21.9468281399007,70,21.9468281399007,8.22073286024296,4.31537667977778,0.00455646708319522,0.0121643655985489,0.0231729481388284,0.0219468281399007,0.00822073286024296,0.00431537667977778,0.00219468281399007,0.000822073286024296,0.000431537667977778,0.000219468281399007,8.22073286024296e-05,4.31537667977778e-05
184,80.7086796374502,208.892710308697,793.555952279104,0.0373,120.567498804315,31.7377388803403,12.2623283307737,0.000829410919125916,0.00315082307460612,0.00815505810173414,0.120567498804315,0.0317377388803403,0.0122623283307737,0.0120567498804315,0.00317377388803403,0.00122623283307737,0.00120567498804315,0.000317377388803403,0.000122623283307737
185,250.983352661776,567.526195657511,1480.96289510174,0.38,401.990293549121,154.048438852687,68.1265357465412,0.000248762225368958,0.000649146468115966,0.00146785681826009,0.401990293549121,0.154048438852687,0.0681265357465412,0.0401990293549121,0.0154048438852687,0.00681265357465412,0.00401990293549121,0.00154048438852687,0.000681265357465412
186,0.0808693161874543,0.128607237354727,0.152540535692521,70,0.152540535692521,0.128607237354727,0.0808693161874543,0.655563451026368,0.777561217057933,1.23656294765991,0.000152540535692521,0.000128607237354727,8.08693161874543e-05,1.52540535692521e-05,1.28607237354727e-05,8.08693161874543e-06,1.52540535692521e-06,1.28607237354727e-06,8.08693161874543e-07
187,0.0188834363863496,0.0325429364208656,0.0445965249909537,70,0.0445965249909537,0.0325429364208656,0.0188834363863496,2.24232717729206,3.07286345358444,5.29564629837648,4.45965249909537e-05,3.25429364208656e-05,1.88834363863496e-05,4.45965249909537e-06,3.25429364208656e-06,1.88834363863496e-06,4.45965249909537e-07,3.25429364208656e-07,1.88834363863496e-07
188,0.0431309241910608,0.0740167564348532,0.0901138048019896,70,0.0901138048019896,0.0740167564348532,0.0431309241910608,1.10970788792831,1.35104542291064,2.31852207842849,9.01138048019896e-05,7.40167564348532e-05,4.31309241910608e-05,9.01138048019896e-06,7.40167564348532e-06,4.31309241910608e-06,9.01138048019896e-07,7.40167564348532e-07,4.31309241910608e-07
189,0.0426147673507102,0.0962281207887466,0.265656206920777,70,0.265656206920777,0.0962281207887466,0.0426147673507102,0.376426363829781,1.03919726562606,2.34660438662077,0.000265656206920777,9.62281207887466e-05,4.26147673507102e-05,2.65656206920777e-05,9.62281207887466e-06,4.26147673507102e-06,2.65656206920777e-06,9.62281207887466e-07,4.26147673507102e-07
190,1.30974582572786,3.06097170476664,13.8678781378081,0.452,3.93115452573618,0.867699632976849,0.37127620961255,0.0254378196902024,0.115247254003008,0.269341254330182,0.00393115452573618,0.000867699632976849,0.00037127620961255,0.000393115452573618,8.67699632976849e-05,3.7127620961255e-05,3.93115452573618e-05,8.67699632976849e-06,3.7127620961255e-06
191,164.799725611644,307.418534230071,561.733190419628,70,561.733190419628,307.418534230071,164.799725611644,0.000178020458298534,0.000325289430744473,0.000606797126808653,0.561733190419628,0.307418534230071,0.164799725611644,0.0561733190419628,0.0307418534230071,0.0164799725611644,0.00561733190419628,0.00307418534230071,0.00164799725611644
