"Index","BMDL.10","BMD.10","BMDU.10","BW","HED.U","HED","HED.L","CSF.U","CSF","CSF.L","RSD.04.U","RSD.04","RSD.04.L","RSD.05.U","RSD.05","RSD.05.L","RSD.06.U","RSD.06","RSD.06.L"
192,0.00195121456553459,0.118343753244374,0.264269096109037,70,0.264269096109037,0.118343753244374,0.00195121456553459,0.378402172150845,0.844996015915643,51.2501299274599,0.000264269096109037,0.000118343753244374,1.95121456553459e-06,2.64269096109037e-05,1.18343753244374e-05,1.95121456553459e-07,2.64269096109037e-06,1.18343753244374e-06,1.95121456553459e-08
193,0.268929409020725,0.462416386567181,0.807811358354146,70,0.807811358354146,0.462416386567181,0.268929409020725,0.123791277463271,0.216255312105969,0.371844791405069,0.000807811358354146,0.000462416386567181,0.000268929409020725,8.07811358354146e-05,4.62416386567181e-05,2.68929409020725e-05,8.07811358354146e-06,4.62416386567181e-06,2.68929409020725e-06
194,1.05930584920395,2.0864449579279,4.02210361719485,70,4.02210361719485,2.0864449579279,1.05930584920395,0.02486261158775,0.0479284150871214,0.0944014422984148,0.00402210361719485,0.0020864449579279,0.00105930584920395,0.000402210361719485,0.00020864449579279,0.000105930584920395,4.02210361719485e-05,2.0864449579279e-05,1.05930584920395e-05
195,16.2391789945914,27.0401115665208,45.8971879508027,70,45.8971879508027,27.0401115665208,16.2391789945914,0.00217878271991718,0.00369820959332923,0.00615794678002539,0.0458971879508027,0.0270401115665208,0.0162391789945914,0.00458971879508027,0.00270401115665208,0.00162391789945914,0.000458971879508027,0.000270401115665208,0.000162391789945914
196,140.816026081933,302.567911046661,574.018272574572,0.338,151.314442635141,79.7586017845045,37.1198958617037,0.000660875447567991,0.00125378326302892,0.00269397307504758,0.151314442635141,0.0797586017845045,0.0371198958617037,0.0151314442635141,0.00797586017845045,0.00371198958617037,0.00151314442635141,0.000797586017845045,0.000371198958617037
197,131.591351304927,299.839890107114,744.214696616411,0.523,218.800925336932,88.1536547271052,38.6881763592686,0.000457036458351399,0.00113438291707323,0.00258476902791627,0.218800925336932,0.0881536547271052,0.0386881763592686,0.0218800925336932,0.00881536547271052,0.00386881763592686,0.00218800925336932,0.000881536547271052,0.000386881763592686
198,1.07198799512104e-05,2.13338987381055e-05,6.43387150792674e-05,70,6.43387150792674e-05,2.13338987381055e-05,1.07198799512104e-05,1554.27412370292,4687.37576884553,9328.4626745012,6.43387150792674e-08,2.13338987381055e-08,1.07198799512104e-08,6.43387150792674e-09,2.13338987381055e-09,1.07198799512104e-09,6.43387150792674e-10,2.13338987381055e-10,1.07198799512104e-10
199,156.398413091908,282.834783361458,877.937908089472,0.0373,133.387919755167,42.9719949889025,23.7621120845973,0.000749693077030884,0.0023270969855094,0.00420838011553781,0.133387919755167,0.0429719949889025,0.0237621120845973,0.0133387919755167,0.00429719949889025,0.00237621120845973,0.00133387919755167,0.000429719949889025,0.000237621120845973
200,352.221797948803,646.342663051671,1021.24281889262,0.0353,153.037612603856,96.8572177424992,52.7819457507395,0.000653434134906783,0.00103244757934154,0.00189458722253715,0.153037612603856,0.0968572177424992,0.0527819457507395,0.0153037612603856,0.00968572177424992,0.00527819457507395,0.00153037612603856,0.000968572177424992,0.000527819457507395
201,543.392015078389,857.185359280679,3970.51913471153,0.514,1162.28748906959,250.923313829576,159.066791862171,8.6037233421526e-05,0.000398528133850164,0.000628666730681589,1.16228748906959,0.250923313829576,0.159066791862171,0.116228748906959,0.0250923313829576,0.0159066791862171,0.0116228748906959,0.00250923313829576,0.00159066791862171
202,52.2661617654679,74.6147317516899,94.2020936588699,0.38,25.5700716122731,20.2533081815599,14.187046670972,0.00391082205463992,0.00493746498614223,0.00704868337429304,0.0255700716122731,0.0202533081815599,0.014187046670972,0.00255700716122731,0.00202533081815599,0.0014187046670972,0.000255700716122731,0.000202533081815599,0.00014187046670972
203,328.503379448002,430.526939008106,985.780075109486,0.38,267.578629470601,116.861571052922,89.1684527498634,0.000373721923151517,0.000855713294789731,0.00112147286305978,0.267578629470601,0.116861571052922,0.0891684527498634,0.0267578629470601,0.0116861571052922,0.00891684527498634,0.00267578629470601,0.00116861571052922,0.000891684527498634
204,125.472670708915,166.642307524277,253.720016537943,0.38,68.8693715856862,45.2331319987493,34.0581090164341,0.00145202428449026,0.00221076886744798,0.00293615831553499,0.0688693715856862,0.0452331319987493,0.0340581090164341,0.00688693715856862,0.00452331319987493,0.00340581090164341,0.000688693715856862,0.000452331319987493,0.000340581090164341
205,164.101797319595,192.337613777803,222.010811890612,0.38,60.2622737802317,52.2078264612867,44.5435398109082,0.00165941299136316,0.0019154216288654,0.00224499445765896,0.0602622737802317,0.0522078264612867,0.0445435398109082,0.00602622737802317,0.00522078264612867,0.00445435398109082,0.000602622737802318,0.000522078264612867,0.000445435398109082
206,45.8025081735742,75.5311210433903,97.8912429131663,0.38,26.5714486194798,20.5020514833633,12.432562467891,0.00376343802071404,0.00487756067148434,0.00804339413200339,0.0265714486194798,0.0205020514833633,0.012432562467891,0.00265714486194798,0.00205020514833633,0.0012432562467891,0.000265714486194798,0.000205020514833633,0.00012432562467891
207,19.8338100146961,71.4455483271947,167.8540418103,0.0353,25.1536474473434,10.7064215727102,2.97218142182764,0.00397556657376787,0.0093401889063375,0.0336453216703401,0.0251536474473434,0.0107064215727102,0.00297218142182764,0.00251536474473434,0.00107064215727102,0.000297218142182764,0.000251536474473434,0.000107064215727102,2.97218142182764e-05
208,11.4996878270444,23.024789719535,286.720107778437,0.0353,42.9662367932361,3.45036340446859,1.72327749892902,0.00232740885549796,0.0289824543903084,0.0580289593882284,0.0429662367932361,0.00345036340446859,0.00172327749892902,0.00429662367932361,0.000345036340446859,0.000172327749892902,0.000429662367932361,3.45036340446859e-05,1.72327749892902e-05
209,5.26010748284233,18.5213713795785,165.34946237068,0.0363,24.951975390213,2.79495800125557,0.793773808393287,0.00400769872669974,0.0357787129377534,0.125980473206107,0.024951975390213,0.00279495800125557,0.000793773808393288,0.0024951975390213,0.000279495800125557,7.93773808393288e-05,0.00024951975390213,2.79495800125557e-05,7.93773808393288e-06
210,266.899094174092,400.002410519671,544.500341396448,0.284,137.421040141831,100.952640675812,67.3600149455396,0.000727690606160389,0.00099056348928136,0.00148456024068358,0.137421040141831,0.100952640675812,0.0673600149455396,0.0137421040141831,0.0100952640675812,0.00673600149455396,0.00137421040141831,0.00100952640675812,0.000673600149455396
211,0.00354473821432891,0.162769195209956,0.656607471160445,0.0353,0.0983954432239835,0.0243916613948811,0.000531194211201196,1.01630722646743,4.09976173336788,188.255063574335,9.83954432239835e-05,2.43916613948811e-05,5.31194211201196e-07,9.83954432239835e-06,2.43916613948811e-06,5.31194211201196e-08,9.83954432239835e-07,2.43916613948811e-07,5.31194211201196e-09
212,18.4779193696555,29.2065184930011,54.9681046591809,0.38,14.9204578999698,7.92777251974484,5.0156180523851,0.00670220717557216,0.0126138836288429,0.0199377223216681,0.0149204578999698,0.00792777251974484,0.0050156180523851,0.00149204578999698,0.000792777251974484,0.00050156180523851,0.000149204578999698,7.92777251974484e-05,5.0156180523851e-05
213,0.112077046798703,0.219675301288562,0.504808603729899,70,0.504808603729899,0.219675301288562,0.112077046798703,0.198094880438103,0.45521731124721,0.892243352732214,0.000504808603729899,0.000219675301288562,0.000112077046798703,5.04808603729899e-05,2.19675301288562e-05,1.12077046798703e-05,5.04808603729899e-06,2.19675301288562e-06,1.12077046798703e-06
214,0.226295386992193,0.561735905543879,0.850617754857498,0.452,0.241126277823503,0.159236375269761,0.0641483957305804,0.414720456445634,0.627997213768466,1.5588854383825,0.000241126277823503,0.000159236375269761,6.41483957305804e-05,2.41126277823503e-05,1.59236375269761e-05,6.41483957305804e-06,2.41126277823503e-06,1.59236375269761e-06,6.41483957305804e-07
215,0.0150827269205353,0.0446773059132241,0.210663751545261,0.452,0.0597172654724963,0.01266476324591,0.00427553008505718,1.67455758747119,7.89592336298071,23.3889127220731,5.97172654724963e-05,1.266476324591e-05,4.27553008505718e-06,5.97172654724963e-06,1.266476324591e-06,4.27553008505718e-07,5.97172654724963e-07,1.266476324591e-07,4.27553008505718e-08
216,2.3065998412861,5.21880040679749,58.5696999821045,0.38,15.8980694025238,1.41658316656115,0.626099918077458,0.00629007192433849,0.0705923960982514,0.159718915643794,0.0158980694025238,0.00141658316656115,0.000626099918077458,0.00158980694025238,0.000141658316656115,6.26099918077458e-05,0.000158980694025238,1.41658316656115e-05,6.26099918077458e-06
217,0.0371377808723224,0.105981200789479,0.475079439886522,0.462,0.135410461943265,0.0302075024750243,0.0105852698333359,0.738495375947382,3.31043587872518,9.44709030326961,0.000135410461943265,3.02075024750243e-05,1.05852698333359e-05,1.35410461943265e-05,3.02075024750243e-06,1.05852698333359e-06,1.35410461943265e-06,3.02075024750243e-07,1.05852698333359e-07
218,0.102496999344389,0.211487083655686,0.365480139050054,70,0.365480139050054,0.211487083655686,0.102496999344389,0.2736126790909,0.472842115326561,0.975638317605776,0.000365480139050054,0.000211487083655686,0.000102496999344389,3.65480139050054e-05,2.11487083655686e-05,1.02496999344389e-05,3.65480139050054e-06,2.11487083655686e-06,1.02496999344389e-06
219,0.154734590395415,0.2725550346924,0.38887705301491,70,0.38887705301491,0.2725550346924,0.154734590395415,0.257150683550788,0.366898377470289,0.646267907805591,0.00038887705301491,0.0002725550346924,0.000154734590395415,3.8887705301491e-05,2.725550346924e-05,1.54734590395415e-05,3.8887705301491e-06,2.725550346924e-06,1.54734590395415e-06
220,0.169338754067855,0.281950977568886,0.734026933997338,70,0.734026933997338,0.281950977568886,0.169338754067855,0.136234782905613,0.354671584621721,0.590532276858075,0.000734026933997338,0.000281950977568886,0.000169338754067855,7.34026933997338e-05,2.81950977568886e-05,1.69338754067855e-05,7.34026933997338e-06,2.81950977568886e-06,1.69338754067855e-06
221,0.40809578463258,0.64729300016394,0.938979958314641,70,0.938979958314641,0.64729300016394,0.40809578463258,0.106498545697917,0.154489543336129,0.245040511972043,0.000938979958314641,0.00064729300016394,0.00040809578463258,9.38979958314641e-05,6.4729300016394e-05,4.0809578463258e-05,9.38979958314641e-06,6.4729300016394e-06,4.0809578463258e-06
222,0.56002672713269,0.95716478729527,1.14422230457131,70,1.14422230457131,0.95716478729527,0.56002672713269,0.0873956045083963,0.1044752181937,0.178562906295553,0.00114422230457131,0.00095716478729527,0.00056002672713269,0.000114422230457131,9.5716478729527e-05,5.6002672713269e-05,1.14422230457131e-05,9.5716478729527e-06,5.6002672713269e-06
223,370.261542643558,412.023767018888,425.171546434499,0.38,115.407911518402,111.83909846827,100.503224428867,0.000866491722138607,0.000894141685417568,0.000994992952398033,0.115407911518402,0.11183909846827,0.100503224428867,0.0115407911518402,0.011183909846827,0.0100503224428867,0.00115407911518402,0.0011183909846827,0.00100503224428867
224,1056.42155456866,1275.88799221965,1312.19348794338,0.3045,336.992466575388,327.668629300935,271.306105912378,0.000296742538538704,0.000305186371406214,0.000368587355097332,0.336992466575388,0.327668629300935,0.271306105912378,0.0336992466575388,0.0327668629300935,0.0271306105912378,0.00336992466575388,0.00327668629300935,0.00271306105912378
225,17.4331122137575,29.5940202978475,52.5713012393176,0.38,14.2698732610723,8.03295541446572,4.73201720276841,0.00700777071880494,0.0124487184156307,0.0211326366145703,0.0142698732610723,0.00803295541446572,0.00473201720276841,0.00142698732610723,0.000803295541446572,0.000473201720276841,0.000142698732610723,8.03295541446572e-05,4.73201720276841e-05
226,6.60175670394774,11.0706960148567,12.8849212155739,70,12.8849212155739,11.0706960148567,6.60175670394774,0.00776100981348111,0.00903285573606226,0.0151474833872932,0.0128849212155739,0.0110706960148567,0.00660175670394774,0.00128849212155739,0.00110706960148567,0.000660175670394774,0.000128849212155739,0.000110706960148567,6.60175670394774e-05
227,0.0127461959743223,0.0234864545568013,0.064053078415847,70,0.064053078415847,0.0234864545568013,0.0127461959743223,1.56120521406914,4.25777333731462,7.84547799213615,6.4053078415847e-05,2.34864545568013e-05,1.27461959743223e-05,6.4053078415847e-06,2.34864545568013e-06,1.27461959743223e-06,6.4053078415847e-07,2.34864545568013e-07,1.27461959743223e-07
228,18.716811947018,24.1702259302181,57.2501221189778,0.284,14.4487904445749,6.10008357253766,4.72375051097633,0.00692099455546794,0.0163932180290441,0.0211696193030591,0.0144487904445749,0.00610008357253766,0.00472375051097633,0.00144487904445749,0.000610008357253766,0.000472375051097633,0.000144487904445749,6.10008357253766e-05,4.72375051097633e-05
229,3.2599953990697,6.55662330331843,9.31193666694334,0.284,2.35014732814372,1.65476111888084,0.822757902132443,0.0425505238767246,0.0604316833765304,0.121542436409079,0.00235014732814372,0.00165476111888084,0.000822757902132443,0.000235014732814372,0.000165476111888084,8.22757902132443e-05,2.35014732814372e-05,1.65476111888084e-05,8.22757902132443e-06
230,2.51835110342781,5.60531172345213,8.26060697080293,0.284,2.08481265451416,1.41466902551517,0.635581654894504,0.0479659406246763,0.0706879122935373,0.157336196269854,0.00208481265451416,0.00141466902551517,0.000635581654894504,0.000208481265451416,0.000141466902551517,6.35581654894504e-05,2.08481265451416e-05,1.41466902551517e-05,6.35581654894504e-06
231,5.92650971294247,9.21859140574006,11.9375040180707,0.284,3.01278822829267,2.32658884358159,1.49573300004643,0.0331918450360746,0.0429813803482606,0.0668568521232704,0.00301278822829267,0.00232658884358159,0.00149573300004643,0.000301278822829267,0.000232658884358159,0.000149573300004643,3.01278822829267e-05,2.32658884358159e-05,1.49573300004643e-05
232,21.6697507374057,23.1050011994235,30.956435145826,0.284,7.81278760250615,5.83124206893975,5.46901344140814,0.0127995288093999,0.0171490051035014,0.0182848334660981,0.00781278760250615,0.00583124206893975,0.00546901344140814,0.000781278760250615,0.000583124206893975,0.000546901344140814,7.81278760250615e-05,5.83124206893975e-05,5.46901344140814e-05
233,17.4586111379593,25.2191522773095,72.9844672636777,0.284,18.4198257430834,6.36481168874011,4.40620568915913,0.00542893300918169,0.0157113839168107,0.0226952636927587,0.0184198257430834,0.00636481168874011,0.00440620568915913,0.00184198257430834,0.000636481168874011,0.000440620568915913,0.000184198257430834,6.36481168874011e-05,4.40620568915913e-05
234,3.81499125130832,9.56588413681652,16.365582529085,70,16.365582529085,9.56588413681652,3.81499125130832,0.00611038438884039,0.0104538167690247,0.0262123799014495,0.016365582529085,0.00956588413681652,0.00381499125130832,0.0016365582529085,0.000956588413681652,0.000381499125130832,0.00016365582529085,9.56588413681652e-05,3.81499125130832e-05
235,0.0512611515292219,0.102721756769856,0.224697961469817,0.38,0.0609916695346614,0.0278826358812717,0.0139142482360993,1.63956816993131,3.58646149617327,7.18687767410667,6.09916695346614e-05,2.78826358812717e-05,1.39142482360993e-05,6.09916695346614e-06,2.78826358812717e-06,1.39142482360993e-06,6.09916695346614e-07,2.78826358812717e-07,1.39142482360993e-07
236,0.0254281874163405,0.0405310476015958,0.113353858004228,0.38,0.0307685971098652,0.011001685306977,0.00690218813565518,3.25006693164888,9.08951648858587,14.4881591220938,3.07685971098652e-05,1.1001685306977e-05,6.90218813565518e-06,3.07685971098652e-06,1.1001685306977e-06,6.90218813565518e-07,3.07685971098652e-07,1.1001685306977e-07,6.90218813565518e-08
237,0.112058794962417,0.202857271910171,0.301198011428351,0.38,0.0817567255945168,0.0550632663069801,0.0304170671869588,1.2231409620777,1.81609277303848,3.28762794208097,8.17567255945168e-05,5.50632663069801e-05,3.04170671869588e-05,8.17567255945168e-06,5.50632663069801e-06,3.04170671869588e-06,8.17567255945168e-07,5.50632663069801e-07,3.04170671869588e-07
238,0.0773048257887169,0.295317113888272,1.64573043236362,0.38,0.446714540787414,0.0801604237990513,0.0209835031750982,0.223856603869962,1.24749839460284,4.76564847945282,0.000446714540787414,8.01604237990513e-05,2.09835031750982e-05,4.46714540787414e-05,8.01604237990513e-06,2.09835031750982e-06,4.46714540787414e-06,8.01604237990514e-07,2.09835031750982e-07
239,0.664198049240278,1.25495033838685,8.25264402475434,70,8.25264402475434,1.25495033838685,0.664198049240278,0.0121173286646126,0.07968442809342,0.150557503314534,0.00825264402475434,0.00125495033838685,0.000664198049240278,0.000825264402475434,0.000125495033838685,6.64198049240278e-05,8.25264402475434e-05,1.25495033838685e-05,6.64198049240278e-06
240,0.92853538106611,2.45922157615988,8.09508758188815,70,8.09508758188815,2.45922157615988,0.92853538106611,0.0123531708568217,0.0406632736835986,0.10769648851203,0.00809508758188815,0.00245922157615988,0.00092853538106611,0.000809508758188815,0.000245922157615988,9.2853538106611e-05,8.09508758188815e-05,2.45922157615988e-05,9.2853538106611e-06
241,0.614087606431702,1.07131169541513,4.27529006084832,70,4.27529006084832,1.07131169541513,0.614087606431702,0.023390225827194,0.0933435156434564,0.162843214799714,0.00427529006084832,0.00107131169541513,0.000614087606431702,0.000427529006084832,0.000107131169541513,6.14087606431702e-05,4.27529006084832e-05,1.07131169541513e-05,6.14087606431702e-06
242,5.62278227790881,16.7873353358265,41.0676182308328,0.0353,6.15415857336283,2.51565413655591,0.842598018887918,0.0162491750590945,0.0397510923886009,0.118680554378685,0.00615415857336283,0.00251565413655591,0.000842598018887918,0.000615415857336283,0.000251565413655591,8.42598018887918e-05,6.15415857336283e-05,2.51565413655591e-05,8.42598018887918e-06
243,1.67504810321375,2.75175950813634,8.81257949289753,0.0363,1.3298577659607,0.415252850189962,0.252772270617457,0.0751960116033606,0.240817130946251,0.395613014654361,0.0013298577659607,0.000415252850189962,0.000252772270617457,0.00013298577659607,4.15252850189962e-05,2.52772270617457e-05,1.3298577659607e-05,4.15252850189962e-06,2.52772270617457e-06
244,1.52575929683261,2.88265087240233,4.98745235218681,0.462,1.42155852311974,0.821633296415421,0.434882577212106,0.0703453275919592,0.121708796900363,0.229947128811341,0.00142155852311974,0.000821633296415421,0.000434882577212106,0.000142155852311974,8.21633296415421e-05,4.34882577212106e-05,1.42155852311974e-05,8.21633296415421e-06,4.34882577212106e-06
245,1.60232805523171,3.42629311366285,8.29435411705008,0.297,2.11688456053773,0.874458323075457,0.408946070202608,0.0472392315878567,0.114356507750194,0.244531020802954,0.00211688456053773,0.000874458323075457,0.000408946070202608,0.000211688456053773,8.74458323075457e-05,4.08946070202608e-05,2.11688456053773e-05,8.74458323075457e-06,4.08946070202608e-06
246,2.69118677812345,5.02856557832941,11.4024806339987,0.462,3.25001471399752,1.43327690214553,0.767060862259894,0.0307690914657429,0.0697701887543895,0.130367751661039,0.00325001471399752,0.00143327690214553,0.000767060862259894,0.000325001471399752,0.000143327690214553,7.67060862259894e-05,3.25001471399752e-05,1.43327690214553e-05,7.67060862259894e-06
247,2.68645945590584,4.94165192875588,7.94940285909887,0.297,2.02884612116197,1.26120810902335,0.685638021292999,0.0492891003201009,0.0792890556955246,0.145849554567316,0.00202884612116197,0.00126120810902336,0.000685638021292999,0.000202884612116197,0.000126120810902336,6.85638021292999e-05,2.02884612116197e-05,1.26120810902335e-05,6.85638021292999e-06
248,0.6394775918564,1.52388744060857,3.4018910534802,0.297,0.868230430738454,0.388926461240714,0.163207432659278,0.115176796918932,0.257118015783729,0.612717192903622,0.000868230430738454,0.000388926461240714,0.000163207432659278,8.68230430738454e-05,3.88926461240714e-05,1.63207432659278e-05,8.68230430738454e-06,3.88926461240714e-06,1.63207432659278e-06
249,1.50701696892135,3.30577256825193,6.48356939789626,0.297,1.65473619306512,0.843699076700442,0.384620780468024,0.0604325936781298,0.118525671962428,0.259996352454788,0.00165473619306512,0.000843699076700442,0.000384620780468024,0.000165473619306512,8.43699076700442e-05,3.84620780468024e-05,1.65473619306512e-05,8.43699076700442e-06,3.84620780468024e-06
250,0.0635824856849924,0.124769239513871,0.284167151609896,0.462,0.0809953073906734,0.0355626005682728,0.0181227244019703,1.23463942815427,2.81194283888269,5.5179341572467,8.09953073906734e-05,3.55626005682728e-05,1.81227244019703e-05,8.09953073906734e-06,3.55626005682728e-06,1.81227244019703e-06,8.09953073906734e-07,3.55626005682728e-07,1.81227244019703e-07
251,0.154349141744847,0.257104646221575,0.496485589335564,0.297,0.126713022347751,0.0656182323961996,0.0393929787034608,0.789184869456904,1.52396668347,2.53852344481923,0.000126713022347751,6.56182323961996e-05,3.93929787034608e-05,1.26713022347751e-05,6.56182323961996e-06,3.93929787034608e-06,1.26713022347751e-06,6.56182323961996e-07,3.93929787034608e-07
252,5.21477721955579,7.0944747621096,11.4428742770848,0.38,3.10603621799383,1.92571333260942,1.41549111879571,0.0321953747418275,0.051928809084214,0.0706468579506731,0.00310603621799383,0.00192571333260942,0.00141549111879571,0.000310603621799383,0.000192571333260942,0.000141549111879571,3.10603621799383e-05,1.92571333260942e-05,1.41549111879571e-05
253,2.63286781942087,3.62405959472254,5.27063231268689,0.38,1.43065233948412,0.983709169986962,0.714661596928341,0.0698981836747696,0.101656061619641,0.139926365751016,0.00143065233948412,0.000983709169986962,0.000714661596928341,0.000143065233948412,9.83709169986962e-05,7.14661596928341e-05,1.43065233948412e-05,9.83709169986962e-06,7.14661596928341e-06
254,6.38783678423928,9.98817591008697,14.4271792567474,0.38,3.91609137790535,2.71117512761201,1.73390460526279,0.0255356656293062,0.0368843749640325,0.0576732997285304,0.00391609137790535,0.00271117512761201,0.00173390460526279,0.000391609137790535,0.000271117512761201,0.000173390460526279,3.91609137790535e-05,2.71117512761201e-05,1.73390460526279e-05
255,16.4817301355998,27.7816502959285,62.517727610574,0.0353,9.36854938115007,4.16319934576808,2.46985788773359,0.0106740110908957,0.0240199884018647,0.0404881594591513,0.00936854938115007,0.00416319934576808,0.00246985788773359,0.000936854938115007,0.000416319934576808,0.000246985788773359,9.36854938115007e-05,4.16319934576808e-05,2.46985788773359e-05
