"","ql.weight","log.weight","pro.weight","wei.weight","ms2.weight","llog.weight","lpro.weight","dh.weight"
"1",1932,739,891,264,768,244,58,104
"2",955,973,976,509,445,511,395,237
"3",1963,657,761,295,790,204,57,274
"4",649,968,931,584,439,553,587,289
"5",1,0,0,0,0,313,0,4686
"6",106,1156,1742,476,969,321,157,71
"7",2210,661,531,550,654,330,27,35
"8",38,781,1546,662,1296,385,209,84
"9",859,915,905,560,517,511,443,289
"10",0,0,0,0,0,0,0,4999
"11",1638,376,480,511,631,660,285,420
"12",4,3,3,1,1,0,0,4988
"13",1485,804,892,299,774,238,134,374
"14",817,1114,1219,397,634,347,264,207
"15",22,1220,1528,554,654,514,317,190
"16",1294,0,0,181,190,2757,0,578
"17",2009,583,655,258,776,322,159,238
"18",2066,593,681,249,805,275,180,152
"19",1095,940,995,418,507,413,416,216
"20",324,31,15,56,61,2704,11,1799
"21",29,0,0,6,7,626,0,4331
"22",18,1178,1170,604,510,600,613,307
"23",1370,295,337,201,492,145,43,2118
"24",0,1467,1719,497,105,491,447,274
"25",1223,1027,1045,266,548,236,144,511
"26",1245,1089,1112,282,588,236,126,322
"27",1249,1116,1099,264,598,227,131,317
"28",277,710,623,859,400,828,837,465
"29",0,0,0,0,0,2007,144,2848
"30",600,23,34,164,186,341,12,3640
"31",684,1022,994,581,530,505,417,267
"32",1757,15,20,616,676,852,598,467
"33",1075,937,1114,351,813,294,205,212
"34",909,497,666,608,824,596,598,301
"35",1618,693,832,292,845,204,74,444
"36",1660,316,380,257,636,203,27,1522
"37",1985,1,0,573,593,775,893,181
"38",277,1311,1401,504,317,473,446,272
"39",478,1047,952,644,460,575,542,302
"40",619,1151,1148,538,479,481,349,235
"41",529,982,1272,378,913,382,252,291
"42",1219,53,6,380,390,1184,767,1000
"43",805,828,847,611,511,549,515,333
"44",9,36,33,1358,77,1302,1422,764
"45",1389,938,1004,273,646,220,109,422
"46",99,1622,1678,451,103,393,444,211
"47",1215,1102,1116,280,601,264,149,274
"48",317,1306,1328,378,653,394,346,279
"49",520,1026,963,629,390,593,608,270
"50",646,938,914,672,386,629,543,273
"51",1395,1031,1076,288,517,269,197,227
"52",1135,1059,1098,389,490,354,310,165
"53",646,1334,1323,326,571,332,297,172
"54",969,1051,1064,458,452,431,385,189
"55",636,303,325,65,174,56,28,3412
"56",1162,234,198,726,844,703,746,387
"57",1152,266,222,731,810,705,741,372
"58",317,1070,1462,710,706,346,328,60
"59",1001,44,59,294,323,736,113,2429
"60",1500,1028,619,390,461,488,424,91
"61",546,1238,1209,448,523,422,407,208
"62",11,1600,1629,470,78,465,484,262
"63",0,1632,1672,473,3,467,488,266
"64",0,0,0,0,0,19,0,4980
"65",1526,331,374,164,444,120,45,1998
"66",1252,477,613,563,675,594,558,269
"67",0,1526,1999,387,126,397,289,276
"68",435,1022,1042,604,372,595,624,306
"69",1624,825,946,268,711,259,140,227
"70",18,147,165,496,365,1457,1517,835
"71",0,1603,1531,507,153,483,474,249
"72",80,1506,1580,354,662,348,292,177
"73",1537,858,942,291,729,265,198,180
"74",925,535,788,554,831,539,501,326
"75",1070,972,996,391,577,426,373,196
"76",1357,707,648,443,554,577,481,233
"77",899,1118,1214,322,727,286,210,224
"78",1543,851,862,276,615,330,90,433
"79",0,0,0,0,0,11,0,4989
"80",0,0,0,0,0,1025,76,3899
"81",627,1339,1363,408,386,377,403,97
"82",626,1,0,188,195,1568,567,1855
"83",2012,369,265,446,611,643,523,131
"84",1418,1153,1235,258,374,272,227,63
"85",914,901,902,467,414,543,530,330
"86",1385,565,793,440,831,429,232,326
"87",683,857,853,660,525,577,552,293
"88",18,1294,1522,352,906,356,284,267
"89",1460,101,120,431,533,826,369,1160
"90",349,2,1,99,104,1016,242,3187
"91",1853,481,543,246,709,181,48,938
"92",1754,48,98,681,793,772,521,332
"93",1163,56,1,365,351,1189,855,1020
"94",1052,838,1094,367,955,354,152,187
"95",0,0,0,0,0,2875,223,1903
"96",1171,1048,1068,380,487,366,262,217
"97",1408,932,958,349,557,324,310,163
"98",52,559,457,1052,307,1020,1040,512
"99",0,980,254,897,1,1158,1195,516
"100",370,1390,1261,407,577,401,317,278
"101",883,891,888,362,264,465,619,628
"102",1188,952,1073,340,706,285,192,264
"103",839,963,948,566,483,522,430,250
"104",1026,1072,1085,387,631,328,253,217
"105",0,1739,1743,426,2,437,345,308
"106",105,25,20,27,31,360,18,4416
"107",39,463,486,400,404,859,773,1577
"108",0,0,0,0,0,0,0,4999
"109",0,0,0,0,0,0,0,5000
"110",865,129,154,192,279,329,5,3048
"111",181,1427,1587,391,496,360,289,270
"112",254,646,665,799,615,791,734,496
"113",886,971,988,499,511,460,459,226
"114",1285,966,992,279,577,243,154,505
"115",221,1359,1536,441,352,438,407,245
"116",82,1527,1793,365,242,403,327,262
"117",1340,170,222,428,590,658,476,1115
"118",526,1366,1295,403,348,436,470,155
"119",445,1379,1381,542,300,424,374,154
"120",1151,895,1066,340,709,277,153,408
"121",1483,456,536,237,536,152,39,1561
"122",1758,322,451,486,811,466,118,588
"123",871,878,876,519,522,513,526,297
"124",2483,17,40,599,641,936,9,276
"125",1788,2,0,599,592,887,894,239
"126",1278,1084,1096,257,590,226,113,356
"127",1321,275,324,339,436,585,69,1651
"128",34,1240,856,737,251,737,667,479
"129",895,8,12,265,285,627,69,2840
"130",1106,1056,1079,366,602,316,219,256
"131",1048,1085,1091,382,495,366,363,170
"132",841,0,0,236,242,1088,562,2031
"133",1665,2,2,686,723,764,775,382
"134",1645,2,2,699,735,772,778,366
"135",244,1275,1502,419,600,404,349,209
"136",1304,5,0,580,504,1161,982,463
"137",306,0,0,90,95,1446,284,2780
"138",24,755,680,823,456,979,1034,250
"139",1336,1017,1021,277,503,318,263,264
"140",1105,482,537,117,302,88,34,2335
"141",956,575,737,580,732,566,511,343
"142",1083,1094,1097,345,633,308,224,217
"143",410,441,444,236,127,314,423,2606
"144",88,460,594,825,893,821,826,494
"145",0,0,0,0,0,2275,0,2725
"146",862,1076,1053,429,622,402,334,221
"147",1170,0,1,362,379,1026,177,1884
"148",6,1248,1698,408,636,421,307,275
"149",26,1488,1092,566,366,583,452,426
"150",928,1024,1078,443,564,431,278,255
"151",2,0,0,16,4,785,535,3658
"152",22,1279,1645,458,554,437,373,232
"153",17,632,1256,723,870,659,558,286
"154",206,805,683,842,404,793,817,449
"155",22,0,0,6,6,489,24,4453
"156",1243,894,1054,295,739,300,200,275
"157",13,1746,1757,425,31,400,438,190
"158",298,1576,1647,392,181,446,302,156
"159",20,1461,1080,653,217,653,582,335
"160",730,440,672,659,804,647,682,365
"161",934,944,961,426,583,455,442,256
"162",1598,624,773,373,876,348,142,265
"163",1222,322,137,391,398,1038,644,848
"164",506,785,760,727,507,699,659,357
"165",1502,448,531,299,551,252,25,1392
"166",1013,942,1137,318,689,252,144,505
"167",949,1132,1140,338,670,331,245,196
"168",0,1778,1842,410,6,425,458,81
"169",1407,207,266,390,466,585,78,1601
"170",582,391,401,116,201,134,116,3060
"171",1782,497,572,289,735,197,48,880
"172",1511,799,942,300,862,231,109,246
"173",1397,843,970,303,868,255,141,223
"174",285,0,0,85,87,1364,282,2897
"175",887,1058,1127,438,562,411,276,241
"176",1223,1110,1127,323,570,289,195,164
"177",730,553,883,572,837,562,523,340
"178",1437,868,958,270,695,219,100,451
"179",1498,273,350,624,682,677,609,288
"180",1317,337,441,627,709,626,591,352
"181",70,1618,1707,447,82,415,440,220
"182",1707,0,0,645,688,941,649,370
"183",353,1298,1199,426,616,446,360,301
"184",1315,856,871,348,635,411,273,291
"185",846,885,889,601,527,528,446,278
"186",0,0,0,0,0,101,0,4899
"187",74,378,938,908,1255,708,511,229
"188",0,364,148,1278,72,1268,1128,742
"189",447,1303,1371,337,687,346,270,238
"190",1748,646,714,285,754,291,114,447
"191",1172,1038,1116,308,707,298,153,208
"192",87,0,0,22,22,986,2,3882
"193",1807,141,247,602,728,709,271,495
"194",1506,437,531,286,519,211,20,1490
"195",966,1157,1158,352,592,326,269,180
"196",1591,834,898,267,663,247,172,327
"197",1048,969,992,471,541,395,318,265
"198",1030,975,997,438,486,429,430,215
"199",1900,377,481,434,828,465,128,388
"200",1044,1012,1134,328,796,279,204,203
"201",1062,835,852,439,526,481,468,337
"202",143,8,11,29,34,32,8,4736
"203",913,1096,1271,327,631,297,179,286
"204",448,63,110,216,243,243,226,3451
"205",0,996,1700,485,0,637,761,422
"206",291,21,30,70,77,87,32,4392
"207",713,878,590,605,708,573,617,315
"208",686,786,789,345,180,404,640,1170
"209",706,758,759,307,207,372,515,1377
"210",34,1158,1561,454,409,484,521,379
"211",32,37,37,12,7,15,22,4837
"212",1906,20,45,640,706,893,259,531
"213",958,1014,999,503,517,440,359,212
"214",1234,881,946,419,548,400,357,215
"215",1513,183,102,521,605,754,690,631
"216",766,801,801,386,228,452,635,932
"217",1704,830,978,316,815,193,111,52
"218",45,2,1,35,16,515,482,3904
"219",2,0,0,8,2,135,273,4580
"220",1276,1054,1096,312,531,287,190,253
"221",1,67,61,1334,79,1416,1051,990
"222",0,350,109,1272,12,1263,1237,758
"223",0,1908,2001,202,0,391,417,80
"224",3,1827,1850,383,40,369,381,147
"225",921,1083,1046,434,614,381,304,217
"226",115,758,624,928,230,913,963,467
"227",2047,244,339,555,690,577,437,111
"228",667,1218,1349,421,477,383,277,209
"229",208,549,888,756,993,736,721,149
"230",532,182,345,778,842,964,1082,274
"231",78,518,935,629,646,778,942,474
"232",142,1660,1740,428,117,381,371,162
"233",1079,1023,1083,406,562,402,268,177
"234",840,558,496,802,849,608,586,261
"235",861,1122,1165,326,568,326,276,355
"236",70,973,1132,554,656,674,635,307
"237",1311,894,976,329,733,320,274,163
"238",849,734,747,251,254,318,344,1503
"239",1409,1060,966,263,510,390,188,215
"240",360,1408,1530,371,746,261,190,134
"241",1495,1151,1160,195,512,224,113,150
"242",351,918,1224,405,1063,416,285,338
"243",1581,0,0,545,575,1022,721,556
"244",1039,1044,1062,396,529,364,332,233
"245",1332,1046,1089,299,507,259,202,266
"246",1721,815,875,279,624,248,164,274
"247",1065,1021,1071,395,543,377,334,193
"248",1021,641,884,577,932,512,278,155
"249",1512,831,907,221,546,208,109,666
"250",40,0,0,10,10,3342,88,1510
"251",1163,2,0,312,326,1745,912,540
"252",2,1676,1899,385,100,407,311,220
"253",0,1732,1856,678,21,350,268,94
"254",187,1340,1674,360,410,381,302,347
"255",1683,156,217,540,609,853,335,605
