Dataset,RSD.log10sd,RSD.log10mad,RSD.log10iqr,RSD.log10ci90,RSD.log10ci95,Model,sigmaH,DAF,AHU,Residuals
1,1.32151568525603,0.664697537837498,0.906153764264229,5.09376342317893,5.79910653690669,0.791154831542796,0.0275721311940175,0.00226960872872536,0.0445893515863322,0.111336009444357
2,1.83143488455934,1.17517039036348,3.40889779258308,5.20856811816498,5.60021412032172,0.892448455885442,0.0261137070863473,0.00186284753023255,0.0258053256066378,0.0508748510273385
3,1.4198967204857,0.677848882248659,0.935922258117039,5.14886955949322,5.71131466756659,0.792684085674694,0.026650905296019,0.00305298105166827,0.0401995711430154,0.127113598269054
4,2.07776273920253,2.42296410135708,3.82580543398477,5.98239136768554,6.36829052092453,0.914163589672867,0.0255578030446567,0.00111117498178573,0.0202383618466566,0.0314357108414243
5,0.62069818093492,0.563258090352207,0.766010738631717,1.97424304958521,2.45883966125424,0.00559357266068116,0.0880149020658681,0.0155426858242098,0.221062208963821,0.670514421333423
6,1.19249168105547,0.801601162289235,1.08106617701475,4.03410787823589,4.89997971981647,0.794013082071317,0.0287432252666673,0.00284841519135983,0.0600159696958239,0.087453386224474
7,0.647556626980415,0.438136757150548,0.589344738145893,1.71776060073068,2.41991267181583,0.493356179626607,0.0702924891654251,0.0151160603007139,0.205506637148426,0.204099171802368
8,1.16598391337804,0.72634025747922,1.00761268180375,3.99193516950394,4.82592760981438,0.823096852050132,0.0320723660703307,0.00477919839945863,0.0628703980550801,0.0478708868351279
9,0.676444162370145,0.549589856900778,0.743817572105841,2.0821281376017,2.73683784346843,0,0.657969991197277,0.0132878002898185,0.183021351512973,0.10964130289865
10,1.96381148845829,1.76675994527007,3.56484995172029,5.7762035331858,6.13765986623593,0.905773431328584,0.0261436318652908,0.000286656276327494,0.0195478974896182,0.0437723240840374
11,0.676714387019929,0.548124691374286,0.748796733985489,2.08410636975352,2.71600016436343,0,0.661173191866323,0.0138754670909353,0.183910515269908,0.1047790157291
12,1.43477788173487,0.81385476853022,1.59927094617415,4.6837110781932,5.21234510690178,0.703012550047738,0.0228477704145588,0.000943447870482212,0.0340386424885523,0.211759538906335
13,1.21261336371819,1.01406037852851,1.45014797122831,3.82988859355179,4.76623956649609,0.000666125830282841,0.0688101088314453,0.00148174417186541,0.0570814178200341,0.865826995765161
14,1.60754434278615,0.848307714513792,1.15564463586953,5.51951998306386,5.97828825625085,0.810427970052654,0.0212083689439,0.000583320355594927,0.031973610888042,0.118113906887952
15,1.90209142207921,1.75483191896636,2.49028598402691,6.02983696135514,6.46363900506707,0.87901896404161,0.0172693039785326,0.00118860001332231,0.0224516145659958,0.0702829754587755
16,1.7668200141598,1.91544677814818,2.6115328037331,5.5763075257858,6.11348825149062,0.909364611227447,0.0202854040678571,0.00102581061672279,0.028094988042538,0.0479546803518807
17,0.565431788489988,0.466822016287252,0.633593111777151,1.70803171913326,2.22032423479124,0.186031310508136,0.102890081124639,0.00868262653108727,0.259471209505215,0.430845371316144
18,1.73311882807172,0.70767548683384,1.06960387252479,5.70576834605416,6.13327382853061,0.837891504969427,0.0196348619504777,0.000641525623129127,0.0288089960228524,0.107682427376819
19,1.67256163061064,0.727239594234495,1.06739270736259,5.68528287969726,6.14890634732379,0.849643029156367,0.0179295181091501,0.000685096718376066,0.0276440171557955,0.0907390209518715
20,2.03123961283856,1.07224658197024,3.21553025268079,5.88554665187759,6.32985760855461,0.862539639280631,0.0178565219143133,0.000447682701007998,0.0213394554473564,0.0835472052228177
21,1.39950284856522,1.04637611801797,1.94680468938998,4.37097313827635,4.75729485766328,0.53605140608535,0.0261421081162012,0.00278421343429779,0.0375305062111755,0.386066210243704
22,1.71737909720967,1.97479091717553,2.77195933446409,5.19965993146716,6.24992343209736,0.113240045035949,0.0374583755131243,0.00353085311397668,0.0236145143846429,0.818507743548557
23,2.3647570531126,1.82129865146619,4.62126022351978,6.32290621842631,6.68336881791474,0.914464747429263,0.0186673646558722,0.000406916880037044,0.0137300756255682,0.0318877043821923
24,1.91968364142263,1.60694081014307,3.44088855717515,5.29212329023505,5.99218526944957,0.589053400502437,0.023139446641799,0.000387269009706976,0.0305121123247952,0.35103273707858
25,2.29690057555521,3.22695919685519,4.81248510258279,6.53525816834772,6.85319959330735,0.92065105613428,0.016526097721928,0.000559391620752417,0.0172334808156051,0.0366930711157856
26,2.27967803877607,3.00800941420894,4.75415792747356,6.47213803070533,6.77692484748613,0.897382412803645,0.0184682703466622,0.000449577597202693,0.0147126709138232,0.0485058231242149
27,1.6388328681699,0.672167558671067,0.997843461762656,5.24250686020596,5.7362015702669,0.770501604869698,0.0185998037932455,0.000407258261324021,0.0270999290583189,0.164629054034328
28,1.565790392573,0.560411676479446,0.784951297618225,5.21230195000383,5.74976431855506,0.820997928349363,0.0210562605194999,0.00216809842640133,0.0336250105739912,0.122908221470598
29,1.54090815692911,0.584006089183626,0.826105185188037,5.23391046290146,5.74567362766918,0.799864456405313,0.0212116333292081,0.000271499302280761,0.0373216784791001,0.139433900409478
30,2.1693391817451,2.22508055705906,4.1028815389042,5.9323221773007,6.32380335880364,0.884881926573164,0.0312130271353291,0.0011169216856501,0.0148103248660437,0.0468519329128118
31,0.725362466178091,0.766717128382748,1.04430086778847,2.30990518967699,2.6985309540184,0.342623077878121,0.241564783851435,0.00504401302497542,0.154219448130235,0.237730903287177
32,1.75779450828385,2.16286091528189,3.19565528288749,4.9609124149876,5.59772924502202,0.426482283297612,0.0493456417782696,0.000716248030009459,0.0264966213615029,0.487261360090632
33,2.00087491113959,2.17215780443465,3.50378549819126,6.00058125198866,6.36257976019092,0.896349800935225,0.0226636981498081,0.000636342694986179,0.0217843402333517,0.0514633133767852
34,1.59357705517517,1.05616108441751,2.40808761179421,4.74085540027261,5.24432174509443,0.817130175426267,0.025195774730556,0.000223979241246033,0.0293481984708722,0.102380826344611
35,1.71376018928775,1.09481134688385,1.49866758212022,5.67928220278773,6.19646974061647,0.840690574820068,0.0212093539818641,0.00251393577241426,0.0267281899319933,0.0934927292319387
36,1.52829005153798,0.87974395507257,1.18699291043683,5.35642137086404,5.84298690349283,0.717428188690576,0.0227476871338555,0.00141988778339879,0.034944410806788,0.208140073829288
37,1.72636424115868,1.04970115301694,2.71458368380332,5.09723412723426,5.68326682082093,0.592819615660492,0.0290886564835131,0.00350993476169597,0.0276405761089209,0.330395475779908
38,1.62824029752552,1.05697615430135,1.42983503475966,5.50253104546018,6.01249923606774,0.840451174151922,0.0198924036745808,0.0019879614776893,0.0285453223665529,0.0953427564354102
39,1.7438029129671,1.56618741680072,3.04059757842475,5.21175998455983,5.65261236949496,0.837898867979128,0.025096024100239,0.00223551127440164,0.0261708242525158,0.0979793368349029
40,1.58223360536602,0.878635864732879,1.2257952577203,5.39084826982408,5.95350615129481,0.804668240356651,0.0227445038027737,0.00205860057330896,0.0323731460286281,0.120506963259005
41,1.76178915205579,1.11791499747652,2.83884453063322,5.12866645722891,5.63939506178598,0.666248282436166,0.0286488711662129,0.000722481689570736,0.0291951168491714,0.264144190536589
42,1.54382808598515,0.878550327214779,2.53333893642293,4.44651831632934,4.85120155384386,0.858731552627991,0.0248359696810897,0.000758011199579902,0.0384792195734419,0.0575365455292111
43,2.3035674703738,3.31847298705002,4.74971894719221,6.47615120692707,6.84586641355459,0.860345204221019,0.0195053412748008,0.000375293800584001,0.0155840786164177,0.0964902267524443
44,2.12517450387433,2.78052125140976,3.89654103181798,6.10239442659737,6.52913252649918,0.902937009753997,0.0220524035102531,0.00119819524035941,0.0172413593997832,0.0397830586749103
45,2.09586328646552,3.00403092457016,3.54282069051102,6.20497481992969,6.63756808207052,0.900668450928194,0.0191667449015003,0.00100307499639326,0.018459341386549,0.0716409743153282
46,1.86195637888964,1.67184686022739,2.2663741593293,5.96368810080509,6.40532524020436,0.880110755118617,0.0181761204923033,0.000580139368118934,0.021490873207229,0.0694958125888065
47,1.99895228311507,2.61412497814524,3.694090187472,5.51695532053602,6.0550910227151,0.588917701298091,0.022469134945208,0.00105074730849285,0.0231677638012385,0.347218706555668
48,2.12116976253163,1.31097015959903,4.05647873915387,5.70208932810233,6.04150328184297,0.884319696690855,0.0214736627121238,0.00129181102693423,0.0180690002746042,0.0658655748725118
49,1.01534979917551,0.675850878894251,0.920445462204287,2.89255022393729,4.55835439104788,0.537555275754283,0.298408055031205,0.00495782816457905,0.0784189433152493,0.0881830997560703
50,1.54924436737946,0.793994268627992,1.09767131307587,5.1699524760163,5.63927706561526,0.795660007562548,0.0205103756346741,0.0020607249639284,0.034532577075268,0.12459498915086
51,2.91875562414157,1.60718916805552,6.0443487948053,7.34860641177393,7.70181012024633,0.952519761823352,0.0211204747831596,0.000349406594370567,0.00937861396946565,0.0133350883565622
52,1.55713385768206,0.570521865626841,0.782523041806264,5.25947767480114,5.84484504925203,0.782940198632186,0.0186067047055763,0.00299163058710519,0.0362156886184028,0.136232520836319
53,1.87065904116623,1.12712731402949,2.19300855156707,5.74712912871079,6.19232016291483,0.870972945988211,0.0160489919465773,0.00154359149044088,0.0222747788434099,0.0713057905172027
54,2.09750883181713,2.67611196584357,3.78954185280543,6.00885023668339,6.39898948436501,0.894784875705951,0.0219151738290731,0.000933339734594282,0.0180941922881177,0.0463495471365644
55,2.07577289796675,2.86316204763902,3.6962309415237,6.01924500926897,6.38391446203522,0.900391985272161,0.0255359404628301,0.000837964042148446,0.0205125209976688,0.0358726350785898
56,1.5525589472653,0.803581473603106,1.08070052522339,5.30210713670673,5.90500075961297,0.862405430499989,0.0272497835429038,0.00120970427295752,0.0379779787161476,0.0814799758369629
57,1.82616544572061,1.16371332980027,1.69714708715431,5.72391179102109,6.1597688116301,0.901100252763995,0.0218973292586089,0.000484408878558975,0.0252476707751401,0.0432017994562318
58,1.89636126281025,0.709013266235975,1.2352782157708,5.75339123383286,6.14670122755127,0.892591631789865,0.0163953542485904,0.00129487780925702,0.0234455049052619,0.047922953950724
59,1.91011777475688,1.73163276729961,2.96888047955954,5.93496552723514,6.30119813081244,0.902880816428877,0.0203243994150297,0.000478103620971488,0.0229224293774334,0.0473253244604662
60,1.3740697963135,1.6436523959151,2.17787561444023,4.36952442941411,4.86874265522831,0.504078202826761,0.0547482911436898,0.00161485388866111,0.0523092162652945,0.367368232088338
61,1.89258008550234,2.17335162865547,3.56557823644466,5.29664268796263,5.68142711807951,0.866649187298361,0.0233268923920327,0.00148399725487747,0.0237118212838612,0.0697180399876624
62,1.88834432728316,1.78269008580996,3.48990991441023,5.37894785355837,5.79387814478588,0.856799984683836,0.0219923545436078,0.00117182514982903,0.0248556962822173,0.0789522671650841
63,1.88562153623204,0.801178802893022,2.79069028164312,5.55081235404487,6.1144656855182,0.896925098945998,0.0160794144930743,0.00173924812377034,0.0231832675734364,0.0494374632149898
64,1.82584748041747,2.12108946217292,3.38976338074446,5.11677073692619,5.61437922260964,0.588707394312239,0.0372734086746058,0.00116735000395588,0.0177044992906734,0.348935568665609
65,1.4627918749822,0.558136304159186,0.876125929032785,4.73080391694478,5.3078545057898,0.767935643586909,0.0211065478577305,0.00219193492216515,0.0357389038182474,0.156757765620747
66,1.98672891160687,1.93692549620125,3.48953901522747,5.95296840472999,6.33445312722937,0.904764113514519,0.0172235616285405,0.000507216353730055,0.020260184887741,0.0445772782224597
67,2.91019178840436,1.64201640943178,6.01555485496621,7.35519642812766,7.64865105559206,0.929486610358153,0.0199639102444884,0.000210357882520199,0.00965888158866808,0.0257732792674674
68,2.92607652501933,1.4865379153761,6.04932669449587,7.30132391319224,7.66163038928037,0.947109842132035,0.021255821892454,0.000408454293379511,0.00954417162981685,0.0179063329526525
69,2.20963321330869,1.82360047241343,2.73994825414507,7.0370612564623,8.14227605460675,0.00304377134514284,0.0276161634029431,0.00342812636609539,0.0225696028523867,0.940784873771194
70,1.68321443214391,1.38979780585447,2.85419109962981,4.90850536472891,5.51973639853439,0.590141056623488,0.0368043520462853,0.00237323286545564,0.0291925493346652,0.337963191801695
71,1.61576979445986,1.06786957508114,2.30878882200122,4.96284892795618,5.53911524571281,0.803070140188131,0.0207369702682398,0.00367628487064715,0.0267085883663923,0.116559325027225
72,2.06784081341236,3.06852803512053,3.62336662422101,6.25598862640388,6.64810216813695,0.903002785307662,0.0169203363909759,0.000783621104101689,0.019166711581806,0.0378594127344904
73,2.15627595013408,3.08957461668187,4.03672301408785,6.24061835367716,6.62437628004657,0.892650331479818,0.0221671138284042,0.000383966457123941,0.0169765870040054,0.0591408424074595
74,1.54898441222547,0.823856974884216,1.10665066349326,5.55185279142788,6.00468160479899,0.838502435975743,0.0209540635807486,0.00145182049232469,0.032346340999326,0.0887823862130778
75,1.4255896034383,1.05485478775406,1.60471623486438,4.66269163372073,5.36223976040691,0.7945795561467,0.0787897562750356,0.00204087661155155,0.0433324274404755,0.0860856690684165
76,2.25894174324483,2.97954215541836,4.70505826931996,6.390742832224,6.7376864006267,0.932724624757704,0.0173539265899108,0.00123803229551613,0.0164287153965809,0.021958537780341
77,1.9153132931368,1.3845021579174,1.72531819022022,5.93533072826525,6.46984940745892,0.913516505099083,0.015722554588482,0.00207659361710582,0.0226341941968879,0.0371904079401006
78,1.61527035634151,0.838872707573177,1.12848270064664,5.64388430188279,6.04929686066724,0.868730926903021,0.0183884199074889,0.0023730818152075,0.0312741946179413,0.0591028379248079
79,1.71131756196377,1.48614166335296,2.76913088759189,5.34902014850269,5.88078264632928,0.817410086741904,0.0219079643762087,0.00136257954586285,0.0266428626939452,0.101238278640714
80,1.58583687623812,0.716129735031946,1.26486092602834,4.97887999006629,5.57953075170168,0.818440082814293,0.0228770940512688,0.00217735426755798,0.0342525677283274,0.0975564892516537
81,1.5671827058019,0.778218828836251,1.94011369991997,4.79904895912756,5.33498612369893,0.825473841590062,0.0263071362104225,0.00190787139903313,0.0293202677101101,0.107638121384337
82,1.72426984214443,0.880152504569902,1.23354284818962,5.65192597999441,6.08707452041399,0.869566465780694,0.0191088490684225,0.00146862177587146,0.0287639363398705,0.0724739961790747
83,1.61332190103871,0.639259716950359,0.908656256459018,5.24156122262296,5.72154374490284,0.774850948941845,0.023498755963833,0.00194015623091901,0.0287070038504575,0.158703856200463
84,1.77744985349391,1.27149474544271,1.92830811220743,5.87107394172396,6.82496596684251,0.00668016662667102,0.0575189824824599,6.46674547514621e-05,0.0218360957618995,0.909715470302763
85,1.03274193504678,0.848540480811606,1.29321498767083,3.32321016011663,3.91664617212829,0.446972487324413,0.135774420422619,0.00569991302499078,0.0692031260258049,0.322976148816578
86,2.81920735396,4.12999180098549,5.6458535852253,7.22097594069128,7.59858101223832,0.936216358674238,0.0170535657983069,0.000188100129337535,0.0103212297308627,0.0327512903475567
87,2.08107936780516,2.7964769692609,3.78050076145014,5.76230717936171,7.01805606068068,0.459527101133716,0.0316348193058297,0.000789387201090998,0.0188291376228909,0.4733409977146
88,1.6312354902439,0.704075372021717,1.60000354903438,4.99653286598927,5.59626237468135,0.776104551787237,0.0213840823701527,0.000564144328410308,0.0305555002934763,0.155172618012158
89,1.77017064317846,0.778716543086732,1.07489986507625,5.83522191220763,6.29780855932276,0.888631835497037,0.0171663898106538,0.000178895547115535,0.0278799769430935,0.0625992983678556
90,2.01468571070212,1.20845526721791,3.76932740630361,5.61198083192755,5.99498524661578,0.849675540224259,0.0230421265689439,0.00208988874860171,0.017681052030585,0.0938843695145096
91,1.61495609048065,1.00820439724695,1.63658246483384,5.37860894558621,5.90466031184926,0.739632540412118,0.019743156442081,0.000272128024161987,0.0325098857857369,0.191315506370729
92,2.15660832002021,1.43776810213268,4.13416349791317,5.82696978220697,6.21408437083225,0.896134286154171,0.0207174067119556,0.00110952929494201,0.0171471767565467,0.0535175168618847
93,1.95989636171166,1.53081882590137,2.06742371515003,6.090850743289,6.46930455023264,0.90234383374205,0.0176439601095679,0.00166151879355007,0.0210367306519126,0.0423112006500711
94,1.77664762219608,1.49778898244109,3.08743935216536,5.13715114940598,5.64846615889167,0.688442581143299,0.025159403607223,0.00317382681667501,0.0218420186202152,0.2372122938429
95,1.96385048248488,2.07158121854119,3.26155312721082,5.58268946422394,6.71716035247304,0.361717909909437,0.0273883037209087,5.85644205061413e-06,0.0268344927604249,0.572007256428214
96,1.60892107823215,0.757170808338503,1.24698069898896,5.11823904541406,5.69048182472045,0.658262927580427,0.0259216669503993,0.00168951727680546,0.0356005888246558,0.273248985152788
97,1.46571781574801,0.933877360265502,1.9769385934963,4.57147383059257,5.11738089421196,0.675341819615754,0.0276781832875318,0.00120341740008081,0.0449988259508189,0.229511879853078
98,2.02089872180054,2.95026530013741,3.90908170377679,5.5388375526738,6.01255844112209,0.695709035616084,0.0284092954440705,0.000155015703882406,0.0158783514391295,0.257929673132037
99,1.63055645698462,1.08317016791266,1.49813608920911,5.57836820107151,6.06069487762255,0.839397210458595,0.0161727091400269,0.001263812963889,0.0302667589717843,0.10648703040209
100,1.56054354837023,1.83618660942417,2.48100057168806,4.9573109953858,5.4553984553463,0.36821466696681,0.0344877211561236,0.00445001675254719,0.0386900032672817,0.545488344517324
101,1.7490380187519,1.0129834652025,1.57759217342073,5.55211527192263,5.96792207559245,0.819706200858238,0.0215327884702703,0.00187245216240563,0.0268445411374724,0.110245977582607
102,1.78896678535258,0.876963240884419,1.2020548321798,5.7477285994409,6.14959850946803,0.841788278881252,0.0204536798425638,0.00222817603333424,0.0240746624701224,0.0884162985729101
103,2.08520544168022,1.19622098581803,3.88632311093935,5.93263693074449,6.25518643440061,0.882199849807522,0.0443843277582646,0.0012657900620126,0.0196937073348619,0.0379780162558576
104,2.14724752920125,1.02025396711993,3.06312206342334,6.12666979856608,6.41967486194562,0.915641495596846,0.0376328535168585,0.000534274621048855,0.0176380747040661,0.016966130096873
105,1.94289392553167,1.65037355812554,3.15293322144989,5.90615734410525,6.24043860137076,0.903061417057285,0.0166963764467532,0.00137030168617978,0.0207646984236669,0.0521974257240979
106,1.86297530328703,1.60205048489741,3.4172805309893,5.33673288545583,5.84204708838895,0.733342515029561,0.0278177718145865,0.0013257249347425,0.0234456483207852,0.190647176815846
107,1.82690006243923,1.22408667878087,1.6787603024853,5.83790244633805,6.34364481412057,0.786912153581447,0.0172847422077208,0.00235386272531885,0.0292448514477628,0.151915231810127
108,1.92159522051159,1.38167134328475,3.53185515102812,5.64567757311887,6.02708195694767,0.867990973167899,0.0234791150757772,0.00153816230433774,0.0214959203367304,0.0726997331736672
109,1.74568868335816,0.922959909669248,1.30858963084475,5.5730043815835,5.95764373594944,0.8697731063116,0.0229137789057037,0.00126068756310326,0.0265130361731186,0.0712046734998591
110,1.79296744451815,0.950112324348832,1.4208727593635,5.595994748241,5.99664818057489,0.870781478315306,0.0177251198119016,0.00201302898209318,0.0245122939909903,0.0696571989999684
111,2.34402037373218,3.30993267085547,4.85234518635253,6.46137572344261,6.86758694934482,0.90891159138447,0.0156597044885223,0.000973953256524727,0.0163106314076237,0.0511737823395847
112,2.33442894011717,3.19258786112377,4.80986047322134,6.45296532689757,6.82955218881557,0.906354800412977,0.0141601994968671,0.00109631425319207,0.0186787278991055,0.0521592709864065
113,2.30151881591141,1.93160729461644,3.14963836321796,7.02596190210613,8.96750866441689,0.0889969153887872,0.0347808591701965,0.00063538028193271,0.0183212113427657,0.852569785314738
114,1.83957483371248,1.49577222522633,3.21228702757867,5.60369265951484,5.98995017494626,0.874035122672845,0.0453827943343164,0.000648672077848774,0.0259254844034946,0.0447578009597971
115,1.89080815124547,1.6536093052094,2.33337847019213,6.17481059330639,7.10709181071118,0,0.0462719828664957,0.0011112249883622,0.0201696353594011,0.929308210299218
116,2.00631915972503,1.69709509221258,2.4934146162615,6.38551994243349,7.6608559447308,0,0.0419356353730548,5.64462379923089e-05,0.029693537178478,0.92471163359605
117,1.82054695657159,2.49266627305514,3.32685616915956,5.11675198856174,5.7544305961818,0.446114769429595,0.0340752778750822,0.000673954736094713,0.0232031699192667,0.483677105496126
118,2.00093457220251,2.26167548688076,3.14509362742709,6.07709913187735,6.53217520735637,0.904941197604816,0.0173320472914344,0.00109300167634588,0.0196252568842206,0.0432284022657481
119,2.23202033776374,2.94078357102684,4.3955448046329,5.88552887630028,6.25073633517684,0.898461925337593,0.0277937709512407,0.00113687950836899,0.0159751650945408,0.0514349614571728
120,1.99861023156178,0.965180992485601,3.58405627978144,5.59163144185722,5.97601615498388,0.883823961873864,0.0176867521363119,0.000500904186926867,0.0214740864050279,0.0667988622927311
121,1.80668225974035,0.712335095859095,1.13386841106008,5.52714121997285,5.985136966733,0.864319457926827,0.0209410320681533,0.00217645726542965,0.0208679124905631,0.0798968651911467
122,2.18344806335073,3.03492747985824,4.24002705741985,6.33597535263323,6.66066166853191,0.863712016625855,0.018920083996248,0.000234295024465929,0.0159800757970959,0.0906316286751917
123,2.13359414846463,3.00756142202302,4.08740788331028,6.24671775055312,6.68034867098634,0.86285115789761,0.0134574578423499,0.000501632146666658,0.018404124063365,0.0901860393680307
124,2.00164334138736,2.01618174659568,3.6371854981659,5.57946518124181,6.28082329523064,0.626413701170294,0.0204059181361369,0.000559404131384542,0.0246970600048065,0.318780970444982
125,2.77418712626144,3.9533477764624,5.53439037998301,7.12662778037399,7.47961256739135,0.866833722139659,0.0178659789995393,0.000747611244556848,0.0101234426144744,0.0910312389658102
126,2.64439320142847,3.18828661475084,5.47051055640717,7.03229988372657,7.39312937205751,0.885280105857863,0.0171618269827524,4.56637109266542e-05,0.0153080893046165,0.0695285459364984
127,2.01716606261558,2.02150705476638,3.21183531930184,6.2421948357804,6.65404526477858,0.727892017647558,0.0181031687538965,0.000777440554672197,0.0275429549037362,0.213227667459713
128,1.65006468376074,1.12771327823148,2.43144913118217,5.14309560741782,5.59720458812245,0.587568997001679,0.029988318999646,0.00043830399529846,0.0249008421682903,0.34517443262518
129,1.60989630064007,0.847679234799297,1.60182599172668,5.23308629662696,5.87523014605434,0.684859812038214,0.0270869257384349,0.000657447555571546,0.0350200610431706,0.239404746011461
130,2.07432964323652,1.57718359603754,3.93306932008684,5.86974914564688,6.23039901744904,0.897512410666691,0.0225636692574902,0.000324780469758043,0.0218118477601356,0.0420707079415803
131,0.876120052381426,0.492572984320425,0.676067605353364,2.51502964934105,4.14802851470729,0.593932322889748,0.0468036671712645,0.00545796426795479,0.117325333515441,0.200767008494399
132,1.57111111980709,1.25419438683996,2.7090617406705,4.50984977451172,4.88330824020976,0.85459685673146,0.0269217811654908,0.000537553117997092,0.0297881331912028,0.068195010403443
133,1.53824608403205,0.584539894993504,0.836845129992759,5.18409727000299,5.80099203383509,0.774662335634381,0.0181286346721728,0.003689655653535,0.0406520841743348,0.139573093705028
134,1.81544821017098,1.32422950429575,3.12308256242992,5.12445644903918,5.72646255104363,0.628712951403057,0.0287371349082907,0.00220634399948128,0.0267774726164736,0.302300936393449
135,2.34256987795601,3.33257843426363,4.67780892738838,6.29947775359058,6.62910854023323,0.91915145478662,0.0246477348330942,0.00018690131072573,0.0145968871617833,0.0229803398761979
